{'短评内容': '酒店没有电梯', '短评打分': 3}
{'短评内容': '酒店位置离景区很近，停车不太方便，大床房的空调，淋浴很棒，24小时热水，有无线WIFI。旁边就是一个不错的早餐店。', '短评打分': 5}
{'短评内容': '环境差，服务差，不隔音，卫生脏乱差', '短评打分': 1}
{'短评内容': '环境差，相片和房间不符合，东西发霉，一点不干净，洗发水没有入住就已经用了！', '短评打分': 1}
{'短评内容': '环境差，服务差，东西都发霉了，洗发水没有入住就已经用了，厕所马桶上都是尿，太恶心没有拍', '短评打分': 1}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '酒店干净，不过没有电梯，要是行李多，不是很方便。', '短评打分': 3}
{'短评内容': '很一般，辈子有点脏，肉眼能看到', '短评打分': 4}
{'短评内容': '唯一的优势就是地理位置了，门口就有公交车站旅游专线，对面就是迎宾馆，设施一般，房间角落有蜘蛛网，不太干净，二楼没有电梯，无窗的房间有点闷，价格算实惠。', '短评打分': 3}
{'短评内容': '不错…离瘦西湖很近…', '短评打分': 5}
{'短评内容': '多人加钱', '短评打分': 4}
{'短评内容': '地理位置很好，离瘦西湖很近，去何园个园和东关街都挺方便', '短评打分': 5}
{'短评内容': '房间还是蛮好的，服务也蛮好的，不错', '短评打分': 3}
{'短评内容': '还行 便宜', '短评打分': 5}
{'短评内容': '窗外景色不错（如图），对面就是扬州迎宾馆，离瘦西湖步行只有约850米。我住的三人房在二楼，窗外刚好有个小平台可以晾晒衣服。宾馆的过道和走廊有文化气息，环境好。', '短评打分': 5}
{'短评内容': ' 环境很一般,靠街边有点吵,不推荐', '短评打分': 3}
{'短评内容': '房间小巧，五脏俱全，就是楼梯在晚上没有灯怪阴森的！', '短评打分': 3}
