{'短评内容': '房间非常干净，环境也很不错，非常满意', '短评打分': 3}
{'短评内容': '酒店离动物园和付家庄浴场很近，都是2站路，但周边便利店什么的都没有。物超所值，值得推荐。', '短评打分': 5}
{'短评内容': '位置比较偏，交通不便，如果夏天旅游，自驾游，位置比较好，', '短评打分': 5}
{'短评内容': '这家酒店位置特别好！但吃饭不方便。价格还算合理。', '短评打分': 5}
{'短评内容': '环境相当好\n卫生也不错\n就是没有中餐和晚餐，不带车的朋友可能不便', '短评打分': 5}
{'短评内容': '      这家是我住店以来第一次和客房服务人员吵架的一次。具体如下：共住了两天，第二天晚上打开电视发现遥控器不能用了（估计是没电了），致电前台后前台要我和客房服务联系，电话通了，说明情况，那边第一句话就是：你是哪天住的?回答说昨天。那边就来气了：那你昨天怎么不说？我回答：昨天我都没开电视我怎么知道不好用？那边接着就来了：你吼什么？!我也没好气了：谁先吼的？啪一声，那边撩了电话了。我那个生气啊，大', '短评打分': 1}
{'短评内容': '园景房能看见动物园，房间很新，价格适中，下次还会来。', '短评打分': 5}
{'短评内容': '物超所值,早饭的小菜很好吃,种类也还算多,也很新鲜.总之很满意', '短评打分': 3}
{'短评内容': '三星的价格，五星的享受！酒店又干净，设施又全。\n酒店就在付家庄公园和森林动物园附近，游玩很方便。\n交通很便利，出门就有公交。晚上特别静，开窗就能听见海水声！\n以后还会去！\n', '短评打分': 5}
{'短评内容': '单人间比较小但是环境很好,干净,服务也不错!', '短评打分': 3}
{'短评内容': '感谢您的服务', '短评打分': 3}
{'短评内容': '整体来说还不错，出门就是海，不过网络连不上…', '短评打分': 3}
{'短评内容': '正赶上有单位开会，服务员极缺服务水平可想而知，建议大家来的时候一定要问清楚这里是否有会', '短评打分': 3}
{'短评内容': '游滨海路方便吃饭不方便', '短评打分': 3}
{'短评内容': '在付家庄海滨一带，这里是性价比最高的了。房间也是新的。不好的是，装修的气味还没散尽。早餐比较晚，7：30才开。', '短评打分': 5}
{'短评内容': '旺季比较贵，淡季价格不错，离海很近，吃饭要外出哦,很多时间不对外开放，交通略微差点。游滨海路很方便，你可以慢慢走走，感受一下大海， 夏天也可以下海游泳。', '短评打分': 5}
