{'短评内容': '出行方便，距离公交站地铁站都很近，价格公道，老板人好，非常健谈，，酒店干净卫生，设备齐全，非常满意的。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '安静、卫生，服务贴心！', '短评打分': 5}
{'短评内容': '还可以，枕头有点脏，床很硬。但该有的东西基本都有。附近交通还算方便，离公交车站和地铁站都不远。早上出门需要注意早高峰，有点堵。', '短评打分': 3}
{'短评内容': '感觉挺好的。。', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '环境很差，有待提高', '短评打分': 4}
{'短评内容': '环境还行，床非常的硬，睡着不舒服。', '短评打分': 3}
{'短评内容': '对待出差人士，整体上可以。', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 4}
{'短评内容': '酒店比较小，有点像家庭式酒店，不过条件还不错。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '服务态度挺好的，挺周到！', '短评打分': 5}
{'短评内容': '还行吧，地方偏了点，周边没有办法玩耍', '短评打分': 3}
