{'短评内容': '环境可以，停车紧张。设施己老化，洗浴房墙上都是霉。', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 4}
{'短评内容': '早餐很差，里面的食物都是些地摊货！房间里的设施陈旧，空调几乎没有，洗澡水特小，还不如快捷酒店洗澡舒服！反正我以后再也不会去住这家店了！', '短评打分': 2}
{'短评内容': '各方面都是不错的，也很温馨，只是停车太太太不方便了，在宾馆的马路对面（社会的）还要过地下通道，太麻烦了！', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '性价比很高很高的一家酒店 全五分', '短评打分': 5}
{'短评内容': '还不错，老酒店了，设备旧了点其他都可以', '短评打分': 5}
{'短评内容': '房间宽敞舒适，干净，服务态度很好，交通便利', '短评打分': 5}
{'短评内容': '酒店服务态度好，房间干净舒服，早餐丰富，交通很方便', '短评打分': 4}
{'短评内容': '挺好的................................................', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店挺好的，干净卫生，地理位置也好很方便，下次还会入住', '短评打分': 5}
{'短评内容': '设施环境好', '短评打分': 4}
{'短评内容': 'Value for money.  Recommended for stay as the room is quite clean and staff are also friendly and willing to give advices. ', '短评打分': 4}
{'短评内容': '高大尚！', '短评打分': 5}
{'短评内容': '洗澡水温很难控制，水很小，洗的不舒服！早餐简陋，选择性少！', '短评打分': 5}
{'短评内容': '市区中心、对面就是广场、晚上很热闹', '短评打分': 5}
{'短评内容': '硬件不错 服务一般  退房巨慢 早餐差', '短评打分': 4}
{'短评内容': '交通方便 离高铁站近  早餐差', '短评打分': 4}
{'短评内容': '在郴州市最好的酒店了，价格要是能优惠一点就更好了。地理位置也蛮好，市郴州新区的中心，离高铁18元的车费。值得推荐。', '短评打分': 5}
{'短评内容': '在当地应该算是不错的酒店，入住当天大堂经理还免费升级到豪华房，不过豪华房和高级级房没多大区别，就是楼层比较高。', '短评打分': 5}
{'短评内容': '服务员很热情，很用心。', '短评打分': 3}
{'短评内容': '不错，服务很好，早点也不错，在郴州算好的', '短评打分': 5}
{'短评内容': '酒店整体还好，早餐品种有点少，酒店员工服务不错，但酒店房间的地毯实在是不敢恭维（我定的是高级双人房，在1712房），污迹没有清除干净。准五酒店有点勉强。', '短评打分': 5}
{'短评内容': '酒店没有停车场，由于到店时间较晚，兜了几个圈都没有位置，也没有人指挥，最后只好停在大路边，房间里好大的烟味，连毛巾都有味，早餐一般，没有几个菜，不会再去。', '短评打分': 1}
{'短评内容': '服务态度和早餐种类都与五星标准不符，太差了！', '短评打分': 3}
{'短评内容': 'nice and clean but breakfast not included', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n应该是郴州最好的酒店了吧，住过很多次了，服务位置都不错，就是早餐差了点其他都还行，郴州好的酒店本来也不多', '短评打分': 5}
{'短评内容': '居住条件不错，交通还是方便，大堂的接待人员比较忙碌，需要调整改变大床房还要电话查询才能决定。', '短评打分': 5}
{'短评内容': '在郴州应该算是好的酒店了。 因为没有比这更好的选择，所以以后还是会选它。 不过酒店的早餐实在是太差了，没有什么东西好吃的，而且中式不中式、西式不西式。 酒店的电梯慢得要死。 ', '短评打分': 5}
{'短评内容': '预订房间的时候，已经说明要求入住无烟房。但到了酒店之后，竟然跟我说预订房间的时候，ELONG只要求他们尽量安排，没有要求一定要安排无烟房。所以它只会安排我入住有烟房，但已经做了无烟处理。当时真的无言.....。酒店整体硬件还没有达到5星标准，房间隔音差！', '短评打分': 5}
{'短评内容': '酒店很舒适，房间很干净。应该是郴州最好的酒店之一了吧。早餐品种少了一点。', '短评打分': 5}
{'短评内容': '绝对不推荐各位入住该酒店，本人入住后，极其后悔，奉劝大家不要住：一，因入住当天本人身体不适，晚上问酒店何处有药房，酒店礼宾部答曰周围没有，酒店可以代购，收服务费25元，结果我买了一盒肠炎宁和一盒整肠生，价格不会超过三十元，我付了100元，找了我10元;二,地下停车场没有直达大堂的电梯，我有一大箱子和一小箱子，退房后行李员看见只是问了一句去哪里？我答去停车场。行李员手指一门曰：从那下去。然后马上离开', '短评打分': 1}
{'短评内容': '多次订该酒店，比较满意。交通也比较方便。', '短评打分': 3}
{'短评内容': '我已经是第二次还是第三次住这家酒店了，还不错。下次来郴州还来光顾！', '短评打分': 5}
{'短评内容': '不错的酒店,但设施有点老化了.', '短评打分': 3}
{'短评内容': '房间已略显陈旧了。其他各方面都挺好。建议房间沙发能定时清洁', '短评打分': 5}
{'短评内容': '安静，空间大，舒适。', '短评打分': 3}
{'短评内容': '都挺好。价格高了一点', '短评打分': 5}
{'短评内容': '难停车，早餐品种少，房间还可以', '短评打分': 5}
{'短评内容': '郴州较好的酒店，环境好，服务好，所处的地理位置比较方便出行。', '短评打分': 5}
{'短评内容': 'GOOD', '短评打分': 5}
{'短评内容': '其他都可以，但是早餐有待提高。', '短评打分': 3}
{'短评内容': '位置好，设施新。但是早餐不太好。', '短评打分': 3}
{'短评内容': '这个酒店硬件还可以，但是服务明显跟沿海的酒店比不了，我当时定的高级市景房，酒店说只有双床的了，我让换大床，没想到不给换，给墨迹了半天才说换，要是沿海的话，没有就直接升级了，不会让我加钱或者不换。另外早餐确实吃的东西不多，卫生也是一般般而已，所以酒店一般般。', '短评打分': 1}
{'短评内容': '不错的酒店，就是早餐不好，品种太少，坐的位置也太少。', '短评打分': 5}
{'短评内容': '一直住 很好', '短评打分': 3}
{'短评内容': '很有档次的酒店 郴州最好的了吧', '短评打分': 5}
{'短评内容': '酒店的押金制度很奇怪,必须要保持500的押金余额,搞不清为什么.早餐糟糕的很,品种太少.而且果汁居然兑水,我还是第一次在星级酒店看到.', '短评打分': 5}
