{'短评内容': '我不会给恶意差评，但我隔壁早上有接媳妇的为啥不早跟我说？打电话给前台连个抱歉都没有？人家别的酒店离餐厅近人家都会提前问一声介不介意，打投诉电话还装听不见，淄川的锦江这是最后一次住。', '短评打分': 2}
{'短评内容': '地方很不错，，暖气很足，屋子特别干净，，没有灰尘，脏东西', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '反正就那样吧。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '质量好价格低下次还买', '短评打分': 5}
{'短评内容': '质量好价格低下次还买', '短评打分': 5}
{'短评内容': '看着不错进来之后温度也还适中空间挺大。大家看图片吧。', '短评打分': 5}
{'短评内容': '服务好。', '短评打分': 5}
{'短评内容': '优良的服务，一流的管理。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间一如既往的干净整洁，房间也没有异味。价格也不高。非常值得。', '短评打分': 5}
{'短评内容': '当地县算是比较中心的地方了，适合出差，酒店设施和环境也就那样了，毕竟价格摆在那', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '性价比高，值得推荐', '短评打分': 5}
{'短评内容': '还不错，如果再加强一些可能会更好。', '短评打分': 5}
{'短评内容': '每次出差都会过来住宿，很喜欢这里，特别温馨！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，感觉不错，无论是从设施还是服务都令我很满意，谢谢前台小姑娘送我的小礼物，以后还是会选择这家酒店的，做最忠实的粉丝。...', '短评打分': 5}
{'短评内容': '\r房间大小合适，宽带也不错。缺点是: 淋浴喷头不好用,喝水刷牙的杯子都是纸杯子，建议改玻璃杯。', '短评打分': 3}
{'短评内容': '交通便利，适合出差居住，最好提供免费早餐。', '短评打分': 1}
{'短评内容': '很好 非常满意 ！很好 非常满意 ！很好 非常满意 ！很好 非常满意 ！很好 非常满意 ！很好 非常满意 ！', '短评打分': 5}
{'短评内容': '非常非常好，很喜欢，地理位置好，交通业方便，出门就是超市和商店，购物吃饭都方便，酒店设施设备也很新，前台服务也好，靠近服装城，步行3分钟就可以到达，很方便出差。', '短评打分': 5}
{'短评内容': '很好，很满意。酒店地理位置很好，周边交通很方便，出门右转走几分钟就是超市和商场，购物非常方便。酒店非常干净卫生，设施设备也很新，前台服务也热情，非常喜欢这家酒店，下次一定还住。', '短评打分': 5}
{'短评内容': '因为离我们的工厂比较近，住起来还不错干净明亮，也很安全。', '短评打分': 5}
