{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '四楼更加安静，上电梯需要刷卡，房型面积感觉稍微小了点。开空调感觉特别干燥，晚上失眠了！', '短评打分': 5}
{'短评内容': '早餐还可以吧，中规中矩，说不上很好也不是太差。南京有一点让人感觉很不爽的就是交通了，总之就是一路堵，让人实在受不了。', '短评打分': 5}
{'短评内容': '服务什么的都蛮好的 酒店床单被套偏硬 不知是个人体质问题还是什么 和男朋友身上都过敏了（对食物均无过敏史） 起红疙瘩 又痒又痛 花了房费还要花医药费 表示无奈...花钱买罪受...', '短评打分': 4}
{'短评内容': '面积真的很大，这个房型估计是最值得推荐的，性价比最高，里面的东西真是太全了，装修也比较新，没有什么异常的气味。还是超出了自己的预期，赠送的水果，小零食非常满意，服务非常到位！', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '非常超值，客户很满意！下次还订！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店幽静，早餐食品丰富，很满意的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老字号，环境好，出行很方便，普通的房间稍微小一些，但是饭菜非常好，性价比较高，推荐指数四星半，下次还会订这里。', '短评打分': 5}
{'短评内容': '今回利用したこちらのホテルの接客はとても良かったと思います。今回宿泊にはクレジットカードを利用しましたが、特に問題は発生しませんでした。宿泊時にはフルーツのサービスもあり、個人的には満足しています。また、帰国時列車のチケットも予約して頂き助かりました。', '短评打分': 4}
{'短评内容': '服务很好，卫生也不错，紫霞楼总体不如紫金楼，设施设备差不少，房间也旧一点！送的水果服务不错，刚进门就送到了，送点心的时候不在房间，具体时间不知道！', '短评打分': 4}
{'短评内容': '五星的历史，位于国际联欢会建筑旁，接待过民国要员和国际名流，有一个大花园和草地，也是其它五星酒店不能比的。四星的服务，服务不输给五星级，很友善。但三星设施（至少我所在的最便宜房间），有些老旧但收拾的还算干净，但是暖气不能控制，房间小，比较闷热。交通都要靠公交，离地铁站有一定距离，对自由行游客有一些不便。', '短评打分': 4}
{'短评内容': '南京饭店是每次来南京必住的地方。这次入住对客维部陈小姐印象深刻，服务亲切周到！有四星级酒店服务的风范，点赞。', '短评打分': 4}
{'短评内容': '还不错环境很好', '短评打分': 5}
{'短评内容': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', '短评打分': 5}
{'短评内容': '第二天出门发现车被其他违规停车车辆堵在里面出不来，等了好长时间才解决', '短评打分': 2}
{'短评内容': '环境很好，也非常的干净，别有一番风味', '短评打分': 5}
{'短评内容': '还可以，比较安静。', '短评打分': 4}
{'短评内容': '出差南京时基本选这家酒店，方便。', '短评打分': 5}
{'短评内容': '酒店历史太久了，服务态度还算可以，虽然有送一点小礼物，但设施太旧，80年代的设施，尤其是浴室设施太旧，地毯太脏，入住时发现床单、被单皱巴巴，床单还有污渍，受不了，马上让服务员全部更换了。感觉对不起四星。。。。但餐厅的淮菜味道还是不错的', '短评打分': 1}
{'短评内容': '房间适中，管理细致，服务周到，是家不错的酒店。', '短评打分': 5}
{'短评内容': '超好的酒店哦，地理位置便利，交通方便，处于闹市中却又很安静，环境很好，早餐很好吃。', '短评打分': 5}
{'短评内容': '交通便利，环境优雅，有历史了。据说早餐很好吃。', '短评打分': 5}
{'短评内容': '还可以，就是房间有点小，卫生很好，干净，周边环境比较安静，适合休息。', '短评打分': 5}
{'短评内容': '还可以的酒店,主要是离办事的地方比较近.', '短评打分': 5}
{'短评内容': '早餐不错。房间也干净。唯一遗憾的是房间里有蚊子，而且很毒，房间里的电蚊片一点没用，被咬了四五个大包，三天都没退。希望酒店能加强灭蚊。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店,推荐.\n经常出差,住过很多酒店.\n这家酒店服务员很细心,酒店也非常人性化,南京饭店应该有很久的历史了,内部重新装修,感觉很好.', '短评打分': 5}
{'短评内容': '出差南京一直住在这里,价格不错,而且地理位置闹中取静. 不过没有及时的出租车服务终究会成为其软肋. ', '短评打分': 5}
{'短评内容': '巿中心區域位置，到哪里都很方便，下次一定再入住', '短评打分': 5}
{'短评内容': '很好的酒店，价格也不贵，住的很舒服.早餐很好吃', '短评打分': 5}
{'短评内容': '整体比较满意，但房间里有蚊子，蚊子可能是从卫生间下水道钻出来的，入住两天用手打死了五六只蚊子', '短评打分': 5}
{'短评内容': '蛮干净的，晚上也很安静，就是房间稍小了点，离湖南路近，晚饭后散散步不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店环境不错。', '短评打分': 3}
{'短评内容': '四星级酒店室内环境没的说，就是中央空调开关有点老了，不知道能不能更新成有黑白液晶屏的', '短评打分': 5}
{'短评内容': '环境还不错，交通蛮方便的，就是电视不太好，不是液晶的，而且还有呜呜的响声，和四星级不匹配，总体可以。', '短评打分': 5}
{'短评内容': '很好的酒店，交通方便又很安静。早餐也很丰盛。', '短评打分': 5}
{'短评内容': '酒店内部设施较新，服务态度很好，就是目前正在装修，有较大的噪音。', '短评打分': 5}
{'短评内容': '环境还好,离地铁站差不多10分钟公交车程. 大床房的床小了一点, 感觉不好.', '短评打分': 5}
{'短评内容': '住宿感觉很不错，虽然房间不大，但设施齐全，服务也很热情和贴心，以后仍会选择该酒店！', '短评打分': 5}
{'短评内容': '环境不错 主要是隔音好 但是里面的设施有些陈旧了 总体来说非常值 毕竟四星了', '短评打分': 5}
{'短评内容': '酒店环境很好，位置很好，虽然是老酒店了，但是条件还是不错的，可以选择', '短评打分': 5}
{'短评内容': '老牌的酒店，民国时期首都国宾接待重地之一，对年代久远，但建筑的气势和气场尚在。酒店现在由锦江集团管理，标准化和管理水平较之大部分国营饭店为优。但毕竟岁月不饶人，酒店的硬件已经看得出岁月的沧桑痕迹。酒店有很大的花园，建筑有很强烈的民国风格，适合喜欢怀旧和慢节奏和对硬件要求不高的住客。', '短评打分': 5}
{'短评内容': '环境很好哦，交通也方便。每次客户到南京都住这。', '短评打分': 5}
{'短评内容': '交通便利，环境幽静，服务也很好.客户都要求住这。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，服务仍然不错。以后还来', '短评打分': 5}
{'短评内容': '酒店还可以，就是近期在施工有点噪音不方便，不然就更好了', '短评打分': 5}
{'短评内容': '条件还可以，但就是最近在施工不太好，早上5点55分就被噪音吵醒了，虽然后来没有声音了，但已经睡不着了', '短评打分': 5}
{'短评内容': '靠近马路有点吵\n早上7点不到，就要装修队敲打，实在太早了', '短评打分': 1}
{'短评内容': '我在锦江南京饭店住了两晚，感觉很满意。饭店的员工都很有礼貌，素质高。环境好很安静。停车方便又免费。下次去南京还会再次入住。同时也会介绍身边的同事朋友入住。', '短评打分': 5}
{'短评内容': '住的是紫霞楼，近马路边，好像正在施工装修，稍微有点吵。紫金楼条件比紫霞楼好很多。酒店历史听说很长，在一个院子里，里面话啊树啊很多，早上散步的好选择。酒店附近吃的去处不多，到繁华的狮子桥打车起步价能到。', '短评打分': 5}
{'短评内容': '南京饭店。不可以留房至十九点，要求无烟房又说尽量。第一印象很不好!', '短评打分': 3}
{'短评内容': '锦江南京饭店是以前的南京饭店，因为不喜欢高楼大厦的饭店，才订的这家。客房硬件设施有些老了，应该计划重新装修一下。老饭店服务还可以。', '短评打分': 3}
{'短评内容': '服务态度挺好的', '短评打分': 3}
{'短评内容': '环境挺安静的', '短评打分': 3}
{'短评内容': '不错. 服务好, 还有小礼品送. 距商业中心近, 交通方便', '短评打分': 5}
{'短评内容': '每次到来都会住这里，确实是因为早餐太好吃了。。也安静。。', '短评打分': 5}
{'短评内容': '比较安静,服务不错,可能的话,下次考虑再入住', '短评打分': 5}
{'短评内容': '很老的酒店了，有国宾馆的风采，设施很旧，毛巾够黑，早餐9点10分就没了，还很有理，不怎么的', '短评打分': 1}
{'短评内容': '环境很安静，适合休息！服务很到位，挺好!\n', '短评打分': 5}
{'短评内容': ' 感觉不错，早餐很丰盛，饭店面积很大，院子很幽雅，电梯有股子洗浴中心的味道', '短评打分': 3}
{'短评内容': '房间还行吧 就是服务员的细节管理还是要注意的，存在卫生死角（烟缸没整理）', '短评打分': 5}
{'短评内容': '强力推荐。位置佳，交通便利。闹市中一片宁静', '短评打分': 5}
{'短评内容': ' 服务非常好，一定要推荐。', '短评打分': 3}
{'短评内容': '停车超方便，而且很安静，不小心就要睡过头的！', '短评打分': 5}
{'短评内容': '这家酒店住着有回家的感觉，服务很好！下次还住！', '短评打分': 5}
{'短评内容': '326的价格比起386的还是有点差距的，如果不差60元的，还是选择386！', '短评打分': 5}
{'短评内容': '位置极佳，服务甚好，房间整洁，客户点名要住这。', '短评打分': 5}
{'短评内容': '地理位置绝佳，闹市中的一片净土。客户点名要住这。', '短评打分': 5}
{'短评内容': '整洁且有文化积淀', '短评打分': 3}
{'短评内容': '酒店整体还行，隔音差，设施较旧。', '短评打分': 3}
{'短评内容': '环境挺好，前台服务态度也很好，老牌酒店值得信赖！', '短评打分': 5}
{'短评内容': '停车超很方便，而且环境很安静，适合休息！', '短评打分': 5}
{'短评内容': '很安                                            静', '短评打分': 5}
{'短评内容': '古香古色                                               喜欢静的人可以过来住 ', '短评打分': 5}
{'短评内容': '很不错啊，交通便利，处于闹市却很安静。而且房子有历史意义。每次客户来都安排在紫金楼、客户还说中餐早饭很好吃。', '短评打分': 5}
{'短评内容': '这家饭店非常好，新翻修，服务一流。只是房间小点。', '短评打分': 5}
{'短评内容': '毕竟是老牌的四星酒店，设施虽然陈旧点，但服务很到位，挺好!', '短评打分': 5}
{'短评内容': '？比较安静，比较干净。大堂总台有个女的很凶。', '短评打分': 3}
{'短评内容': '位置优越，环境较好，一切ok,okokokokokokokokok!', '短评打分': 5}
{'短评内容': '我朋友去住的，说是清爽安静附近较便利不错！', '短评打分': 5}
{'短评内容': '酒店的安保措施没得说了，忘了钥匙，服务员又是问名字，又是看证件的，很地道！所以我住着没任何的担忧！', '短评打分': 5}
{'短评内容': '房间设施与服务都不错。', '短评打分': 3}
{'短评内容': '环境不错，前台服务态度挺好，不过床挺小的。是老牌酒店，口碑不错', '短评打分': 5}
{'短评内容': '同事正好生日，还拿到了饭店赠送的礼物，感叹饭店的服务细致！', '短评打分': 5}
{'短评内容': '超值！停车很方便，而且服务人员态度特好！', '短评打分': 5}
{'短评内容': '挺好的，性价比不错，周边交通还算方便，吃饭也方便', '短评打分': 5}
{'短评内容': '酒店安静，服务专业，会再来！', '短评打分': 3}
{'短评内容': '离市中心不算远，而且出城也很方便，周围高中低饭店都有，连早餐也有很多选择，就是房间小了点，不过就睡个觉，凑合！', '短评打分': 5}
{'短评内容': '住了紫霞楼商务双床房，价格适中，房间干净、整洁，还有停车很方便，下次还会住！', '短评打分': 5}
{'短评内容': '酒店内部环境不错，但房间装修比较老，服务不错！', '短评打分': 3}
{'短评内容': '在南京老市区，处繁华地区，但周边好像没什么玩的，酒店环境还好，服务也可以。', '短评打分': 5}
{'短评内容': '交通便利，南京老品牌酒店，但是时间长了，装修太老了~', '短评打分': 5}
{'短评内容': '周边环境较吵，服务还可以，但是装修陈旧，有待提高。', '短评打分': 1}
{'短评内容': '市中心的老牌酒店，环境优雅，交通便捷，服务周到！ \n', '短评打分': 5}
{'短评内容': ' 一般 一分钱一分货', '短评打分': 3}
{'短评内容': '市中心的老牌酒店，环境优雅，交通便捷，服务周到！', '短评打分': 5}
{'短评内容': '老饭店了吧，设施房间都比较陈旧，位置还不错，这个价格也就这样了', '短评打分': 5}
{'短评内容': '老牌酒店，装修有点陈旧，但服务还不错，还算干净。', '短评打分': 5}
{'短评内容': '环境服务都还可以环境服务都还可以环境服务都还可以', '短评打分': 5}
{'短评内容': '环境还可以，第一次住，比较满意从现在起，我将不再期待我已失去的再回来，而是会好好珍惜我现在所拥有的', '短评打分': 5}
{'短评内容': '酒店感觉很好', '短评打分': 3}
{'短评内容': '真的很垃圾，我还专门拍了照片担心大家不信，床铺上的屋顶石膏都列了很大，已经掉了一块，我都不敢睡了，强烈要求换房间说没房间了。另外，还4星，连最普通的2瓶矿泉水都不赠送。没有冰箱，什么都没有。  看大家评论服务态度不错是唯一优先。不过大家试想，如果让你住垃圾堆，提供好服务态度有用吗？   还要330还不带早餐，还没有我读书时候住的50元一件的青年旅社好。以后再也不会住了。 大家千万不要住，会后悔的', '短评打分': 1}
{'短评内容': '还是不错的，就是有点偏，但下次还是可以考虑再住，向大家推荐吧。', '短评打分': 5}
{'短评内容': '环境不错，服务员也很有礼，如有机会再过来的话还会考虑入住', '短评打分': 5}
{'短评内容': '紫霞楼很老很旧，房间小，楼道霉味都很重。。。最近怎么订酒店一直失误啊', '短评打分': 1}
{'短评内容': '性价比很好，虽然酒店有点旧。服务也不错，下次还会再住。', '短评打分': 5}
{'短评内容': '帮朋友订的，他们感觉很好，交通方便，环境也好', '短评打分': 5}
{'短评内容': '很老的酒店，服务还好，这次入住的是紫霞楼，房间很一般，但性价比还行，入住感受一般。', '短评打分': 5}
{'短评内容': '环境还行，房间也比较干净，就是感觉稍微贵了点，现在的酒店都没早餐了。', '短评打分': 5}
{'短评内容': '环境优雅，闹中取静，设施有点旧，交通便利。房价偏高。', '短评打分': 5}
{'短评内容': '还不错，今天入住还有小惊喜。就是设施有点旧', '短评打分': 5}
{'短评内容': '位置好，卫生情况也不错，还有温馨水果和小礼物。已经是第二次住了，以后还会选择。', '短评打分': 5}
{'短评内容': '外面的声音太吵了，卫生间淋浴龙头不方便。', '短评打分': 1}
