{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 3}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '还不错周围交通方便', '短评打分': 5}
{'短评内容': '酒店位置很好，隔音效果差。其他还行，对得住价格', '短评打分': 5}
{'短评内容': '我必须给差评，不给差评都对不起这个店的20元旅馆的装修和隔音效果！！隔壁洗碗我都能听到，这隔音没睡了，这个到处开裂的装修也没谁了，这么差的7天真心第一次看到，简直打破了我对7天的期待，第一在第三方平台订7天的酒店，不知道是不是因为这样，所以给我安排个那么差劲的?以后去梅州绝对不住7天，简直是20元酒店装修', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '房间都还不错，卫生那些都很好', '短评打分': 5}
{'短评内容': '服务和环境都不错，要是房间能给一个好一点的就好了', '短评打分': 5}
{'短评内容': '环境那些都还不错，洗漱用品也已经有配套的了，挺好的', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
