{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。high。。好好好好好。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较不错，管理严格', '短评打分': 5}
{'短评内容': '性价比很好的酒店', '短评打分': 5}
{'短评内容': '我的无早餐，应该不能加床，适合带孩子。', '短评打分': 5}
{'短评内容': '酒店一般，不是很好，凑合住吧反正', '短评打分': 5}
{'短评内容': '有停车场，位置很好', '短评打分': 5}
{'短评内容': '酒店有点旧了 网络 如果可以改善下就更好了', '短评打分': 5}
{'短评内容': '还可以正常商务酒店在博山还算不错', '短评打分': 4}
{'短评内容': '一般情况吧，常规酒店还可以', '短评打分': 4}
{'短评内容': '交通方便，出差住一下还可以。只是隔音不太好，淋浴头是固定在墙上的，早上洗头不方便，总体还可以，推荐。', '短评打分': 5}
{'短评内容': '房间设施有点老化，附近施工工地，噪声扰民。在格林官网上显示房价含早餐，但酒店一概不认，声称节日期间一律不含早。只好取消官网订单，用携程定了，虽然179返现26，但真不值这个价钱！顺便一提，酒店15元的早餐质量非常差！比起头天在济南文博苑，简直一下从天上摔到地上了！', '短评打分': 2}
{'短评内容': '酒店所处位置比较安静。离商城有段距离，不过走走也不算远', '短评打分': 4}
{'短评内容': '房间很小，不过地理位置很好，交通方便，房间也干净舒适，胜在价格便宜，住的还是比较满意的，性价比非常高！', '短评打分': 5}
{'短评内容': '11月份这个时间的房间中央空调不制热， 放了半天也没有热水，房间卫生间味道还很大，以后应该不会再住了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施老旧，电视机还是大屁股的', '短评打分': 5}
{'短评内容': '该酒店位置很好，卫生尚可，酒店服务也挺到位，总体评价良好。', '短评打分': 3}
{'短评内容': '住的豪华标准间，浴室太小，浴房门漏水，搞得外面全是水，空调与众不同，不会用。早餐没什么可吃的，感觉卫生也不是很到位！有待于改进！', '短评打分': 1}
{'短评内容': '酒店很不错，在各地的格林豪泰里也可以算上乘。店长店员都是美女，制服也看的舒服。', '短评打分': 3}
{'短评内容': '靠公路的房间噪音大，洗手盆的下水道不通！真恼人！第二晚申请调了房间…工作人员态度很好！', '短评打分': 3}
{'短评内容': '酒店很好，离商场和原山都很近，直接步行就可以了，入住的商务标间，环境还可以，因为房间是临路的，所以晚上有点吵。早餐也不错，品种很多。', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐需要改进，电视根本就没法看，没几个台，电视也有问题，对于喜欢看电视打发时间的便宜，注意', '短评打分': 5}
{'短评内容': '性价比还可以, 房间较干净,不是很暖和, ', '短评打分': 5}
{'短评内容': '酒店位置还不错，提一点意见就是建议每个床有两个枕头，不然带孩子太累。早餐不错！', '短评打分': 5}
{'短评内容': '还可以吧，就是隔音不大好。在居民区旁边，不是很方便', '短评打分': 5}
{'短评内容': '很不错，推荐', '短评打分': 3}
{'短评内容': '还行，就是房间有些小，简陋一点，早餐简单。。。。。。。。', '短评打分': 5}
{'短评内容': '刚开业不久即发现。当地综合性价比算是最好的了。', '短评打分': 5}
{'短评内容': '卫生设施还行，但是服务一般，地理位置还可以。价格还是有些稍微偏高。', '短评打分': 3}
{'短评内容': '浴室太小， 自来水有味道。\n其他方面还可以。', '短评打分': 5}
{'短评内容': '去博山的首选，原因是万杰太远了...\n酒店周边还算安静，交通也比较方便。\n问题最主要的是空调不送热风，冬天很难过。早餐非常简单，而且除了粥其他都是凉的。周围吃饭的地方很少，酒店旁边有家重庆菜馆，但是极不实惠。', '短评打分': 5}
{'短评内容': '酒店不错，符合格氏水准。', '短评打分': 3}
{'短评内容': '出行倒还不错，酒店一般房间还不错整体的环境还是一般，价格是还合适。服务还行。', '短评打分': 1}
{'短评内容': '+博山格林豪泰特信大厦店,房间宽敞明亮卫生设施家具一流,环境清静我推荐到博山就住格林豪泰。', '短评打分': 5}
{'短评内容': '酒店的环境一般酒店比较冷清客人不是很多，服务态度价格都差不多，房间还算是很一般。酒店的位置还可以。房间的网络没有办法使用。', '短评打分': 5}
{'短评内容': '服务员热情.房间条件可以', '短评打分': 5}
