{'短评内容': '挺好的，常住', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '下次还会住', '短评打分': 4}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '交通方便，环境很好', '短评打分': 5}
{'短评内容': '五分给京东，不是给产品', '短评打分': 5}
{'短评内容': '一直住这儿的，方便我去对面医大一干活。', '短评打分': 5}
{'短评内容': '挺方便', '短评打分': 4}
{'短评内容': '还可以，交通比较方便', '短评打分': 4}
{'短评内容': '服务不错的，设施太旧，卫生一般！个人认为除了床不错外，其他设施也就三星标准了！', '短评打分': 3}
{'短评内容': '位置不错，设施有点老旧。有安全刷卡进楼就好了', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房間乾淨。服務人員對於會員辨識力高。禮賓服務這次較弱。', '短评打分': 5}
{'短评内容': '酒店位置不错，挺方便的', '短评打分': 4}
{'短评内容': '不止一次入住 非常好的地方 推荐大家', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '国庆节沈阳看朋友，通过京东预定的酒店，特别方便。酒店的门市价格和京东的一样，不是太爽。酒店的位置挺好，早餐一般，服务还可以吧。', '短评打分': 5}
{'短评内容': '酒店很旧，好像不让holiday inn的一贯品质。电视居然是放在柜子你的。会员有免费的welcomedrink，在旁边的皇冠假日的bar里面。', '短评打分': 5}
{'短评内容': '服务周到热情。唯一不足是离开电梯的房间不行，电梯的噪音完全能听得到无法入睡，建议对房间进行隔音处理。', '短评打分': 5}
{'短评内容': '这个酒店的比较老，房间也略小，不过服务不错，位置也比较热闹，不过零下30度的天气实在不高兴出去挨冻。', '短评打分': 5}
{'短评内容': '方便，干净。价格贵了点，希望降低价、、。、、', '短评打分': 5}
{'短评内容': '干净，整洁，服务到位，非常\n下次还住\n健身房实在很赞', '短评打分': 5}
{'短评内容': ' 国际知名酒店连锁集团的成员酒店，服务都很标准化。酒店工作人员热情，主动，房间干净、舒适。餐厅的食物比较可口。\n酒店的地理位置较好，方便快捷。', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 3}
{'短评内容': '很好，服务没说的。房间很干净。设施维护的很好。', '短评打分': 5}
{'短评内容': '必需的呀，很好的酒店，就是有点贵，\n呵呵，不错不错，\n应该会给朋友说的\n比较明亮，但是东西有点旧、。。。。。。。。。。。呵呵', '短评打分': 5}
