{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '做的很好的一个酒店，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店很漂亮，在公园里面。而且还有免费的自行车可以给我们骑。以后如果去太湖游玩，应该还会考虑入住这个酒店。', '短评打分': 5}
{'短评内容': '很干净，很舒适', '短评打分': 5}
{'短评内容': '离景点近', '短评打分': 3}
{'短评内容': '离景点比较近，设施旧，卫生一般', '短评打分': 3}
{'短评内容': '房间很好 很喜欢', '短评打分': 5}
{'短评内容': '一般 蚊子又大又毒 淋浴只有热水没冷水 床有点潮湿', '短评打分': 3}
{'短评内容': '好安静，休息不错', '短评打分': 5}
{'短评内容': '酒店服务质量很好，房间装修风格雅致而且温馨，物超所值！', '短评打分': 5}
{'短评内容': '芭堤雅类型酒店，总体感觉还不错，下次有机会的话准备试试他家的望星空和天逅坊。  只是正好赶上灯光节，酒店旁的公园购票了才进入的，稍有点小贵', '短评打分': 5}
{'短评内容': '酒店还是很不错的，早餐也比较的丰盛；酒店地理位置不错，设施齐全，环境挺好的，服务也不错的；性价比还是可以的房间干净整洁，值得推荐', '短评打分': 4}
{'短评内容': '酒店周边环境很好，因为在中央公园内～到处都是拍婚纱照的新人～ 酒店前台备用品建议多样化，宝贝晚上好像有点低烧，想问服务台要个温度计也木有～ 这方面有点欠缺～房间挺干净的，被套什么闻着也没有味道！', '短评打分': 4}
{'短评内容': '设计很好，主题鲜明，也许后期维护不容易，没有更好体现', '短评打分': 4}
{'短评内容': '挺大的，也比较安静，总体来说，还不错。在景区内，就是房间的地毯更新一下就好了。看上去感觉不是太好。', '短评打分': 5}
{'短评内容': '挺好的，之前还打算第二天住湖滨，看了酒店老婆也很满意，整个行程就住下了，租自行车有点贵', '短评打分': 5}
{'短评内容': '很安静，就是离市区有点远，房间隔音不是很好', '短评打分': 5}
{'短评内容': '非常有特色的一家酒店。很私密。房间很有风格，服务很好！酒店提供出租的双人自行车是附近比较少见的！下次还会住！', '短评打分': 5}
{'短评内容': '酒店外观装修都不错，可空调声太吵，没什么力道，天热时蚊子多。带墙纸的房间味道重很难闻，可能是刚开的原因，总之比想像中要差。', '短评打分': 3}
