{'短评内容': '房间很大，没有窗户，浴室水要放很长时间才出热水，洗完澡室内有些冷。别的都可以。', '短评打分': 5}
{'短评内容': '总得来说，体验吓死人，没有前台，也没见到任何人。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '屋里很冷，床单被罩静电差点儿没给我电死，关上灯之后直冒火星子，没有无线，哎。我也不知道说啥了。房东还行吧，', '短评打分': 3}
{'短评内容': '特别好特别好特别好好好好', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '环境不错，喜欢', '短评打分': 4}
{'短评内容': '也就那样了', '短评打分': 2}
{'短评内容': '环境不错，性价比高，服务态度不错，整体的酒店布局都很好，价格还不贵，也比较干净卫生，酒店风格格调也不错', '短评打分': 5}
{'短评内容': '还好，是帮人预定的，客人也没入住。', '短评打分': 5}
{'短评内容': '设施旧 卫生一般', '短评打分': 2}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '棠棠这里真的很好很贴心！', '短评打分': 3}
{'短评内容': '环境很好，空间挺大，尤其是服务态度特别好，有走亲戚的感觉。', '短评打分': 5}
{'短评内容': '。网速真的很不给力啊', '短评打分': 3}
{'短评内容': '不错。。。。。。。。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店的复式房间  装修很精致 设施也非常齐全 值得入住  出行也十分的方便', '短评打分': 5}
