{'短评内容': '接待员态度好，服务热情，房间古扑，床铺干净。', '短评打分': 5}
{'短评内容': '房间可以，就是不隔音', '短评打分': 4}
{'短评内容': '挺不错的，是个大院子，房间非常干净，床很舒服。也不难找。', '短评打分': 4}
{'短评内容': '服务特贴心，环境好。', '短评打分': 5}
{'短评内容': '酒店在岛的正中央，码头走过去花点时间。选这主要是房间多，结果携程还给乌龙了，明明只有三间房，让我预定了五间。酒店本身挺大的，设施一般，我的屋洗手间小，洗脸池漏水。酒店早饭真心简单，米粥小菜，而且八点半才开始。有时间还是外面随便吃点吧。', '短评打分': 4}
{'短评内容': 'Excellent welcome, staff very friendly and helpful. Good location. Adding a fridge in bedrooom would be perfect', '短评打分': 5}
{'短评内容': 'Excellent welcome, staff very friendly and helpful. Good location. Adding a fridge in bedrooom would be perfect', '短评打分': 5}
{'短评内容': '酒店在岛屿的中心位置，距离景点很近，如果导航正确的话，到日光岩，海滩，菽庄花园等很近。房间很高很有大宅的特色，店员很热心，早餐的小菜很有特色。', '短评打分': 4}
{'短评内容': '早餐很丰富哦，老板还免费每人一杯咖啡，特别赞下厨师大哥，很热情，不厌其烦为我们拍合影，真是太感激了', '短评打分': 5}
{'短评内容': '    装修是挺漂亮的，古色古香的，我们都在里面照了不少照片，但位置的确有点远，无论是从内厝澳码头，还是去龙头路那边的商业区和海滩都有点远，而且鼓浪屿的路像走迷宫一样，带着孩子有些不方便！      但酒店服务还可以的，会主动帮我们搬行李上楼，提供的早餐还是不错的，就是咖啡没有伴侣或牛奶提供，有些喝不惯！', '短评打分': 4}
{'短评内容': '住房不错，还有阳台，早餐也好', '短评打分': 3}
{'短评内容': '整体环境还不错，就是设施粗糙了点', '短评打分': 3}
{'短评内容': '去的时候人不多，环境很好，女儿超喜欢，大概是由于老别墅改造的吧，里面的设施一般，比不了外面的酒店，不过来鼓浪屿就是体验这种怀旧风情的，休闲的午后，坐在院子里，品一杯咖啡，非常惬意，最后要赞一下早餐的厨师大叔，我们自己带的芒果，非常细心的帮我们切好装盘，而且是主动地哦，我们没有要求哟。', '短评打分': 3}
{'短评内容': '以前就帮朋友订过，在它还在试营业的时候，这次自己住，房间很大的，阴凉舒适，安静，层高很高，这个价格在鼓浪屿上很实惠的了，还是双床的。虽然位置偏僻了点但是多走两次也就记住了。唯一不好的就是没有床头柜啊，厕所也没有挂衣服的地方，这些细节老板还是要注意改进下的。', '短评打分': 5}
{'短评内容': '没有介绍里的好，一般', '短评打分': 4}
{'短评内容': '应该是老建筑，没有修整过，按照原来设计的房间格局弄成家庭旅馆的样子\n房子很高，所以会显得很凉快，而且花园阳台也很大，风景还是挺好的\n\n但是吧，卫生还是有点那啥，有小强，已惨死在我脚下。灯具上有蜘蛛网，然后很抠门，去了八个大人加一个小孩，要求送小孩早餐，结果就给了半碗粥，连个配菜都木有，要不要这么抠啊？价格有点稍高', '短评打分': 5}
{'短评内容': '房间一进来厕所太臭了，散发着臭气。房间也没图片看的好', '短评打分': 1}
{'短评内容': '这家酒店一开始找的费劲，之后就容易很多，离闹市区较远，晚上很安静。酒店很有特色，很漂亮，尤其是巴比伦房间，这间房间是整个酒店最好的，经济允许的话这个非常值得推荐，非常非常漂亮，一间卧室，一间客厅，一间干湿两用卫生间，一个小阳台还有一个私人专属的超大阳台，4米高的房间，窗帘放下之后就不知道外面是白天还是夜晚，家具都很古朴。有种深宅大院，鬼片中的那种感觉。我们一进去不约而同的都拿出相机一顿猛拍照，送四', '短评打分': 5}
{'短评内容': '首先是不隔音，楼上楼下的说话声音都听的清楚。特别是晚上，院子里的说话声和各种脚步声，关门声经常让人从睡梦中惊醒。旁边几个地方都在施工，早上7点就听到工地的声音。其次就是房间设施，地面上很脏，有很多头发都还没打扫。毛巾浴巾虽然干净，但是如果不强烈要求，也不会经常换，房间在入住期间是客人自理打扫的。第三就是早餐了，很单调，而且量也不足。第四，位置远，而且不容易找到，出了笔山洞，这个73号就找不到了，问', '短评打分': 1}
{'短评内容': '干净，装修比较古典，但位置比较偏僻，早餐挺丰富。', '短评打分': 5}
{'短评内容': '找了很久才找到，酒店的风格和有味道，有一些古董味道，态度也很好，很安静，就是房间隔音不是很好，可能跟建筑的年代有关系吧！住的是巴洛克，有个很不错的浴缸，但是浴缸边上的地垫也太脏了，都没有人清理？住了两天第二天都没有客房打扫，我一个人住有两套毛巾所以毛巾浴巾可以用两天，要是两个人住记得一定要叫客房打扫，要不然估计不会打扫。二楼平台有桌椅秋千，但是秋千变成了晾衣架，不知道是酒店住客的还是酒店工作人员的', '短评打分': 5}
{'短评内容': '其实酒店装修很有感觉啦，而且态度也不错的。\n但是真的有点偏耶。。。走熟了倒可以，不熟要绕死了，大热天的很受罪，还是找个比较近的吧。\n但是其实对这家店的印象不错的，近的订不到还是推荐定这家的。。。', '短评打分': 1}
{'短评内容': '整体装修风格很喜欢，很度假的feel。没有想象得那么偏，在电话前台确认路线后，从轮渡走过去也就需要10-15分钟，很安静的角落，很喜欢。门口的庭院、房内的装修、阳台的摇椅，都很棒。早餐非常非常亮点，算是我们在鼓浪屿吃到的最美味、最体贴的一餐啦，前台妹妹还多送我们两盘吃的，很感动。后院还有葡萄树哦，呵呵。价格略高于其他旅馆。刨除价格略高因素，我推荐~~', '短评打分': 5}
{'短评内容': '房间蛮大的，服务还算满意，但地址较偏僻，出入不便当。', '短评打分': 3}
{'短评内容': '很不错的一家酒店！以后有机会再光顾……也会介绍给朋友', '短评打分': 5}
{'短评内容': '环境不错，服务也好，唯一不足就是比较远，如果路途又指示牌就会方便很多！', '短评打分': 5}
{'短评内容': '酒店内部不错，服务也好！就是路途难找，如果有指示路标就更好了！', '短评打分': 3}
{'短评内容': '服务态度不错，卫生间有待改善，早餐速度太慢，总体感觉还不错！', '短评打分': 5}
{'短评内容': '太远又没有风景，环境佳但信价比不高，永顺的其他几家分店应该好些', '短评打分': 1}
{'短评内容': '离开码头有相当距离又难找，没人带根本找不到，出去要经过笔山洞，晚上蛮吓人的。酒店环境还是可以的，但老宅子有点诡异，房间开了三个门，浴室也是三个门，镜子对着床摆着，晚上起来恐怖的要死。浴室小了一点点，龙头对着马桶，好像二楼都这个样子。早饭规定的要么一杯茶要么一杯奶，还不能续杯的。反正不是很推荐', '短评打分': 1}
{'短评内容': '乔治的双标在一楼，淋浴干湿分开，但是热水器洗一次要等40分钟才热，天冷的时候实在受不了，其他还好。', '短评打分': 5}
{'短评内容': '果然不好找，按照指示的还是不停的问路才找到的，不过庭院很有感觉，就是有点小贵，岛上的又是节假日，哎，是要贵点的', '短评打分': 5}
