{'descr': '酒店比较旧、不是很干净', 'star': 3}
{'descr': '房间大', 'star': 5}
{'descr': '特别特别差 还有臭袜子', 'star': 1}
{'descr': '出行方便，离地铁站很近，楼下吃饭的也很多', 'star': 4}
{'descr': '酒店公寓位置。', 'star': 4}
{'descr': '哈哈哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '还好不错，红红火火哈哈哈哈哈哈笑着笑去', 'star': 5}
{'descr': '还不错已经不是第一次了，觉得这栋楼都是各种酒店', 'star': 5}
{'descr': '主要是离公司近，方便而已，就是公寓，谈不上什么服务。', 'star': 3}
{'descr': '实际比照片旧很多', 'star': 3}
{'descr': '第二次住了，感觉还可以，没上次的房间好', 'star': 4}
{'descr': '卫生大姐服务怎么不怎么样，前台美女态度挺好的', 'star': 3}
{'descr': '住了半月，非常好！', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '总体很不错。', 'star': 5}
{'descr': '还凑合朋友住的，还行', 'star': 5}
{'descr': '还可以吧，这位置，性价比还行', 'star': 5}
{'descr': '房间地理位置好。经过自己打扫一遍后感觉还不错。热水,空调都不错楼下吃的也多。就是女老板说话有点急。', 'star': 3}
{'descr': '房间是给领导订的，结果被投诉说环节很一般，如果不是很晚才到北京，她绝对不会住，晚上她是没换衣服睡觉的，办理入住后就立刻改订其他酒店了。', 'star': 1}
{'descr': '价格比较合理 公寓式 家电基本齐全 内部装修也不错 有点家的味道 没有大堂 没有酒店的服务 相对性价比不错', 'star': 5}
{'descr': '服务一般，卫生一般，房间还不错，地理位置比较好，不过不是太正规，如果是出差人士不建议选择', 'star': 1}
{'descr': '一塌糊涂！房间里什么味道都有，绝不推荐！', 'star': 1}
{'descr': '位置不错，室内有wifi,卫生情况太差，没有发票。', 'star': 1}
{'descr': '酒店不干净，开发票要另加钱，进门不方便，也不好找', 'star': 1}
{'descr': '離地鐵站很近，樓下吃的也很方便。\n地點不好找，沒有明顯的招牌。不過接線員還是很熱情的為我們講解路線。\n衛生做的相當馬虎，不過他們還是應我們要求，很樂意的再為我們打掃一遍。', 'star': 5}
{'descr': '位置佳，房间好，以后还会住的。楼下的永和和7-11都有早餐，周围吃饭也方便', 'star': 5}
{'descr': '公寓在大厦的五层，需要大堂服务生刷卡上楼，服务和房间都挺好，比较满意，离地铁呼家楼站不远，往西就是蓝岛大厦，附近吃饭的地方也不少。', 'star': 5}
{'descr': '卫生太差，所有东西上头一层灰，可能光换床单，其他东西不知道多久没擦了。', 'star': 1}
{'descr': '房间挺大，暖气很好，周围交通方便，可以吃饭的地方也不少', 'star': 5}
{'descr': '客房的居住环境还是不错的，和价格还算相符.周边交通挺便利的，公车，的士都很多.', 'star': 5}
{'descr': '客房配置设施一般化，不过卫生做得很好，房间很干净住着也挺放心的，条件不错.', 'star': 5}
{'descr': '客房干净卫生，而且装修风格也不错，房间宽敞明亮，住在这里很舒适.', 'star': 5}
{'descr': '非常不错的酒店，比较有公寓的范儿.装修风格都挺不错的，住着舒服.', 'star': 5}
{'descr': '酒店配置和价格基本上成正比，还算可以，主要是位置好方便出行.', 'star': 5}
{'descr': '不错的酒店，位置，卫生，舒适程度都挺不错的，比较适合大众人群消费.', 'star': 5}
{'descr': '酒店位置很好，繁华地段，交通出行很方便，而且基本上硬件设施算齐备，使用方便.', 'star': 5}
{'descr': '位置好，距离朝服医院挺近的，周边交通出行也很方便，比较不错的酒店.', 'star': 5}
{'descr': '酒店服务人员态度不错，挺热情的，而且客房装潢也很好.让我有家的感觉，比较舒适温馨.', 'star': 5}
{'descr': '酒店是属于居家类型，房间有冰箱.还有一些厨房用品挺不错的，适合年轻人入住整体条件很好.', 'star': 5}
