{'短评内容': '环境还可以、下次继续住、感觉地方不错', '短评打分': 5}
{'短评内容': '还行 就是装修旧', '短评打分': 5}
{'短评内容': '酒店早餐有点贵，有停车场，位置很好，设施高档还有冰箱', '短评打分': 5}
{'短评内容': '总的来说哈不错吧', '短评打分': 4}
{'短评内容': '总的来说还不错吧', '短评打分': 5}
{'短评内容': '总体感觉还行。', '短评打分': 5}
{'短评内容': '还不错，性价比可以的。', '短评打分': 5}
{'短评内容': '还行吧 早餐很一般 ', '短评打分': 4}
{'短评内容': '酒店年龄大了，配置跟不上，其他都还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体还可以，酒店位置还算不错，周围吃饭的地方很多，交通还方便。酒店早餐还可以，前台接待素质很高，就是房间设施比较老旧。', '短评打分': 4}
{'短评内容': '房间老旧！关键是楼前面在修路，妈呀一晚没睡着，怎么好评啊！', '短评打分': 4}
{'短评内容': '价格比较实惠，离公司很近。', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '房间一般。有味', '短评打分': 4}
{'短评内容': '位置不错，服务好，下次还来', '短评打分': 4}
