{'短评内容': '就在景区内 很方便', '短评打分': 5}
{'短评内容': '老板很好，', '短评打分': 5}
{'短评内容': '去古镇挺方便的，停车附近路上有免费停车位，卫生还凑活', '短评打分': 3}
{'短评内容': '如果没有窗外机器共振声音能更好休息，如果老板再热情些客人会更开心。没有如果了希望下次能有机会再次入住。', '短评打分': 4}
{'短评内容': '酒店在景区内，没有专用的停车位，但是可以停在景区外，很近，如果不是节假日应该很好停。需要着重提出的是酒店的卫生情况，卷纸架以及床头柜上有明显的灰尘、面盆有污渍，希望店家今后可以加强客房卫生管理。', '短评打分': 3}
{'短评内容': '一进门就感觉就不好，无线上不了网，卫生间里的淋浴头都生锈了！', '短评打分': 3}
{'短评内容': '老板很热情，服务态度很好，就是隔壁酒吧有点吵', '短评打分': 5}
{'短评内容': '不错的旅店！', '短评打分': 5}
{'短评内容': '有名气的客栈，景区东大街(文化一条街)，离百间楼，廊桥，张静江故宅很近，方便游玩。最好的我认为对于自助游者来说，住地离南浔客运站很近，步行十一，二分钟即到。不足之处，可能是淡季(十一月底)，中午到客栈，没人接待，老板吃饭去了，三层客栈没有一个人，晚住宿因遇寒流南下，空调不太给力，想让老板加床被子未果，因淡季，性价比还是不错', '短评打分': 4}
{'短评内容': '很好很干净。', '短评打分': 5}
{'短评内容': '酒店在东大街上，楼下有新开的几家酒吧，但没觉得吵，倒是晚上在酒吧喝杯然后回酒店休息挺好，酒店挺干净的，服务也蛮好。吧台有两个人轮流值班，不知道是不是老板，有一个态度超好的，点赞哦！', '短评打分': 5}
{'短评内容': '酒店在东大街上，楼下有新开的几家酒吧，但没觉得吵，倒是晚上在酒吧喝杯然后回酒店休息挺好，酒店挺干净的，服务也蛮好。吧台有两个人轮流值班，不知道是不是老板，有一个态度超好的，点赞哦！', '短评打分': 5}
{'短评内容': '位置在各景点的中间，去游览非常方便，对面有个酒吧，晚上会隐约听到歌声，但这里的人休息的比较早，所以可以忽略不管。旁边有当地有名的特产店，对面有专做南浔菜的餐馆，住店还有“得月楼”餐馆的代金券20元送。房间卫生挺干净。', '短评打分': 4}
{'短评内容': '老板很热情。但是位置一般，不好找。入住的不不多，走廊隔音不好，早上6点半对面就开始装修，对面早餐也很差。', '短评打分': 3}
{'短评内容': '老板很热情，但是位置不好找，各种条件都很一般，停车也没有位置。早上6点半对面就开始装修，对面的早餐也很差。', '短评打分': 3}
