{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店不是一般的差，特别是服务员，酒店估计只值100块钱，房间设施很多烂的，而且一股味道，非常脏', '短评打分': 1}
{'短评内容': '房间很大，卫生也不错。', '短评打分': 5}
{'短评内容': '一句话，非常满意。入藏后第一晚觉得满意的，睡得非常好...', '短评打分': 5}
{'短评内容': '酒店位置不错，吃饭购物很方便，服务员会主动送两个苹果', '短评打分': 4}
{'短评内容': '不错的，还算好，挺好的！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，挺好的？。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住了几晚！不知道林芝酒店的总体情况！与我们这比那价格肯定偏高的！不过在当地应该算还好了吧！早餐也还可以！', '短评打分': 5}
{'短评内容': '住了几晚！不知道林芝酒店的总体情况！与我们这比那价格肯定偏高的！不过在当地应该算还好了吧！早餐也还可以！', '短评打分': 5}
{'短评内容': '酒店干净，很新！有家的味道，很方便，周边小吃也挺多！', '短评打分': 5}
{'短评内容': '三星级酒店，基本是个招待所。不过卫生还不错，位置极佳。旁边的商业街非常方便，牦牛酸奶每天必吃。酒店价钱小贵。', '短评打分': 4}
{'短评内容': '算是进藏一路来最好的酒店了，走的317，所以之前住宿条件不好。  停车场挺大的，很方便。下次来肯定还住这里。', '短评打分': 5}
{'短评内容': '林芝与几年前相比变化太大了。只能说有一种建设叫汉民族的城镇化建设。修高速、摩天大楼……常住人口满打满算一万人的林芝到处沙尘，印象非常不好。酒店环境在318旁，更是到处沙尘，吵。', '短评打分': 5}
{'短评内容': '环境不好，服务差，最多也就是个2星，还什么的冒充五星', '短评打分': 2}
