{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店真的不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '早餐可以 位置好 停车场太大', '短评打分': 4}
{'短评内容': '酒店环境优雅，房间很有特色。', '短评打分': 5}
{'短评内容': '酒店环境幽静，房间还不错，飘窗躺着也很舒服，小朋友很喜欢。步行过去到泰晤士也很方便…很满意！希望有机会可以再住一次～', '短评打分': 5}
{'短评内容': '环境很好，靠近泰晤士小镇', '短评打分': 5}
{'短评内容': '已评论，酒店还可以。', '短评打分': 5}
{'短评内容': '安静，就是设施有点旧了。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '位置相对还是比较偏，靠上海郊区了，房间不是很大，除了床还过得去，其余略显简单，感觉有点不值这个价钱，早餐花样不多，非常简单，周围都是草坪，环境还算可以了。', '短评打分': 3}
{'短评内容': '位置不错，房间干净，周边也蛮方便的。', '短评打分': 5}
{'短评内容': '很好，很舒适，环境不错', '短评打分': 5}
{'短评内容': '没的说，很不错！', '短评打分': 5}
{'短评内容': '硬件方面其实一般般，服务态度还行，只是解决问题的速度较慢，不管是预订还是退房；另外，棋牌室在固定的8号别墅，得走过去，不是每号楼都有ＫＴＶ或棋牌室的，给大家提个醒；其他，环境好是没的说了，离开周边娱乐点也很近，所以自己开车是很方便的。', '短评打分': 5}
{'短评内容': '环境好啊，适合自驾游，周边是泰晤士小镇，车行只需要5分钟，非常方便。这次住的是标房，下次可以考虑别墅', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，适合家庭旅游，去欢乐谷很方便，早餐好棒！小孩子很喜欢！下次一定还来住！', '短评打分': 5}
{'短评内容': '不错的酒店，住的是套间，酒店环境很好，很安静。早饭也还可以。距离泰晤士小镇比较近。下次有机会还会考虑预订这里。', '短评打分': 5}
{'短评内容': '没有想象的好，性价比也不高，没有感受到应具有的特色，应该不会再选择了！', '短评打分': 1}
{'短评内容': '出差需要才订的这家酒店，酒店的房间很宽敞，环境也不错', '短评打分': 5}
{'短评内容': '酒店房间很大。很宽敞。周围环境也很好。下次想去试一下周围的别墅区！但是早餐种类略少。还不够多。', '短评打分': 5}
{'短评内容': '真的不错，第一次来，以后还会来,如果再来上海的话。', '短评打分': 5}
{'短评内容': '上海宝隆花园酒店居住环境还算不错，空气清新，作为度假酒店地方算大的了，空闲的时候在里面散散步；房间空间较大，硬件设施不错，属欧式，中式，西式混搭风格。早餐品种一般，是度假的好地方，总体性价比高。\n\n', '短评打分': 5}
{'短评内容': '酒店内环境很好，空气清新，地方很大，空闲的时候在里面散散步，不时有各色的鸟儿飞过，是度假的好地方。房间内设施很新，挺舒适，标房的床也蛮大，带着小孩睡也不挤。早饭也还精致。性价比高。', '短评打分': 5}
{'短评内容': '房间空间比较大，硬件设施很不错，蛮齐全的，卫生打扫的很干净，没有卫生死角，整体酒店是那种欧式，中式，西式混搭风格的，总体来说住着还算不错的', '短评打分': 5}
