{'短评内容': '房间干净整洁，服务周到，非常满意！', '短评打分': 5}
{'短评内容': '服务很好，性价比很高，京东不错', '短评打分': 5}
{'短评内容': '很不错的一家酒店，\n内部装修比开元好，外部环境略逊，早餐也很好。总之，好！', '短评打分': 5}
{'短评内容': '开封最好的五星酒店，没有之一！每次客户和朋友到开封必选的酒店！虽然设施略旧，但服务非常的好，早餐也很丰富，感觉棒棒的', '短评打分': 5}
{'短评内容': '开封最好的五星酒店，没有之一！每次客户和朋友到开封必选的酒店！虽然设施略旧，但服务非常的好，早餐也很丰富，感觉棒棒的', '短评打分': 5}
{'短评内容': '开封最好的五星酒店，没有之一！每次客户和朋友到开封必选的酒店！虽然设施略旧，但服务非常的好，早餐也很丰富，感觉棒棒的', '短评打分': 5}
{'短评内容': '开封最好的五星酒店，没有之一！每次客户和朋友到开封必选的酒店！虽然设施略旧，但服务非常的好，早餐也很丰富，感觉棒棒的', '短评打分': 5}
{'短评内容': '开封最好的五星酒店，没有之一！每次客户和朋友到开封必选的酒店！虽然设施略旧，但服务非常的好，早餐也很丰富，感觉棒棒的', '短评打分': 5}
{'短评内容': '因为没注意没窗，所以一发现就要求退单，京东的服务很好。马上退了', '短评打分': 5}
{'短评内容': '环境还不错，吃饭方便', '短评打分': 5}
{'短评内容': '卫生条件好，服务周到，自助餐也是超级丰富', '短评打分': 5}
{'短评内容': '总体感觉还可以，不知道为啥是五星酒店，这个有点儿牵强，硬件设施也不该是五星啊，不过服务还挺好的，河南人热情好客', '短评打分': 5}
{'短评内容': '预授权怎么不退款阿', '短评打分': 5}
{'短评内容': '酒店地理位置好，大堂华丽。房间安静。总体不错，值得第二次入住。对面就是小宋城，吃喝看演出，非常不错。', '短评打分': 5}
{'短评内容': '很方便环境很好', '短评打分': 5}
{'短评内容': '服务不错！黄金周价格贵！不过还算贴心', '短评打分': 4}
{'短评内容': '总体感觉很好，房间很干净，早餐很丰盛，服务也很周到，快圣诞啦，大厅里装饰了圣诞树小鹿车，很可爱。', '短评打分': 5}
