{'descr': '房间还是很大的，服务也是狠到位！就是酒店老了点！', 'star': 5}
{'descr': '给家人定的住了几天出行方便', 'star': 5}
{'descr': '吵', 'star': 4}
{'descr': '唉～一进房间就心碎了', 'star': 1}
{'descr': '酒店的床很大，晚上到店还主动送了光明牛奶，挺好的。就是酒店离龙之梦有快要1千米的距离，比我想的远。房间垃圾桶里有先前客人留下的垃圾，不应该哦。', 'star': 4}
{'descr': '前台服务很好  环境设施也不错 ', 'star': 5}
{'descr': '有点吵', 'star': 5}
{'descr': '一般般，就那样', 'star': 5}
{'descr': '酒店很干净 服务态度也很不错 经常去他家', 'star': 5}
{'descr': '空调声音太响了', 'star': 3}
{'descr': '空调声音太响', 'star': 3}
{'descr': '还好啦，空调声音太大！', 'star': 4}
{'descr': '环境挺好的，价格又实惠，一直在这住，赞', 'star': 5}
{'descr': '环境挺好的，价格又实惠，一直在这住，赞', 'star': 5}
{'descr': '很干净 也很实惠 总共花了120块 超划算', 'star': 5}
{'descr': '不怎么的。没办法将就吧', 'star': 5}
{'descr': 'nice地理位置优越!', 'star': 5}
{'descr': '就在办事地点附近，价格合理', 'star': 5}
{'descr': '怎么说呢 还好吧', 'star': 5}
{'descr': '房间卫生干净，适合商务出行', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '交通还算方便，离地铁站不算太远。报务很好。但下单时有反现，结算完怎么没了？', 'star': 4}
{'descr': '服务不错，房间挺多，停车方便，其他非常一般。', 'star': 3}
{'descr': '总体来说位置还行。但是其他就一般了。设施明显比较陈旧，服务态度一般，额。。一般指的是真的很一般，不是说服务没特点，而指的是态度一般，真把客户当自家人了。在硬件不行的情况下，要注意提高软件；就像有的人智商低，情商高，这很也很不错。', 'star': 4}
{'descr': '环境差，房间价格贵且没有牙刷牙膏，还让顾客自己购买。从没遇到这样的酒店，差评。', 'star': 2}
{'descr': '哈哈，酒店服务项目真多。在网上定的房间，忘了选择返现了，结果价格比用会员卡还贵！亏大了！！！', 'star': 5}
