{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店设施老旧，但服务态度很好', '短评打分': 4}
{'短评内容': '有味道，房间昏暗。洗澡热水不足', '短评打分': 4}
{'短评内容': '老宾馆了，位置好找，装修一般，卫生很好，服务一般', '短评打分': 4}
{'短评内容': '还是ok的', '短评打分': 3}
{'短评内容': '一分钱一分货吧，质量不敢恭维，市中心有这样的住所也不易，还提供单早，经济实惠，毕竟不是连锁嘛，但下次不会再来了', '短评打分': 3}
{'短评内容': '交通方便，便宜。', '短评打分': 4}
{'短评内容': '还不错，挺满意的，服务也不错！', '短评打分': 3}
{'短评内容': '单位周围，安排客户的不二之选，环境不错。赞', '短评打分': 3}
{'短评内容': '出游坐车非常方便', '短评打分': 5}
{'短评内容': '设施陈旧，要热水还要打电话给前台叫师傅烧水！否则就是冷水！其他方面都还行！', '短评打分': 4}
{'短评内容': '酒店还是不错的，离星海广场也不远，就是酒店应该装修一下啦！', '短评打分': 5}
