{'短评内容': '', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间大，卫生好', '短评打分': 5}
{'短评内容': '不错，价格实惠', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '没早餐，适合临时入住，公寓房改造的，一般般，符合价位，', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '为了获得京豆为了获得京豆为了获得京豆', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '半夜十一点多还有很吵的装修声，搞得睡不着觉。其它一切都还好了。', '短评打分': 5}
{'短评内容': '方便干净！', '短评打分': 5}
{'短评内容': '在携程买了付了钱到店还另收费说自己跟携程是不同的本来携程定好房返现三拾是159一晚，到他店189，害我两个晚上多消费六拾元！携程和他就是欠骗消费者！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '环境卫生一般，价格偏高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
