{'短评内容': '有早餐。就是在下面的快餐店里。', '短评打分': 5}
{'短评内容': '周边的早餐还行，晚上睡的时候像排气扇的噪音受不了', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的，舒适惬意价格很公道，下次还会选择该酒店。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '适合', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境一般，价格还可以', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '比较吵，无线网没信号。', '短评打分': 3}
{'短评内容': '好！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '感觉酒店还可以 去的时候有点晚了 还不错', '短评打分': 4}
{'短评内容': '总体挺好的，就是服务员脑子死', '短评打分': 3}
{'短评内容': '酒店不错，一次订了3间，下来还去~~~', '短评打分': 5}
{'短评内容': '室内环境很好!很整齐!光线也不错!', '短评打分': 3}
{'短评内容': '虽然不是连锁酒店，但是设施够三星标准，设施很新、性价比还是很高的。', '短评打分': 5}
{'短评内容': '房间不错，服务态度也不错，唯一可惜的是，周边吃饭不是很方便', '短评打分': 5}
{'短评内容': '，酒店房间大，干净', '短评打分': 3}
{'短评内容': '新装修开业的 很干净 服务态度也很好。就是挨着国道 会有些乱', '短评打分': 5}
{'短评内容': '环境还可以，早餐有点差，周边吃饭很不方便', '短评打分': 5}
{'短评内容': '卫生间很干净，服务员的态度也很好~ 非常不错的酒店，有机会还会光顾。', '短评打分': 5}
{'短评内容': '真的很不错，服务态度好，环境也好，吃了两顿早饭，都很干净。', '短评打分': 5}
