{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '很好，很干净，很舒服', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间比较满意 性价比还可以 酒店设施有点老 前台林聪 罗双的 服务给满分  给个赞', '短评打分': 5}
{'短评内容': '位置好，出行方便，房间大，干净', '短评打分': 5}
{'短评内容': '早餐品种有待提高  客房还是很舒适 特别表扬一下前台的罗双 和 文丽开票提供了快捷的方式 不用一堆人等待浪费时间 感谢', '短评打分': 5}
{'短评内容': '床很大舒服，附浴缸，免治馬桶。前台服務員家欣，王品嬌服務態度非常好。', '短评打分': 5}
{'短评内容': '房间大 出行方便 就是设施有点陈旧 前台的罗双双刘文利服务热情周到', '短评打分': 5}
{'短评内容': '酒店还是不错的，环境卫生整洁', '短评打分': 5}
{'短评内容': '这酒店不错，下次再去的话，也值得再订', '短评打分': 5}
{'短评内容': '总台服务和酒店的服务很好.需要什么很及时.中午在餐厅点的餐价格不贵上菜也很快.周边吃饭和购物步行十分钟都可以到达.也是一家不错的酒店', '短评打分': 4}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '总体觉得一般般吧', '短评打分': 5}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '可以可以可以', '短评打分': 4}
{'短评内容': '住了很多次', '短评打分': 5}
{'短评内容': '酒店环境非常好，离三大街很近很方便。', '短评打分': 3}
{'短评内容': '一来开发区出差，一直都住这里，已经成为习惯了！', '短评打分': 3}
{'短评内容': '给朋友订的，反应不错。', '短评打分': 4}
{'短评内容': '酒店的挺好的，环境不错。 价格实惠。 性价比还算比较高的。以后去天津还会去住的', '短评打分': 5}
{'短评内容': '到滨海新区商务出差，对此酒店比较熟悉，主要是到办事的公司较方便。但是，酒店的服务方面一直没有什么起色或改善。还有就是早餐的内容，表面看花色很多，但是实惠的还是不多。...', '短评打分': 5}
{'短评内容': '很好很安静，另外房间舒适度很好，就是早餐差些，希望能改进哦，别的都是很不错的', '短评打分': 5}
{'短评内容': '不错。可惜丢了个充电器。                   \n         \n\n\n\n。一', '短评打分': 5}
{'短评内容': '同样价格的房间有的没有淋浴房。 服务不完善。', '短评打分': 1}
{'短评内容': '房间隔音太差，隔壁说话都听到。', '短评打分': 3}
{'短评内容': '地理位置很好，房间也不错，就是早餐不怎么样', '短评打分': 5}
{'短评内容': '是给去那边的朋友订的，朋友回来后反应酒店客房里面设施等各方面都不错，是一个性价比较高的酒店，推荐！除了客服那边出了点小状况，但都得到了及时的处理，会继续关注的。', '短评打分': 5}
{'短评内容': '酒店不错，房间、床、被褥卫生间、都很棒，但是前台接待、早餐服务、早餐没跟得上。', '短评打分': 5}
{'短评内容': '帮朋友预订的酒店，朋友回来后说非常棒的酒店，很有面子，好评！！', '短评打分': 5}
{'短评内容': '酒店交通方便，周围环境很安静，房间很干净，早餐也很丰盛。', '短评打分': 5}
{'短评内容': '离中心区较近，办事方便，但前台太少，结账慢！', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '离开发区核心区近，商业交通等都还比较方便，就是酒店没有叫车及帮忙包车商务接待，相对4星酒店标准的服务还有差距', '短评打分': 5}
