{'短评内容': '价格很实惠', '短评打分': 5}
{'短评内容': '还不错，离车站不远，停车也比较方便', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '酒店卫生很干净，离老街很近，购物银方便', '短评打分': 5}
{'短评内容': '黄山风景区', '短评打分': 5}
{'短评内容': '很好，很喜欢，，，，，，，，，', '短评打分': 5}
{'短评内容': '环境可以，价格也公道，必须好评，推荐大家预定，物超所值，另外携程上面预定更便宜，推荐大家使用携程预定', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': 'perfect value for money . clean hotel . big room . very quite. close to the train station (10 walk). the breakfast is ok ', '短评打分': 4}
{'短评内容': '差评！差评！临时有事去不成，退也退不了！！再也不会入住！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '干净卫生实惠。', '短评打分': 5}
{'短评内容': '挺好的，给个赞', '短评打分': 5}
{'短评内容': '酒店位置还好，比较安静，早餐一般，电梯实在是坐的吓人，一种随时要掉下去的感觉，快停的时候会轰隆一声', '短评打分': 5}
{'短评内容': '整体不错，出来考试时候住的，整体满意', '短评打分': 5}
{'短评内容': '可以，谢谢', '短评打分': 5}
{'短评内容': '设施太差，服务差', '短评打分': 1}
{'短评内容': '确实不赖。。。。。。必须推荐。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，比较干净，就是早饭差点', '短评打分': 5}
{'短评内容': '.酒店很好，从汽车站做车到酒店非常方便。酒店干净房间大，服务太度好', '短评打分': 3}
{'短评内容': '很不错的酒店，离老街稍远，不过黄山本来就不大，所以打车去哪里都方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，住宿条件不错，很舒服。唯一有点就是酒店后面有房屋拆迁，早晨有些吵', '短评打分': 3}
{'短评内容': '房间设施很新，空间宽敞，室内设计美观（绝对超过快捷酒店的水平，更像豪华酒店！）。就是离吃饭的地方有点远，但黄山市本来就不大，所以这一点也没多大问题。来自助游的人可以请服务台推荐送到景区的司机，很方便', '短评打分': 5}
{'短评内容': '设施较新,房型很大,空调给力.早餐一般,不好,但能吃饱.', '短评打分': 5}
{'短评内容': '酒店环境不错，就是床垫太软。', '短评打分': 3}
{'短评内容': '速8酒店入住后，感觉到比想象的要好，有早餐有暖气，有宽带上网，服务人员热情周到，我都办了vip会员卡了!', '短评打分': 3}
{'短评内容': '非常好的一家酒店，不仅装修档次高而且价钱很合适', '短评打分': 5}
{'短评内容': '硬件设施不错，软件有点跟不上。临街实在太吵，刚装修的房间味道又很大，所以开窗也不是不开窗也不行，很尴尬。。。酒店不送免费矿泉水，到的那天晚上打电话叫服务员送瓶水，心想算钱就是了，谁知道居然叫我自己下楼到隔壁小卖部去买。。。然后隔壁还关门了。。。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 3}
{'短评内容': '     好酒店啊好酒店，我们一家住的不错。枕头有点高，乍一睡有点别扭，第二天就好了。数字电视挺好，搜的台不少。早饭很好，可是孩子还要钱。住的非常好，推荐！！！', '短评打分': 5}
{'短评内容': '     很好的一家酒店。豪华标间面积挺大，床的配置挺好（120×200cm、150×200cm），适合三口之家入住。液晶电视很清楚，上网速度快。酒店服务不错，就是不能延迟退房，不是会员只能在中午12点退房。早餐应多加几个品种，也不错。住着舒服，相当四星级标准，强烈推荐大家入住！！！\n', '短评打分': 5}
{'短评内容': 'very clean,high level standard in HUangshan.', '短评打分': 5}
{'短评内容': '房间还可以，早餐不太好。比较好找，地段也方便。', '短评打分': 5}
{'短评内容': '很不错的速8酒店，设施和服务都不错，后院的停车场比较大。', '短评打分': 5}
{'短评内容': '早餐很好。', '短评打分': 3}
{'短评内容': '环境非常不错，服务很迅速\n签名:芳:', '短评打分': 3}
{'短评内容': '酒店的豪华标间很不错一张大床一张小床很适合一家3口住', '短评打分': 3}
{'短评内容': '酒店服务还好，环境很好，会推荐朋友住此店！会继续关注', '短评打分': 5}
{'短评内容': ' 酒店很好 很推荐，', '短评打分': 3}
{'短评内容': '酒店比较新,干净,客房大,在市中心位置,交通方便,性价比高.', '短评打分': 5}
{'短评内容': '房间空调不行，晚上有点冷，早餐一塌糊涂，我就吃了2小碗粥1个鸡蛋，没东西吃！', '短评打分': 1}
{'短评内容': '位置不错，装修挺干净，在市中心，离屯溪老街坐公交车可以到。', '短评打分': 5}
{'短评内容': '速8酒店作为快捷酒店性价比不错，房间比较大，比较干净整洁，有中央空调', '短评打分': 5}
{'短评内容': '酒店的装修很高档，家居和洗浴很舒适。\n前台服务的态度很好。\n不愧是温德姆管理集团旗下的酒店。', '短评打分': 5}
{'短评内容': '酒店比较干净，房间内的设施也很好。前台接待不够热情。卫生间有点小。', '短评打分': 5}
{'短评内容': '环境不错，很干净舒适。', '短评打分': 5}
