{'短评内容': '住的安静，只不过年久不装修了', '短评打分': 5}
{'短评内容': '酒店位置几好', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '还不错！一家老酒店！', '短评打分': 4}
{'短评内容': '很好很好很好很好', '短评打分': 4}
{'短评内容': '住过很多次，这次到的晚，前台开了卡居然不能开门，奇怪', '短评打分': 4}
{'短评内容': '性价比较高！', '短评打分': 5}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '整体环境和价格不错', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '很好！设备旧了点！', '短评打分': 5}
{'短评内容': '酒店位置不错，占地面积很大，客房数量也很多。酒店里面环境很好，有一个很大的游泳池。房间卫生条件尚可，床比较舒服。缺点是：房间不太好找，房间隔音比较差，早餐不够丰富。', '短评打分': 4}
{'短评内容': '酒店比较大，但是环境一般，房间很小，设施很久，不会再入住。', '短评打分': 2}
{'短评内容': '不错，环境好，酒店设施全', '短评打分': 5}
{'短评内容': '配了个大大的楼顶、阳台，超大', '短评打分': 4}
{'短评内容': '房间居然居然看到蟑螂，中餐厅的价格巨贵，还收服务费，一个人吃了98块。早餐也很差，没啥可吃的。', '短评打分': 1}
{'短评内容': ' 有点小失望 错过温泉的时间了 温泉也是收费的', '短评打分': 3}
{'短评内容': '服务员真是惜字如金，多说一句话大概会累死！问一句答一句，没问的也不给你多做说明，怪自己没有火眼金睛啊！错过了晚餐，错过了温泉鱼疗，真扫兴，下次不会去了！！！', '短评打分': 1}
{'短评内容': '酒店新建的，环境海不错，价格偏高，早餐差，', '短评打分': 5}
{'短评内容': '恩，内部设施及配套齐全，早餐非常的丰富、出行和购物比较方便。。下次出差还会考虑过来入住咯', '短评打分': 5}
{'短评内容': '酒店设施很不错，但是可能由于人流量不够的原因，很多设施平时都不开的，要等到有旅行团来了才会开，连很多房间的泡池都不让使用的，对外宣称是还不能用，但明显的是觉得人少不划算不愿意开\n所处的周边环境也算可以，但可能是过度开发了，去的那天只是下了点雨就弄得跟泥石流差不多了，很多地方黄黄的积水造成了无法通行\n希望真的不要杀鸡取卵', '短评打分': 5}
{'短评内容': '酒店非常棒，客房很新，设施也比较完善。预订的园景房，开始给我们的是朝向酒店外面的山坡的，后来经过交涉，终于换到了面向泳池的房间。免费的温泉实在很搞笑，只有浅浅的一层水，就看见游客们披着外套（天比较冷）挽着裤脚站在温泉池里泡脚，奇怪的风景线。最后还是花钱去了酒店的温泉SPA。', '短评打分': 5}
{'短评内容': '房间很大，宽敞。干净的很。\n\n 美中不足的是，房间的温泉不能用，说是维修。不会常年维修吧？免费的温泉水温低，水深不到膝盖，看到几个游客挽起裤腿在泡脚。。。。。。\n\n', '短评打分': 5}
{'短评内容': '很高档的度假村，不过交通不太方便，适合有车一族自驾游。我们是冬天去的，发现度假村里面的温泉spa都没有开，而且听之前去过的朋友说，酒店自带的温泉是要另外加钱才能泡的。', '短评打分': 1}
{'短评内容': '无论从设施服务、硬件软件上说，与五星级标准都相差太远。', '短评打分': 3}
{'短评内容': '酒店位置不错，服务不错，餐食不错，适合度假，可以推荐', '短评打分': 5}
{'短评内容': '酒店设备都比较新，早餐单调了点，再就是房内的温泉不能用，非得去酒店收费的才有得泡，外场的因为下雨也不能泡。记得上次都不是这样的，房间就能泡的，这点让人 不爽，兴隆以温泉为主打产品的，入住酒店了还得玩钱才能泡，实在是太没意思了。', '短评打分': 5}
{'短评内容': '环境没得说，从总体来讲，还是算可以的，但在细节方面还待改进。（一）洗发水、沐浴露过期没有及时更换；（二）退房时竟然说我六七十岁的爸妈用了他们的避孕套，晕！到后面总算有个会说话的人出来把事给解决了。客服人员素质、服务有待提高。', '短评打分': 1}
{'短评内容': '该酒店环境不错，房间内部设施也还可以。只是配套不行(特别是公共的交逋很不方便)，想乘出租车也不是一件容易的事......', '短评打分': 1}
{'短评内容': '酒店安静 漂亮，入住非常舒服，下次还会再来！', '短评打分': 5}
{'短评内容': '酒店非常漂亮', '短评打分': 3}
{'短评内容': '硬件条件还可以，但软件一般，早餐品种少且味道一般，感觉旅行团预定的比较多', '短评打分': 5}
{'短评内容': '还可以！地理位置很好价格还行！就是网络有问题不能上网！房间太小。屋内不能泡温泉，室外要晚上6。30才能泡！早餐很差！品种少量也少！', '短评打分': 5}
{'短评内容': '酒店很大，大到从前台到房间有几百米，房间还算可以，只是如住一定不要住3区，离前台太远啦，酒店的室外温泉水疗不错', '短评打分': 5}
{'短评内容': '酒店大堂不错，有一个阳台泡功夫茶很好，不足就是房间里面的温泉不开，要泡温泉要到温泉池去。', '短评打分': 5}
{'短评内容': '酒店很新，配置硬件都很好。整个感觉都很干净通透。主要是开业不久设施新。', '短评打分': 5}
{'短评内容': '硬件设施很新，管理服务也很达标。可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '对酒店印象还不错，有需要打个电话很快就送过来了。效率很高。', '短评打分': 5}
{'短评内容': '这家酒店的位置很好，交通方便，距离海边也很近。环境也很舒适。', '短评打分': 5}
{'短评内容': '兴隆那里环境很好，空气清新，路也很干净。设施配置都很不错。', '短评打分': 5}
{'短评内容': '兴隆泡温泉的好地方，设施配置都很新，环境也很舒适。', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生也很好，开业不久的酒店，会推荐给朋友的酒店。', '短评打分': 5}
{'短评内容': '上次去兴隆玩对酒店的印象还不错，泳池和温泉都很好用了。', '短评打分': 5}
{'短评内容': '酒店的氛围很好，感觉很舒适很温馨，环境卫生都很好。', '短评打分': 3}
{'短评内容': '酒店设施配置都很上档次，布置的很舒适。还不错的酒店。', '短评打分': 5}
{'短评内容': '新开业的.各方面还是有一些不太完善的地方,酒店提供的早餐比较差.不过游泳池很好.综合来讲还可以吧.', '短评打分': 5}
{'短评内容': '基本都很满意，就是房间还有新装修的气味', '短评打分': 5}
