{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '不错。下次还会住。', '短评打分': 5}
{'短评内容': '服务态度也很好', '短评打分': 5}
{'短评内容': '位置好，服务态度很好', '短评打分': 5}
{'短评内容': '服务非常好的', '短评打分': 5}
{'短评内容': '满城就没有像样的酒店。房间挺大，但是设施较旧。床也硬。', '短评打分': 3}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '经常住这里，没啥说的。', '短评打分': 5}
{'短评内容': '经常住这里，没啥说的。', '短评打分': 5}
{'短评内容': '很好 商务', '短评打分': 5}
{'短评内容': '多次入住了  很好  303', '短评打分': 5}
{'短评内容': '在满城属于还不错的酒店', '短评打分': 4}
{'短评内容': '每次都住这里', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '可以，挺好的', '短评打分': 5}
