{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一个字好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '整體還可以吧，主要是靠近圓明新園，附近還有一個小型的博物館，古玩城，交通也比較方便。', '短评打分': 5}
{'短评内容': '位置很好，卫生好。', '短评打分': 4}
{'短评内容': '酒店设施有点旧了 其他还好', '短评打分': 4}
{'短评内容': '值得推荐，我们去圆明新园玩，很近！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还可以，没有窗户，还可以。', '短评打分': 5}
{'短评内容': '房间大，干净舒适', '短评打分': 5}
{'短评内容': '位置不错，就在圆明新园门口，去里面逛很方便，房间环境也不错，价格也可以接受，挺满意的', '短评打分': 5}
{'短评内容': '环境不错，交通也方便，超性价比。', '短评打分': 4}
{'短评内容': '位置离圆明新园很近', '短评打分': 4}
{'短评内容': '装修还可以，就是觉得不卫生，进到房间之后就觉得皮肤痒痒的，而且把免费的用具放在梳妆台的抽屉了，要钱的却放在洗手间里，哎，有点坑人的嫌疑，不过虽然隔壁有KTV但是一点都不觉得吵，隔音还不错', '短评打分': 1}
{'短评内容': '第二次入住，感觉不错！', '短评打分': 3}
{'短评内容': '环境比较安静，房间也比较宽敞，感觉不错！', '短评打分': 3}
{'短评内容': '环境舒适、干净卫生，价格合理。服务也不错。', '短评打分': 3}
{'短评内容': '这个价格来说，还算好吧！虽然旧，但卫生！距离拱北口岸比较近，2块钱公交车就能到！', '短评打分': 5}
{'短评内容': '环境很糟糕，离口岸只能说是还好不算很远', '短评打分': 3}
{'短评内容': '比较幽静，还可以，就是住宿硬件条件要提高！', '短评打分': 5}
{'短评内容': '房间很大环境也不错，值得推荐！交通稍微有点不太方便。', '短评打分': 5}
{'短评内容': '相对这个价格，服务不错。服务员都挺友善，也愿意帮你解决问题。\n就是旁边是夜场（电影院、KTV、电玩），特别需要安静的人就不能住这里了。\n离圆明新园很近（就是它对面）\n房间比较老旧了，有蚊子不过也配有蚊香。\n没有闻到什么异味', '短评打分': 1}
{'短评内容': '服务员态度好。环境也可以。就是电视丑了点。', '短评打分': 5}
{'短评内容': '：房间、卫生间很宽敞，位置还行，服务态度不错，床单很旧，有印迹，没窗户早晨醒不了。有些收费物品不明显，多花5元。打的去关口18元。', '短评打分': 3}
{'短评内容': '整体上环境还不错，室内有地毯，虽然旁边有ktv，但是没想象中那么吵，没有窗是一大缺点吧，附近没什么好吃的。网上预订不会没有房', '短评打分': 5}
{'短评内容': '房间厕所有点塞，基本上纸巾都很难冲走，其他就更难。隔音不是很好，但幸好晚上10点过后就不嘈了，感觉价格还是挺合理的，酒店前面就是园明新园，但是离拱北关口和客运站不是太近。打的去关口要13元。服务态度还是挺不错的。酒店环境也不错，而且挺容易找到。', '短评打分': 3}
{'短评内容': '设施比较旧 因为没有窗的关系 空气很不好 没有洗簌用品 不给力', '短评打分': 1}
{'短评内容': '酒店离拱北口岸说远不远,说近不近,打的不跳表10块就行,也就10多分钟.但是床上,其他产品还是不够干净。楼下就只有饭馆，也没有什么小店，附近晚上想走一下，也不知道走去哪里。豪华双人间160也就这样了', '短评打分': 1}
{'短评内容': '酒店环境和前台带眼睛的小帅哥服务很不错，房间很大很干净，是值得一去的。', '短评打分': 5}
{'短评内容': '酒店服务挺不错的，房间很大很干净,地址很好找在拱北关口打的都不用20元。', '短评打分': 5}
{'短评内容': '很干淨，服務很不錯，環境安靜，價格很合理。', '短评打分': 5}
{'短评内容': '这个酒店的价格还有环境还是不错的,性价比高!标单118一晚,房间也够宽敞..推荐!', '短评打分': 5}
