{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '说话有停车位但停车一夜要100多元', '短评打分': 1}
{'短评内容': '好……………………', '短评打分': 5}
{'短评内容': '很好啊………………', '短评打分': 5}
{'短评内容': '可以下次再来', '短评打分': 5}
{'短评内容': '靠近地铁站，交通贼方便，而且旁边就是北京路惠福路，吃喝玩乐贼方便，性价比很高，而且晚上的夜色很美。超级喜欢，很适合情侣一起来这里玩', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间还蛮卫生的，地点很好找，不错', '短评打分': 5}
{'短评内容': '酒店挺宽敞，就是装修旧了点，给人感觉很低端。 还有一个问题是居然没有暖气哦！', '短评打分': 4}
{'短评内容': '環境一般，衛生一般，有待改經。', '短评打分': 5}
{'短评内容': '给公司定的非常好~~~', '短评打分': 5}
{'短评内容': '出差路过广州，约了朋友一起住在这里，晚上洗澡的时候发现浴帽都没有，门旁边的墙纸有点破了，也担心有点不安全，还有跟朋友一起。第二天延迟退房了一小时，结果清洁员一打开门就进来了，不知道是不是没交代过…… 楼上看出去的风景还是不错的', '短评打分': 3}
{'短评内容': '就在北京路上，购物用餐出行各方面都很方便', '短评打分': 5}
{'短评内容': '第二次住了，很好，特别有回忆的地方，明年还来。', '短评打分': 5}
{'短评内容': '第二次住了，很好，特别有回忆的地方，明年还来。', '短评打分': 5}
{'短评内容': '第二次住了，很好，特别有回忆的地方，明年还来。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '设施陈旧，电视老掉牙变音，桌子不稳，差点弄翻，凳子缺一个脚，差点摔倒，除了地段好，其他不值得一提。不推荐入住', '短评打分': 1}
{'短评内容': '位置很好，靠近步行街', '短评打分': 3}
{'短评内容': '地段很好，装修陈旧', '短评打分': 3}
{'短评内容': '地點優越，價格適中，工作人員服務也好！\n但是房內設施有待改善（例如飲水機、洗衣機、衣櫃…等），加上無法確定所訂的房間是否所住的同一種類（因我所訂的是一套一房，53平方的，但是怎樣看來總是30多平方而已！客廳只是露台內的一套枱椅，跟網上的照片有很大分別！房號是1724，賣家會否解釋一下？謝謝）', '短评打分': 5}
{'短评内容': '生气!!!没什么服务，信用卡担保预订好的房间，竟然没有留房，标间变成个大床房，还整个加床位，房间也没有网上说的那么好，卫生也不好，不值！！', '短评打分': 1}
{'短评内容': '能看到江边,买东西方便,价格很适合.就是服务慢一点', '短评打分': 5}
{'短评内容': '酒店还不错！很温馨！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通方便，到机场较近，服务很好，很安静，干净卫生，房间环境很好，但没有早餐', '短评打分': 5}
{'短评内容': '性价比较高，楼层很高，位置很好，就是没什么服务', '短评打分': 5}
{'短评内容': '位置很好，服务态度还不错。就是房间床和桌子安排得太挤了。', '短评打分': 5}
{'短评内容': '位置不太好找，没有标识。大床房房间很大，床很舒服，平板电视，有大冰箱，洗衣机，电磁炉，卫生间小了点。', '短评打分': 5}
{'短评内容': '位置比较方便，景观也较好。但有部分设施不全，性价比还可以。', '短评打分': 5}
{'短评内容': '房间比较古旧, 但地点优越,不错的选的~推荐这家酒店!', '短评打分': 5}
{'短评内容': '酒店位置不错，但设置太简单，最离谱的是棉被很脏，盖了弄到满身痒，抓到满身红，这是在广州辈子住过最脏最差的地方了···第二天早早就结账离开，结账时投诉，那个余小姐还强词夺理。', '短评打分': 1}
{'短评内容': '这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···这辈子住过最差的地方了···', '短评打分': 1}
{'短评内容': '不是很满意什么都没有\u3000', '短评打分': 3}
{'短评内容': '很好，就是条件差了点。餐饮基本上没有，希望今后要注意客人的饮食。', '短评打分': 5}
