{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还过得去吧！', '短评打分': 4}
{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '一般般吧，感觉还是满意的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉不是很卫生，角落还有别人遗落的发夹没有清理，热水来得非常慢，水流也小，用起来不太方便，没有wifi，床也硬邦邦的不舒服，只是在市区，算很便宜了，周边吃的地方比较多，逛街也方便。', '短评打分': 4}
{'短评内容': '酒店各方面都还可以，毕竟就这价格，但是无线网络真心的很垃圾，有些房间根本就没有信号，上网上的人心累～', '短评打分': 3}
{'短评内容': '酒店各方面都还可以，毕竟就这价格，但是无线网络真心的很垃圾，有些房间根本就没有信号，上网上的人心累～', '短评打分': 3}
{'短评内容': '酒店各方面都还可以，毕竟就这价格，但是无线网络真心的很垃圾，有些房间根本就没有信号，上网上的人心累～', '短评打分': 3}
{'短评内容': '不错，很方便！！', '短评打分': 4}
{'短评内容': '整体来说都不错。附近吃喝玩的特别多，离大覌楼也近，推荐入住', '短评打分': 4}
{'短评内容': '总体感觉还是可以。', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '酒店还可以，房间比较大，设施也很不错', '短评打分': 5}
{'短评内容': '很干净，附近饭店购物很繁华，出行方便，值了。下次还来。', '短评打分': 5}
{'短评内容': '房间太小，都没法转身，卫生间的灯开关也找不到，桌面没有插座，关键是结账时没发票，折腾了半天，太扯了！绝不会再住！', '短评打分': 1}
{'短评内容': '还不错.下次还会住', '短评打分': 3}
{'短评内容': '太偏僻，不好找，很多宜宾人都不知道，出租车也不愿意去。最后在发现在繁华的滨江路的一个小巷子里。', '短评打分': 1}
{'短评内容': '卫生很好，周边配套服务很好，酒店很温馨，很有人性化，这个价格值。', '短评打分': 5}
{'短评内容': '还行吧  还行吧  还行吧 还行吧 还行吧 还行吧 ', '短评打分': 5}
{'短评内容': '.硬件不错，已入住', '短评打分': 3}
{'短评内容': '酒店硬件还好，很干净，也比较安静，价格也实惠。虽然在江边，因为出门时间比较晚了，没有看到繁华的江边夜市。', '短评打分': 5}
