{'短评内容': '还不错，可以', '短评打分': 5}
{'短评内容': '酒店还可以，干净卫生，交通方便可免费停车', '短评打分': 4}
{'短评内容': '停车方便 位置隐蔽', '短评打分': 4}
{'短评内容': '房间空间很大！舒适！', '短评打分': 5}
{'短评内容': '酒店位置还可以', '短评打分': 4}
{'短评内容': '性价比高，停车方便，酒店内环境优美，早餐环境菜品都不错。', '短评打分': 5}
{'短评内容': '房子里味道不咋滴，其他都可以', '短评打分': 5}
{'短评内容': '为了2张早餐券费了很大周章，做商家的要讲诚信，不能见利忘义。', '短评打分': 4}
{'短评内容': '出差住还是挺不错的', '短评打分': 4}
{'短评内容': '不错，离市中心比较近', '短评打分': 5}
{'短评内容': '挺不错的，门口有个小卖部', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '酒店看着挺大的有点年月了  只是退房的时候等了好久', '短评打分': 4}
{'短评内容': '我们在2015年8月22日预定的3间大床房，在23日到店时总台被告知，没房！该酒店信誉太差。', '短评打分': 1}
{'短评内容': '酒店不错，158的价格还有早餐，值了。就是电视差点', '短评打分': 3}
{'短评内容': '  开源酒店三星，不符。\u3000\u3000\u3000大堂\u3000高大亮\u3000达到三星级\u3000\u3000\u3000房间\u3000脏差暗\u3000不如招待所', '短评打分': 3}
{'短评内容': '服务还可以，后院可以停车，房间设施一般，属于旅游类酒店，主要接待的是旅行社的顾客，靠河滩路的这边比较吵，总体还可以。符合这个价位。', '短评打分': 5}
{'短评内容': '酒店八楼以上房间没有网络，说是有问题待修。', '短评打分': 5}
{'短评内容': '房间大，装修卫生较好，早餐一般。交通有点问题', '短评打分': 5}
{'短评内容': '硬件不是太好，但两百多也就只能享受这个待遇了，之所以推荐，是因为酒店位置好，在红山公园周围，打车到飞机场20分钟左右。还有就是新疆出租车真他妈便宜。', '短评打分': 5}
{'短评内容': '房内条件比较简陋，唯一的好处是距离河滩快速路很近', '短评打分': 1}
{'短评内容': '这家酒店很不错，房间很大！卫生还可以，床很大！', '短评打分': 5}
{'短评内容': '很好环境，下次还会选择.就是交通不太便利。但是价位上还是可以的。', '短评打分': 5}
{'短评内容': '环境不错，酒店很大，很气派的交通还便利的，就是有点难找\n', '短评打分': 5}
{'短评内容': '价格还算合适，门前时单行线，挺难找，建议选择尾号是奇数的房间！', '短评打分': 5}
{'短评内容': '刚住进来；感觉还可以，就是不知道后面几天能保持不哈，', '短评打分': 5}
{'短评内容': '酒店不错的 下次还回来的\n早餐可以\n办事也方便', '短评打分': 5}
{'短评内容': '挺不错的，就是房间太热了，服务不错！！！！', '短评打分': 5}
{'短评内容': '酒店离红山很近，游玩很方便，服务卫生到位，住的挺舒适的。', '短评打分': 5}
{'短评内容': '房间还好卫生都打扫的还算干净，环境是还好，服务态度不是太好软件太差。价格也很贵。', '短评打分': 1}
{'短评内容': '服务人员态度挺热情的，房间装修的也挺有档次，设施也完善，住的挺舒适。', '短评打分': 5}
{'短评内容': '卫生方面很好，房间打扫的很干净，床单被子弄的也很整洁，用的很放心。', '短评打分': 5}
{'短评内容': '房间挺大挺干净的，设施也不错，位置也挺好，周边交通挺便利的。', '短评打分': 5}
{'短评内容': '地理位置不错，购物很方便，离机场也挺近，赶飞机也挺方便。', '短评打分': 5}
{'短评内容': '前台服务办事效率挺快的，房间收拾都有挺干净，位置很好，出行很方便的。', '短评打分': 5}
{'短评内容': '需要改进', '短评打分': 1}
{'短评内容': '房间装饰的很好，床上用品很干净，质量也不错。', '短评打分': 5}
{'短评内容': '卫生打扫的很好，房间里倒是很干净。', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较一般，挺干净的，位置也不错，比较方便，但是服务态度不好。', '短评打分': 5}
