{'短评内容': '设备设施老旧，感觉很不卫生', '短评打分': 2}
{'短评内容': '价格可以，设施旧了。', '短评打分': 3}
{'短评内容': '热死了 没空调', '短评打分': 4}
{'短评内容': '还不错，此地段这个价格很实惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '放到十年前也许是个好酒店，早餐过于简单~放到十年前也许是个好酒店，早餐过于简单~放到十年前也许是个好酒店，早餐过于简单~放到十年前也许是个好酒店，早餐过于简单~放到十年前也许是个好酒店，早餐过于简单~', '短评打分': 1}
{'短评内容': '尽管装饰有点陈旧了，但感觉还是很干净的.早餐的可选性有点少。服务的态度很好！', '短评打分': 5}
{'短评内容': '坐电梯上楼后还要走下一层，房间和大楼很老旧，房间烟味很大，隔音也不太好，餐厅服务也一般。', '短评打分': 1}
{'短评内容': '性价比不错，值得在这个酒店住，只是早餐有点差。', '短评打分': 5}
{'短评内容': '停车很方便，房间太老了。酒店大堂倒满新，房间不想这个酒店的一样！', '短评打分': 1}
{'短评内容': '很郁闷的是我第二次来无锡住时，这个酒店已经被包了，一个空的房间都没有，只好到其他地方去啊', '短评打分': 5}
{'短评内容': '设施有些陈旧，但房间很干净的。如果下次来无锡还来住的。', '短评打分': 5}
{'短评内容': '酒店不错 位置很好 开车去车站 机场都很方便 房间电话可以免费打国内长途 市话 很不错 就是前台结账速度稍显慢', '短评打分': 5}
{'短评内容': '环境清洁，安静。空调力量还可以，声音响了点。最好的是酒店饭菜还不错，是请朋友吃饭的好地方。性价比很高！', '短评打分': 5}
{'短评内容': '电话可以无限打,就是设施陈旧,空调声音太大了，总的不错。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错！', '短评打分': 5}
{'短评内容': '酒店非常好  安静', '短评打分': 3}
{'短评内容': '设施有点旧，这个价钱也不算太差的了...............', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，房间不是很大，但服务还是不错的，环境也很安静。', '短评打分': 5}
{'短评内容': '酒店离高速出站口很近，我们自驾游到无锡很方便，酒店干净、服务好，早餐也很好啊！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '就是睡觉吧！放在十年前这是很好的酒店啊！现在和其他比在这个价位不错了啦！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总体还行，但餐厅服务还有问题，感觉不太舒服啊。', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，但在东亭算是性价比比较好的可以接待外宾的酒店了', '短评打分': 5}
{'短评内容': '房间很大，卫生间也很大，总的来说还不错，以后有机会还会入住', '短评打分': 5}
{'短评内容': '已经点评过了，具体请看中央民工点评，很到位！', '短评打分': 5}
{'短评内容': '1、酒店内的东西比较全（冰箱、电热水壶等等），而且均为完好无损的，洁具是roca的。\n2、枕头比较低，2个又比较高，睡的不舒服。不过，这好像是所有酒店的通病。\n3、床比较硬，睡的不舒服。\n4、电视机比较老，不是液晶的。\n5、自助早餐花样较少，不过味道还可以，特别是皮蛋瘦肉粥值得推荐。\n6、离市中心较远，没有车的话交通不方便，周边打的很难打的，不过正在修建地铁，估计以后就好了。', '短评打分': 5}
{'短评内容': '酒店环境不错，尤其饭店的菜值得赞扬。房间条件等都不错，性价比高。', '短评打分': 5}
