{'短评内容': '还可以，热水，电视，无电脑', '短评打分': 5}
{'短评内容': '挺不错的，出行也方便', '短评打分': 5}
{'短评内容': '酒店位置不错，前台服务人员素质还可以，酒店有停车场，卫生间有刮脸刀，早餐一般，性价比还可以，毕竟便宜，酒店卫生状况不是太好，毕竟是一家差不多十年以上的老酒店', '短评打分': 4}
{'短评内容': '酒店优点：有早餐，有冰箱，有电脑，有停车场，前台服务不错，退房速度不错，酒店位置好，缺点：床品陈旧，充电插座太少，房间气味大，床太软', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间不错挺好，', '短评打分': 5}
{'短评内容': '不行，真的不行。', '短评打分': 1}
{'短评内容': '真的一般，价格便宜，在这地区还算好的呢。', '短评打分': 3}
{'短评内容': '整体不错，干净', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '交通便利，价位合理', '短评打分': 5}
{'短评内容': '1、破旧不堪的开关，2、地上遗落的长发，第3张最无奈，电脑打不开，空调不制暖，烧水不通电，这就是传说中160的豪华单间，好吧，我也是醉了……', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境一般，其他的都还可以了', '短评打分': 4}
{'短评内容': '给同事订的，说还可以吧', '短评打分': 3}
{'短评内容': '房间挺干净的，有空调电视电脑等等，设备齐全。', '短评打分': 3}
