{'短评内容': '非常的安静，环境也特别好，很愉快的体验。', '短评打分': 5}
{'短评内容': '要，没有 有', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '光谷性价比最高，房间大，床舒服，洗澡水再大点就无敌了', '短评打分': 4}
{'短评内容': '早餐可以的', '短评打分': 5}
{'短评内容': '很好不错啊', '短评打分': 5}
{'短评内容': '位置便利 估计现在是酒店淡季 也不贵 房间很大 酒店也还蛮有特色的 周边车站地铁站办公楼居民区都很多', '短评打分': 5}
{'短评内容': 'KTV包厢改了房间', '短评打分': 4}
{'短评内容': '地方不错又方便', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '帮朋友订的，据说还可以，位置比较好', '短评打分': 5}
{'短评内容': '忘记拍照了，网上预定还是很便宜的，预付费保证一定有房间，所以去的晚了定的房间满房后会升级房间。体验不错，不到四百的价格，从设备洗浴来看还比较值得。', '短评打分': 5}
{'短评内容': '挺好的，推荐入住。环境卫生都不错。', '短评打分': 5}
{'短评内容': '挺好的，推荐入住。环境卫生都不错。', '短评打分': 5}
{'短评内容': '靠着大马路，晚上比较吵，淋浴间布局比较奇葩，淋浴门非常难开', '短评打分': 4}
{'短评内容': '酒店前台很叼的样子。。。。。。。', '短评打分': 5}
{'短评内容': '好用，便捷', '短评打分': 5}
{'短评内容': '很好，出差附近算比较高档的酒店了', '短评打分': 5}
{'短评内容': '酒店不错，值得购买', '短评打分': 5}
{'短评内容': '很舒服，', '短评打分': 5}
{'短评内容': '走路十分钟能到步行街', '短评打分': 4}
{'短评内容': '办理入住快，空调声音好大。', '短评打分': 1}
{'短评内容': '酒店还不错～楼下就是便利店～', '短评打分': 5}
{'短评内容': '这间房间是帮妈妈订的 进去后我用了一下洗手间 地上有一堆毛发 根根分明的 感觉没有打扫卫生间 就这样', '短评打分': 3}
{'短评内容': '第一次入住这间宾馆 也是第一次去武汉 进去后像是ktv重新改建的 有回声 卫生间毛巾有破的毛边 还有前台接待有待提高 其他都还可以', '短评打分': 4}
{'短评内容': '太旧了这个酒店 墙上都发霉 豪华房都没浴缸根本不像五星酒店 太差了 早上还有服务员不敲门直接进来 太恶心', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间环境差，一股霉味，必须一直开排气扇，停一会都不行。空调是坏的，房里闷得要死，根本睡不着。地上毯子比较脏。不会来这家了。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '每次去武汉都住纽宾凯，这次是和老婆，哥哥嫂子一起，都说，性价比很好', '短评打分': 5}
{'短评内容': '不错，干净整洁，只是光谷太堵车了。', '短评打分': 5}
{'短评内容': '非常好啊！', '短评打分': 5}
{'短评内容': '真不错。', '短评打分': 5}
{'短评内容': '酒店本身还是可以的，不过靠马路的一侧可能有点吵，睡眠浅的人就不要订那一侧的房间了。住了两个标间，其中一个房间找不到房间Wi-Fi，不过本来就是去办事，也没多少时间待在酒店。早餐还不错。', '短评打分': 5}
{'短评内容': '还行还行还行………………', '短评打分': 4}
{'短评内容': '武汉出差的好选择！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
