{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '没有', '短评打分': 3}
{'短评内容': '酒店地理位置很繁华', '短评打分': 5}
{'短评内容': '很规范的一个酒店', '短评打分': 5}
{'短评内容': '老宾馆所以设施比较成旧，地毯坏了挺多的，然后打扫的也不干净，估计没用吸尘器，特别是边边角角。早餐餐厅不错，但是吃的东西种类很少，喝的只有豆浆，餐食不去汉庭呢！', '短评打分': 5}
{'短评内容': '太老了酒店，', '短评打分': 4}
{'短评内容': '在阜阳还算可以了，交通方便。酒店设施一般。', '短评打分': 4}
{'短评内容': '不错,住 的舒服,位置优越.出行方便,推荐!', '短评打分': 5}
{'短评内容': '一般，房间味道有点，希望酒店方面注意一下，价位有点高了这个旧的程度来说', '短评打分': 1}
{'短评内容': '优点：地处商业中心区，逛商场看电影方便；卫生状况需要加强，床单都有点潮潮的，睡上皮肤有点痒，设备维护需要改进，有网线需要自配电脑，室内电话不通！', '短评打分': 1}
{'短评内容': '老酒店了，设施比较陈旧，价格还是比较贵的。', '短评打分': 1}
{'短评内容': '卫生条件挺好的，周边环境很繁华。但是房间价格有点偏高，早餐没什么可吃。', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，价格还是比较贵的。酒店内吃饭比较实惠。', '短评打分': 5}
{'短评内容': '在市中心是比較熱鬧的地區，有肯德基就在旁邊，很方便，但是設備比較老舊，電梯的地毯味道不好，浴室的蓮蓬頭太短不好用，女孩子洗澡不方便，', '短评打分': 5}
{'短评内容': '每次来都是住这家，安静又干净很好很好很好很好', '短评打分': 5}
{'短评内容': '标准三星级酒店配置，位置不错，整体还凑合', '短评打分': 3}
{'短评内容': '环境非常一般，性价比低。', '短评打分': 3}
{'短评内容': '酒店地理位置很好，靠近商业区。环境还可以，设备有些旧！', '短评打分': 3}
{'短评内容': '地理位置絕佳，房價也合理，只是房間設備老舊，有些應該更新了，早餐普通', '短评打分': 5}
{'短评内容': '很棒。。位置再市中心，进出很方便，虽然房间临街，但隔莹音还是不错的', '短评打分': 5}
{'短评内容': '经常入住的酒店。比较喜欢。这次是春节期间吧，服务员大大减少，卫生条件稍微差了点。从正月初二到初六退房，住了4天。临走的时候我把服务员找来告诉她，卫生间地板上的烟头（上个客人留下来的）陪我在这里4天。让她扔掉了。', '短评打分': 5}
{'短评内容': '总体还可以，但卫生差。', '短评打分': 3}
{'短评内容': '好，已经住过三次了，下次来还住。', '短评打分': 3}
{'短评内容': '总的来说还不错，再阜阳来说也算不错了。总的来说还不错，再阜阳来说也算不错了。', '短评打分': 5}
{'短评内容': '这家十分熟悉的酒店。这次入住也很好的。\n有一点感觉不太爽的是：酒店对外宣传说房间电话拨打国内都免费，而房间内的手册上说电话费要客人自付。于是我到一楼前台去问，也说要收费的。说是新改的制度。但是我这次入住5天还是拨了大约1小时电话。结账时却不收费。\n比较困惑。', '短评打分': 5}
{'短评内容': '连续几次去中京入住，之前点评过多次了，印象挺不错的。这次把一个小方巾弄脏了，赔款5元钱。理由是“用方巾擦鞋子罚款5元”。是我的错，我什么也没有说，就赔了。其实是马桶有点毛病，半夜了，我自己维修吧，很容易就弄好了，但是却把方巾搞脏了。我下次要注意，我可以洗了再离开的。  床上弄了一些血，很明显的，酒店也没有意见。说明很人性化的了。 对了，这次在酒店住宿，还跟朋友一起在酒店就餐，帮助额外消费几千元呢。', '短评打分': 5}
{'短评内容': '不错的地方，市中心，环境不错，只是室内设备有点陈旧，原来还配备睡袍什么的，现在好象也没有了，应该加强这些贴心的服务！', '短评打分': 5}
{'短评内容': '地理位置，性价比在阜阳还算可以！地理位置，性价比在阜阳还算可以！', '短评打分': 5}
{'短评内容': '酒店地点很好，服务热情，以后有机会还会入住该酒店。', '短评打分': 5}
{'短评内容': '缺点：卫生差，服务差，装修陈旧,价格贵。优点：在商业街。\n', '短评打分': 1}
{'短评内容': '老三星级了，设备成旧，早餐也不丰富。总的来说还不如当地的一些快捷酒店。时间长了也有情可原。', '短评打分': 1}
{'短评内容': '交通非常方便，這方面無可挑惕，價位可以接受，當然不能跟深圳三星酒店去比較，衛生稍微有待加強，因為房卡的紙套內居然有隻壓扁的死蒼蠅...', '短评打分': 5}
{'短评内容': '连续2次入住6日，重复发表2次点评吧：\n非常喜欢的家乡的酒店。总是那么的亲切，包括饭菜的特殊的家乡味道。酒店卫生间设施改善了，换成比较节能环保的大概是红外线指示的照明灯吧。但是酒店的毛巾浴巾总是比较陈旧，房间电话也是十分古老的、没有来电显示的那种，但是还算好用。冷水热水的量都很大，很爽。卫生间放得的卫生纸卷太小：不够1个人用1天的。真的应该改善。', '短评打分': 5}
