{'短评内容': '第一市场旁边的理想酒店', '短评打分': 5}
{'短评内容': '房间有点吵，但是离第一市场近，走路两分钟。我们去买的海鲜，在店里加工吃的。买海鲜确实比内地便宜，但是和着加工费用就不便宜了。千万不要和拉客的小妹带你去买海鲜。酒店没拍照片，就晒下海鲜吧。', '短评打分': 5}
{'短评内容': '吵的很，酒店设施一般。', '短评打分': 4}
{'短评内容': '住了一晚下水到就堵上了', '短评打分': 2}
{'短评内容': '一般吃海鲜买水果住最合适', '短评打分': 4}
{'短评内容': '这个酒店不错，很干净服务态度也很好，刚好在步行街附近，河的对面就是夜宵街，下次去三亚肯定还住这里', '短评打分': 5}
{'短评内容': '蛮方便的。。可以吧', '短评打分': 4}
{'短评内容': '环境一般，服务态度也一般，工作人员慢悠悠的', '短评打分': 4}
{'短评内容': '好好好好好好好好', '短评打分': 2}
{'短评内容': '位置好，吃海鲜方便', '短评打分': 5}
{'短评内容': '是河景房，住了两晚，为了离第一市场吃海鲜方便选择了这酒店，第一晚入住没什么感觉，第二晚全身起包，有被蚊子叮的也有不明原因起的包，酒店前台态度也一般，办入住和退房时都面无表情不紧不慢的', '短评打分': 4}
{'短评内容': '周边有市场比较嘈杂，其他还可以。', '短评打分': 4}
{'短评内容': '很好 交通方便', '短评打分': 5}
{'短评内容': '下次来还住这里 离一市场很近 很方便噢', '短评打分': 5}
{'短评内容': '从到三亚一直住这里 环境不错哦 离第一市场又近 太方便啦', '短评打分': 5}
{'短评内容': '从到三亚一直住这里 环境不错哦 离第一市场又近 太方便啦', '短评打分': 5}
{'短评内容': '入住酒店感觉设施比较旧卫生间房顶还漏水但离市中心近交通方便', '短评打分': 3}
{'短评内容': '除了地点可以,其他都不好,十足的像招待所.', '短评打分': 1}
{'短评内容': '成功入住', '短评打分': 3}
{'短评内容': '灯光太暗。房间只有三个台灯，位置还是不错。', '短评打分': 1}
