{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '双击评论666', '短评打分': 5}
{'短评内容': '适合带孩子，价格便宜所以位置有点偏，有停车场', '短评打分': 4}
{'短评内容': '酒店有的是有重新装修的，我住的是没重装修的与照片中不一样，是地毯的太老了。也没有免费瓶装水。', '短评打分': 3}
{'短评内容': '蛮好的，交通方便', '短评打分': 5}
{'短评内容': '性价比很高。一般快捷酒店。舒适', '短评打分': 4}
{'短评内容': '因为是国庆期间，绝大部分比较靠近景点的旅店都客满，所以选了这家酒店，性价比很一般，可能也是国庆期间涨的价，对于纯观光客，对住宿无高要求的可以接受，房间卫生还行，设施比较简单，有些年份了，周边很安静，楼下也可以方便就餐，出门打车方便，但到地铁站有些距离。', '短评打分': 3}
{'短评内容': '总体还不错，性价比可以的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以 价格实惠 唯一遗憾因为修路 绕了很远才找到酒店旁边有一家肚包鸡很好吃 房间很干净 拖鞋有点脏 呵呵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音效果太差，下次去南京不会在入住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '在南京大都市还全是不错的！毕竟价位放在那嘛！', '短评打分': 4}
