{'短评内容': '外面是公园大妈跳广场舞的地方 很吵 要11点后能睡觉', '短评打分': 3}
{'短评内容': '市中心的位置', '短评打分': 5}
{'短评内容': '条件一般吧，毕竟价位在这呢', '短评打分': 5}
{'短评内容': '灯光一般不是很好', '短评打分': 4}
{'短评内容': '环境好，服务员态度好！', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错。来了很多次了。。????????', '短评打分': 5}
{'短评内容': '酒店很干净，整齐，环境不错，对面就是白鹭公园和临春河，交通便利，出门到处都是餐馆，前台服务人员很热情', '短评打分': 5}
{'短评内容': '酒店不错，设施齐全', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经常住，还不错', '短评打分': 4}
{'短评内容': '住习惯了，前台服务员很有礼貌', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '听说还是可以的，自己也不知道怎么样的', '短评打分': 4}
{'短评内容': '因为这次三亚主要在市内活动，所以这里很方便，到哪里都近，前面是白鹭公园，风景不错，客房打扫及时。还不错，整体三星半', '短评打分': 4}
{'短评内容': '走道有一股怪怪的味道，房间还行，但是刚出去没多会就有小卡片塞进来，你懂的，不正规感', '短评打分': 4}
{'短评内容': '听说还是可以的，就是环境不是很好，卫生情况还是不错', '短评打分': 4}
