{'短评内容': '周边整体环境不好，邻近肺科医院，出门就是立交桥。但是，服务还是蛮好的。', '短评打分': 4}
{'短评内容': '天豪大酒店交通方便，房间设施很好。总台、客房的服务员服务态度很好，我今常住这个酒店。可惜只有这个月酒店租房到期房东要收回去了，以后住不上了。感谢天豪大酒店多年的热情接待。贵州刘义章', '短评打分': 5}
{'短评内容': '酒店有点老旧，我订的普通标间，免费给调成麻将房了，有台小电脑，网速慢，床灯一直关不了，跟总台说后又处理了下又开不了了。', '短评打分': 4}
{'短评内容': '酒店停车位不多 停车不太方便 房间被子潮湿 热水太不给力 水太冷了 酒店服务态度还不错 酒店旁边就是立交桥', '短评打分': 3}
{'短评内容': '还可以，位置不错，交通方便', '短评打分': 4}
{'短评内容': '还可以，值得推荐', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '物价比高！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '出行比较方便，周边配套齐全，总体还不错的', '短评打分': 5}
{'短评内容': '这个价钱也就这样了，比较老的酒店', '短评打分': 3}
