{'短评内容': '基本上距离周边的企业都比较近。交通便利', '短评打分': 4}
{'短评内容': '环境嘈杂，不是居住之地', '短评打分': 2}
{'短评内容': '酒店离孩子学校很近，已经住了好几次。', '短评打分': 4}
{'短评内容': '老旧的酒店 上世纪的感觉 价格再低一半就合理了', '短评打分': 2}
{'短评内容': '比较老式...屋里阴森森的冷，还好有空调。尤其没有吹风机...但是很干净的卫生很好。隔音不好隔光也不太好走廊挺亮的。', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '服务编辑差', '短评打分': 2}
{'短评内容': '环境一般，前台服务员态度有点差', '短评打分': 3}
{'短评内容': '这个价位真不值得啊。像7-8十年代的旅馆。', '短评打分': 3}
{'短评内容': '位置还是很好的，离学校很近的样子。只是由于宾馆年头较长，设施有点旧了，不过还可以用，也还不错，性价比很高的，环境也安静。', '短评打分': 4}
{'短评内容': '酒店比较旧了，是大学的招待所，附近倒是挺繁华', '短评打分': 4}
{'短评内容': '很安靜，設施也不錯，熱水很好，就是空調不太給力', '短评打分': 5}
{'短评内容': '开发票竟然告诉我没有了，要等好久', '短评打分': 4}
{'短评内容': '安静，交通方便，购物方便', '短评打分': 5}
{'短评内容': '安静  卫生  宽带好用 适合商务办公及休闲度假', '短评打分': 5}
{'短评内容': '房间干净，清静。', '短评打分': 3}
{'短评内容': '150元档次的标间不朝阳的房间很冷很冷.', '短评打分': 1}
{'短评内容': '建议住标间B，新装修的，硬件不错。标间A相当旧了，但确实便宜些', '短评打分': 5}
{'短评内容': '很干净，很安静，房间也很大，推荐标间B，比较实惠。', '短评打分': 5}
{'短评内容': '环境很好  房间也很干净 网速没话说很快 房间里的东西很全 屋子也很大  离贸易区也蛮近的 ', '短评打分': 5}
{'短评内容': '与孩子同行参加艺考，来到这里，干净、舒适，有家的感觉，房间大，建议家长与孩子住在这里。', '短评打分': 5}
{'短评内容': ' 不错，干净又实惠。我来这边办事的，只是感觉房子有点旧，不影响居住', '短评打分': 3}
{'短评内容': '不错，就是门看得旧点，住的还挺舒适的，这个价位也就这样了', '短评打分': 5}
{'短评内容': '这里环境不错，设施很齐全，服务还好', '短评打分': 3}
{'短评内容': '酒店外观与大厅还行,不推荐住标准间C,太简陋了,属于旧楼,与招待所一样,房间较小,除电视外设施较旧.门上与最老时的教室一样还有一个玻璃窗,走廊的灯光都透进来了.\n可能标准间B或A会好很多吧,至少应该是新楼.', '短评打分': 1}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '酒店位置还可以，环境在燕郊来说还算是不错的，毕竟是学校内的酒店。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '学校的招待所，环境很安静，交通很便利，值得推荐', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错的酒店，老家来人定的这里，房间很大 有二十几平米吧 安静也干净 性价比很高 可以定 您会向您的朋友推荐这家酒店吗？ 会 \n', '短评打分': 5}
{'短评内容': '来燕郊住这家酒店很方便，对面是个学校，如果不赶上开学，宾馆人很少，很安静，停车也比较方便，附近吃饭的地方也很多，如果出差需要我还会选择这里，只是早餐的品种希望多些。', '短评打分': 5}
{'短评内容': '随便住住还可以，就是门太旧了，不过在大学边上，看孩子还是挺方便的。\n随便住住还可以，就是门太旧了，不过在大学边上，看孩子还是挺方便的。', '短评打分': 5}
{'短评内容': '就是很旧,服务还好.', '短评打分': 3}
{'短评内容': '普通标间的门换换会好得多 习惯就好了 挺安静的 ', '短评打分': 5}
{'短评内容': '还行，就是洗澡时候得等，是电热水器，时间长了就变成冷水了。', '短评打分': 1}
{'短评内容': '环境很好，很惬意。尽显文化气息。空闲时还可以到对面的大学走走。别有一番味道。极力推荐！', '短评打分': 5}
{'短评内容': '不错呢，环境和服务都很好。', '短评打分': 3}
{'短评内容': '条件较好,如果下次来燕郊，我打算继续预订房间住这家酒店', '短评打分': 5}
{'短评内容': '真的很满意哦！房间干净，整洁。客服态度也很好。下次肯定还会选择那里！', '短评打分': 5}
{'短评内容': '很安静，感觉很不错，就是北京来住有点远了。来自台湾的友人很是喜欢、', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间一般。电视信号不清', '短评打分': 3}
{'短评内容': '总体还可以,但比起连锁酒店稍差', '短评打分': 3}
{'短评内容': '服务态度还可以，配套差！', '短评打分': 3}
{'短评内容': '服务可以，就是C标间的设备有点差。希望能提升一点。', '短评打分': 5}
{'短评内容': '华北科技学院兴安苑交流中心在三河燕郊。是三星150的标间没暖气也不在网上说明。到宾馆服务员就让改230希望改进', '短评打分': 3}
{'短评内容': '酒店安静干净房间大性价比号好', '短评打分': 3}
{'短评内容': '其实算不上酒店，招待所而已，环境很安静，房间装修也还说得过去，但楼是个综合楼，有办公单位在三层办公，四层的房间很不好找。', '短评打分': 1}
{'短评内容': '比较安静，停车免费，对面是大学。。。。。。。。。。。。', '短评打分': 5}
