{'短评内容': '环境不错，干净，离西街很紧，最主要车位免费的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '房间一般大，晚上训外面的空调好大声，卫生条件一般。', '短评打分': 3}
{'短评内容': '还是挺不错的，离西街很近', '短评打分': 3}
{'短评内容': '一般吧，这个价格也差不多这样了！', '短评打分': 4}
{'短评内容': '停车麻烦', '短评打分': 5}
{'短评内容': '停车麻烦', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '地理位置很好，离西街，车站都很近，对面有许多小吃店，商店，挺方便的，窗外可以看到很美的阳朔夜色。房间里面略显陈旧，枕头床单黄黄旧旧的，窗帘遮光效果很不好，让我无比郁闷的是，必须打开房灯，插头才有电，不开灯就手机什么的充不了电...  总的来说还是不错的.', '短评打分': 5}
{'短评内容': '酒店和网页描述不符，无宽带，条件简陋陈旧。而且大厅大部分分割成超市。并欺客宰客，价格混乱。', '短评打分': 1}
{'短评内容': '除非你找不到酒店了，就来这里吧，靠路边晚上比较吵，3、4楼的房间陈旧', '短评打分': 1}
{'短评内容': '酒店的豪华房不错，但是3、4楼的房间设施比较陈旧', '短评打分': 1}
