{'短评内容': '。。。。号', '短评打分': 4}
{'短评内容': '有点偏，不好找。。。索性直接找到派出所，然后再打老板电话问', '短评打分': 3}
{'短评内容': '还不错，岛上的旅馆不能与城市相比', '短评打分': 4}
{'短评内容': '位置难找，吹风机也没有，电视最近的剧都没更新，WiFi 信号弱，老板很帅，很亲和，很多帅哥带美女入住', '短评打分': 4}
{'短评内容': '真心不好找，实际位置跟地图上显示的完全不一样！想换个房间得到的答案永远是最后一间了，房间棉织品很旧', '短评打分': 2}
{'短评内容': '由于去的时候鼓浪屿到处都在维修，所以地方比较难找，不过店家还是挺热情的，由于我们时间太紧，还特意让我们晚退房了半个小时。', '短评打分': 5}
{'短评内容': '由于去的时候鼓浪屿到处都在维修，所以地方比较难找，不过店家还是挺热情的，由于我们时间太紧，还特意让我们晚退房了半个小时。', '短评打分': 5}
{'短评内容': '很不错的酒店，很适合情侣', '短评打分': 4}
{'短评内容': '各方面都很不错 就是隔音效果有点差 但是店主人很好 很热情 ', '短评打分': 5}
{'短评内容': '房间很好，很喜欢。', '短评打分': 5}
{'短评内容': '一次不错的旅行，带了宝宝，一家人很开心的，店家很热情的，因为台风原因又续住了一晚，店家耐心的帮我在网上操作节省没一分钱。谢谢店家，有朋友过鼓浪屿的话，极力推荐的，很安静也很干净的地方。', '短评打分': 3}
{'短评内容': '不错。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还行，就是地方有点难找，靠近内厝澳码头。晚上睡觉挺安静的。', '短评打分': 4}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '房子挺有特色的，走路出入旁边小吃街很近', '短评打分': 4}
