{'短评内容': '店家很热情，我们去时间人很少，，住的还算舒服', '短评打分': 4}
{'短评内容': '非常值得推荐，环境好，态度好，安静，吃饭还方便，晚上从酒吧回来都要十一点了，只是打电话确认了一下西塘最近的出口，结果出口出老板娘竟然在等，说是不放心路黑，过来接，以后再去西塘还住她这，', '短评打分': 5}
{'短评内容': '昨天晚上到西塘已经很晚了还下着雨，到西塘客运站给老板打电话，很快就过来接了，很感谢老板。', '短评打分': 5}
{'短评内容': '挺不错的，价格便宜。老板挺客气，对面就是宝鼎大酒店', '短评打分': 4}
{'短评内容': '老板人极好～照顾很周到～房间干干净净的就可以了～很不错', '短评打分': 5}
{'短评内容': '客栈老板人很好，到景区是老板接的，出景区老板送的，服务态度特别好，还给我们介绍如何游玩，不好意思把客栈的钥匙扣给弄坏了，但是老板都没有怪我们，非常感谢。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '酒店环境优美，房间干净卫生，服务员的服务服务周到，酒店临近西塘古镇，交通十分便利，唯一就是晚上有点噪音，不过不影响。总体不错', '短评打分': 5}
{'短评内容': '老板人很好，住的地方离景区很近，推荐入住', '短评打分': 5}
{'短评内容': '老板态度非常热情，晚上到酒店后还亲自把我们送到西塘景区，酒店离西塘景区不是很远，回来坐三轮车10元。客栈是家庭式的，条件一般吧。', '短评打分': 3}
{'短评内容': '环境挺好的！老板人也很好！很干净的！下次去还住他家！', '短评打分': 5}
{'短评内容': '老板态度很好的，就是不经常在客栈值班啊，其他的还是很不错的，环境夜不错', '短评打分': 5}
{'短评内容': ' 老板人不错服务态度好!下次还顶他!', '短评打分': 3}
{'短评内容': '老板人很好', '短评打分': 3}
