{'短评内容': '这次住的还好，拖鞋不少，窗外不是房间，', '短评打分': 4}
{'短评内容': '有暖气。。。不用开空调都很暖和。住过最舒服的七天', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间真不怎样', '短评打分': 2}
{'短评内容': '基本设施很老旧', '短评打分': 3}
{'短评内容': '挺好的！！！', '短评打分': 5}
{'短评内容': '交通便利，入住手续快，早餐也很便宜，美中不足的话，就是隔音稍微差点&hellip;', '短评打分': 5}
{'短评内容': '住了很多次了，环境还可以，床也够大，挺好的？', '短评打分': 5}
{'短评内容': '非常好，价格公道，习惯在京东下单', '短评打分': 5}
{'短评内容': '垃圾还停电握草', '短评打分': 1}
{'短评内容': '还不错性价比不错经常入住', '短评打分': 4}
{'短评内容': '很干净，还有那个包装袋的毛巾，但是记得要用哦，用不用都会要你6块钱的', '短评打分': 5}
{'短评内容': '马马虎虎，位置不错。', '短评打分': 4}
{'短评内容': '总得来说环境不错，时间长了难免有破损的地方。', '短评打分': 5}
{'短评内容': '酒店服务很好，很干净，周边吃饭打车都很方便。', '短评打分': 5}
{'短评内容': '第一次入住，别处应该77的啊？这要87，而且是內窗，不是很明亮啊，别的一般般了', '短评打分': 4}
{'短评内容': '酒店设施比较简陋、没有洗漱用品，房间很冷，三百多一晚的快捷酒店太贵了', '短评打分': 3}
{'短评内容': '交通方便 设施一般', '短评打分': 5}
{'短评内容': '房间略小、空调有噪音、对面家乐福超市、', '短评打分': 4}
{'短评内容': '不错，很卫生，很干净。', '短评打分': 5}
