{'短评内容': '毕竟是老酒店了，设施有点旧，特别是浴缸很不习惯', '短评打分': 3}
{'短评内容': '交通便利，有停车场，房间卫生打扫得干净，洗澡水大，可以放心入住', '短评打分': 4}
{'短评内容': '交通便利，服务周到', '短评打分': 4}
{'短评内容': '位置很好，早餐不错。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '酒店很好，服务也很好', '短评打分': 5}
{'短评内容': '很不错，老牌酒店', '短评打分': 5}
{'短评内容': '太度比较好，只是设施设备较旧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店设施稍旧，总体不错', '短评打分': 5}
{'短评内容': '不错的酒店。出行比较方便。酒店服务态度也挺好的，设备设施齐全，房间干净舒适明亮……已多次入住，挺不错的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错吧已经很多次定了', '短评打分': 4}
{'短评内容': '还不错吧已经很多次定了', '短评打分': 4}
{'短评内容': '唯一缺点房间稍微有点小', '短评打分': 4}
{'短评内容': '设施还不错，比迎宾楼强多了', '短评打分': 5}
{'短评内容': '服务很好，周边的环境也很方便。只是房间里面的家具有怪味', '短评打分': 4}
{'短评内容': '感谢里面挺宽敞的，下次会继续入住！！房间的网速也很快~~', '短评打分': 5}
{'短评内容': '周边环境还行，交通比较方便，早餐不错。第二次入住该酒店了。', '短评打分': 5}
{'短评内容': '地点不错，楼下是个浴场。房间的装修还可以。', '短评打分': 5}
{'短评内容': '价格不便宜的三星酒店，感觉一般。', '短评打分': 3}
{'短评内容': '离我去的 医院比较近，餐饮较实惠。总体比较满意', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '离机场20多块的出租车费，走二环线还算快。早餐可以了，客房小了点，毕竟要368元啊！希望能降下来，因为毕竟离市区远啊！周围又没有什么可以逛的。', '短评打分': 5}
{'短评内容': '整体很不错。包括早餐、卫生，设施齐全。\n推荐入住，有协议价更好了', '短评打分': 5}
{'短评内容': '贵宾房间安静，餐厅不错', '短评打分': 3}
{'短评内容': '服务不错，我们住的是贵宾楼那栋，就是感觉价格有一点高', '短评打分': 5}
{'短评内容': '周围环境不错，服务好，早餐不错，品种丰富', '短评打分': 5}
{'短评内容': '房间价格实惠，酒店里的饭菜味道不错，价格也很好的。下次还会入住', '短评打分': 5}
{'短评内容': '周围设施不全，吃饭地方不多，大的超市也没有。\n房间还可以', '短评打分': 5}
{'短评内容': '房间还不错，早餐也还可以。\n第3此入住了。', '短评打分': 5}
{'短评内容': '哈哈，没想到我可以写两遍也！原来是因为住了两晚，嘎嘎。到香格里拉入住的首选酒店，不可错过~~田园，湖畔，山岭，松赞林寺。心情会不一样。可以骑马逛~别有一番风味，可惜我这次没体会到T-T·····', '短评打分': 5}
{'短评内容': '房间不小，设备有点简陋，性价比不高。早餐不错，品种丰富', '短评打分': 5}
{'短评内容': '  酒店房间很好！环境也不错！', '短评打分': 3}
{'短评内容': '前台环境较好，屋里装修只能说一般，千万别订商务单人大床间，房间小，偏，价格和标间一样，但绝对不合算；最后给我换了豪华单人间，我也就不能再说坏话，希望他们自己调整一下吧。', '短评打分': 5}
{'短评内容': '比较喜欢他们的停车场，宽敞有监控有保安，一层的水浴会所不错，缺点：早餐厅很挤，用餐很难受，一堆不认识的人坐一起用餐，间隔不到30厘米', '短评打分': 5}
{'短评内容': '酒店就在二环边上，餐厅也不错，就是餐厅服务差点', '短评打分': 5}
{'短评内容': '位于二环路边和市内主干道旁，交通便利，感觉还不错。', '短评打分': 5}
{'短评内容': '位置还好，到市中心打车10块钱，到机场38元，都不算远，卫生环境都算可以，就是早餐一般，到9:30就结束了，人也好多。还是性价比比较高的。', '短评打分': 5}
{'短评内容': '我基本都住这，服务好，卫生也不错。就是价格相对较贵，设备相对不够新，一楼的水会桑拿不错，环境和设备都比较OK。。。', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '涨价后觉得确实有点贵了', '短评打分': 1}
{'短评内容': '位置还好， 就是离机场远点。\r\n早餐很好， 就是有点拥挤。\r\n服务不错， 就是里面那栋价格较高。', '短评打分': 5}
{'短评内容': '酒店的突然提价，让客户感觉不容易接受。', '短评打分': 1}
{'短评内容': '除了远了点，出门打车要走点路，别的都算可以', '短评打分': 5}
{'短评内容': '房间很安静，面积不是很大，房价可以稍微再便宜一些，感觉不值这个价，总体感觉还行，位置在二环内。', '短评打分': 5}
{'短评内容': '酒店还是可以,位置也好行吧,早点不错..呵呵', '短评打分': 3}
{'短评内容': '服务还是可以,就是房间小了点...~早餐不错..', '短评打分': 5}
{'短评内容': '住在该酒店最大的好处就是吃饭很方便，该酒店有一家滇味为主的餐厅，价格很公道，味道也不错；酒店客房在园子内，相对比较安静。', '短评打分': 5}
{'短评内容': '卫生服务方面还是不错的,但酒店的位置不太好,开车去很不方便,而且房间的硬件设施也很差,下次不会选择这家酒店了.', '短评打分': 3}
