{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有些异味', '短评打分': 3}
{'短评内容': '卫生越来越差', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '多次预定了，很方便出行', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '第一次入住，周边环境比较方便，但是旁边的火锅店着火了，工作人员还算比较有责任心，每个房间呼叫客人。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '性价比较高，推荐，地理位置好', '短评打分': 5}
{'短评内容': '哈哈哈', '短评打分': 4}
{'短评内容': '床有点软', '短评打分': 5}
{'短评内容': '经济实惠，位置很好。', '短评打分': 4}
{'短评内容': '服务不是蛮给力，不值这个价格', '短评打分': 3}
{'短评内容': '早餐提供的东西太少', '短评打分': 3}
{'短评内容': '房间有很浓的新装修味道，门里还有宣传单。\n早餐太差了，品种少，味道也不好，服务也不好。', '短评打分': 1}
{'短评内容': '酒店装修比较新，靠近马路不关窗户会很吵，但是窗户的隔音效果还是很不错', '短评打分': 5}
{'短评内容': '位置很好，房间及卫生也不错，价格也算合理。', '短评打分': 5}
{'短评内容': '酒店招牌虽不大显眼，但房间干净整洁，周边交通便利', '短评打分': 5}
{'短评内容': '很新 很近(距体育馆) 特别适合驾车看演唱会的客人-停车免费', '短评打分': 5}
{'短评内容': '还可以 商务型的酒店 才装修的味道比较大', '短评打分': 5}
{'短评内容': '房间还不错，装修还算精致。没有意异味。靠马路的房关窗后还不算嘈。周边吃的很方便。只是早餐太简单，房们隔音不好，地毯脏。还会再次入住', '短评打分': 3}
{'短评内容': '地理位置好，离川大北校门很近。就是靠公路，不算安静。', '短评打分': 3}
{'短评内容': '床单面料什么的有点粗，室内环境还可以，六楼不是很吵', '短评打分': 5}
{'短评内容': '离四川大学北门很近，交通方便，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '酒店很不错，在闹市区，房间也很温馨，我喜欢。', '短评打分': 3}
{'短评内容': '环境挺好的。', '短评打分': 3}
{'短评内容': '酒店离成都酒吧一条街很近。房间设施水平一般，相对他的价格，只是觉得勉强还能接受，没有太多的特色。酒店位置还可以，', '短评打分': 5}
{'短评内容': '酒店环境不错，新装修！价钱合理！但是单间不是特别大！总体好评', '短评打分': 3}
{'短评内容': '办理入住时，前台在打私人电话，根本就不和顾客沟通嘛，如果有自助办理的话，我一定选，让我很不爽，还有早餐种类太少了。其他方面都还蛮好的', '短评打分': 5}
{'短评内容': '干净，价格合适，离九眼桥很近，推荐入住，附近有很多好吃的', '短评打分': 5}
{'短评内容': '音乐小屋，8错。', '短评打分': 3}
{'短评内容': '就是一家普通的商务酒店,价格贵,装修味道重。', '短评打分': 3}
{'短评内容': '酒店位于闹市区，餐饮娱乐比较方便，酒店比较干净，就是有点吵', '短评打分': 5}
{'短评内容': '没什么说的   一切都好。地点去哪儿都很方便    卫生也好。', '短评打分': 5}
{'短评内容': '酒店新修的，房间布置不错，也很干净，蛮不错的', '短评打分': 3}
{'短评内容': '装修不错，交通便利，但是房间太小，而且早餐真的品种很少,只有粥，馒头和几样凉菜！', '短评打分': 3}
{'短评内容': '干净、整洁，显档次。就是有点儿贵，能便宜点儿还差不多。', '短评打分': 5}
{'短评内容': '住的2楼临街的房子，除了有点吵之外其它还可以吧，房间干净、卫生、服务也还行', '短评打分': 5}
{'短评内容': '很舒适，环境很好，服务也很好，交通便捷。', '短评打分': 5}
{'短评内容': '环境很不错！', '短评打分': 3}
{'短评内容': '川大附近几乎最好的中端酒店 强烈推荐  今后还会住', '短评打分': 5}
{'短评内容': '环境不错，交通方便，性价比很高，附近小吃也很多。', '短评打分': 5}
