{'短评内容': '住着舒服，，环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置好，出行方便，性价比高', '短评打分': 4}
{'短评内容': '位置好，出行方便，性价比高', '短评打分': 4}
{'短评内容': '位置好，出行方便，性价比高', '短评打分': 4}
{'短评内容': '地理位置好找 性价比高 设施完善。有写字桌台灯，电源插板布局合理，空间充足，饮水无异味，24小时热水，卫生干净空调给力，晚上比较安静。住了好多次了。就是缺洗澡间的塑料拖鞋， ', '短评打分': 5}
{'短评内容': '好停车场地', '短评打分': 4}
{'短评内容': '好好意好多', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '床太硬', '短评打分': 3}
{'短评内容': '房间味道大', '短评打分': 3}
{'短评内容': '还行吧。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，房间较大，空气还行，周边商区。', '短评打分': 5}
{'短评内容': '很一般一般', '短评打分': 3}
{'短评内容': '很安静，很适合休息！', '短评打分': 4}
{'短评内容': '没有纸巾', '短评打分': 3}
{'短评内容': '差…！！只能说很差…入住当天在床边看见小强的身影…卫生不过关', '短评打分': 1}
{'短评内容': '空间还不错，就是被子有点老', '短评打分': 3}
{'短评内容': '房间还算可以,价钱合理', '短评打分': 3}
