{'短评内容': '还可以，周边比较安静，酒店里面还算卫生', '短评打分': 4}
{'短评内容': '风景位置是极好的  房子太旧 就不能简单装修一下么  石膏线条都快掉下来了', '短评打分': 3}
{'短评内容': '只能说可惜了这个地方！', '短评打分': 2}
{'短评内容': '还行吧，毕竟价格还算便宜的', '短评打分': 4}
{'短评内容': '搞了半天是个养老中心', '短评打分': 3}
{'短评内容': '还不错，离景区不远。', '短评打分': 5}
{'短评内容': '这个度假村位置一般般，房间设施好差，不是有霉味的房间，就是一股烟味。估计都是平时来打麻将的人。不过真心不怎么样，价格也不是很亲民！下次不会来住。', '短评打分': 2}
{'短评内容': '酒店周边环境没得说，就在沿湖的路上，推开窗就可以看到外面的天目湖，而且十一长假的时候人也不多，就是设施等比较老旧！', '短评打分': 4}
{'短评内容': '十一出游，房价贵正常但是房间实在是太差太脏了，里面设施很旧，住的是5号楼，是酒店的第三产业老年福利中心，一排平房，估计房间平时没老人住的，进去一股霉味，所有的东西都有一层灰，洗漱用品里的一次性香皂还是2014年6月生产的，被子也是湿湿的，潮潮的，还好自己车上有被子盖了自己的！早餐也差，反正是最差的一次入住酒店！', '短评打分': 3}
{'短评内容': '环境很好，就是设施稍微有些陈旧。', '短评打分': 5}
{'短评内容': '就是通往酒店的路不太好走，住宿是安排在后面的楼里,黑乎乎的，晚上吓人', '短评打分': 3}
{'短评内容': '周边环境很好，但酒店的环境有点一般，房间的设施太陈旧，希望还能提升一些，这样会更好！', '短评打分': 4}
{'短评内容': '环境不错，临湖，设施略显陈旧', '短评打分': 5}
{'短评内容': '酒店外风景美，绿树成荫，湖水绿绿的，空气非常新鲜，我好喜欢，有空时，下次还会去', '短评打分': 5}
{'短评内容': '可以看到天目湖全景，在涵田的对面，晚上可看到涵田放烟花', '短评打分': 4}
{'短评内容': '酒店环境尚可 就是有点难找 房间正好正对湖面', '短评打分': 3}
{'短评内容': '硬件设施很差，根本够不上三星的标准，服务也不怎么样，要不是假期内酒店难订，根本就不会选择这家酒店', '短评打分': 1}
{'短评内容': '这个酒店的硬件设施实在不敢恭维，那个床睡得我是腰酸背痛……唉，不谈了', '短评打分': 1}
{'短评内容': '很大的度假村，环境位置都不错，除了早餐差些，其他基本满意；说隔音不好的应该是国人喜大声喧哗的缘故吧', '短评打分': 5}
{'短评内容': '房间一般，服务不错。', '短评打分': 3}
{'短评内容': '房间不错，早餐很丰盛！下次还会再去。卫生不错', '短评打分': 5}
{'短评内容': '非常的不值这个价格，房间环境差，早餐差，服务态度差，让他们送电吹风半天说了半天都没送。', '短评打分': 1}
{'短评内容': '房间比较陈旧', '短评打分': 3}
{'短评内容': '地理：背靠山，前邻水，风水宝地；位置优，环境雅！\n服务：尚可！\n房间：隔音差，卫生间地板滑；\n70分', '短评打分': 5}
{'短评内容': '房间设施一般，隔音不好。\n大床房只有少数是180X200的 ', '短评打分': 5}
{'短评内容': '房间设施一般，隔音很差。\n晚上很安静，就在糊边。', '短评打分': 5}
{'短评内容': '环境很好酒店前面就是天目湖  但服务一般 房间非常好 但是卫生间无防滑垫 走廊无灯 总的来说性价比较高 ', '短评打分': 5}
{'短评内容': '此度假村环境幽雅，很舒适，房间设施到位，宽带速度快，卫生间干净，淋浴热水都很好，服务员的服务态度好。', '短评打分': 5}
{'短评内容': '宾馆极差，以后不要推荐', '短评打分': 3}
{'短评内容': '空调声音很大哦，大床房未免空间太小了一点，感觉像是其他三星级酒店的一半面积，窗外都是玻璃渣，环境比较糟糕。', '短评打分': 1}
{'短评内容': '住的是六号楼，感觉不怎么样，晚上墙体里有老鼠发出的声音，不能入睡。', '短评打分': 1}
{'短评内容': '酒店比较老，据大堂经理介绍已经7年没有装修了。我订的是2号楼，房间在2楼，进去后有一股霉味，地毯很脏（还不如铺地板），房中摆放的麻将台又脏又破，估计味道就是从这发出来的。卫生间和床铺的情况还可以，很干净。服务员态度很好，我入住时门卡有点问题，楼层的服务员正巧在旁边的房间打扫卫生，马上主动帮我去总台换卡。由于是黄金周，早餐人很多比较乱，且东西也不怎么的，孩子都不要吃。我们就吃了点粥、红薯和玉米，牛奶', '短评打分': 1}
{'短评内容': '我住的是6号楼，离宾馆大门最远，满里面的。窗外没什么好看的风景。其实2号楼真正的湖景房也没几间。白天洗澡的话，没热水。据工作人员说要放20分钟以上才能有热水出来。晚上洗澡没问题。早餐的品种不是非常多。离温泉有三十分钟左右车程。建议想要泡温泉的还是选择离温泉近点的宾馆。', '短评打分': 1}
{'短评内容': '三楼客房比较干净，空间也不小，感觉不错', '短评打分': 5}
{'短评内容': '地理位置较好，风景也不错。就是酒店的设施略微旧了点，但性价比还是较高，适合自驾游。', '短评打分': 5}
{'短评内容': '設施一般，服務尚可，蚊子多了些。', '短评打分': 5}
{'短评内容': '设施还是有些陈旧了，价格也不算便宜，服务态度还行，但是总体环境确实不是怎么好。', '短评打分': 1}
{'短评内容': '位置不太好找，卫生也很一般，一楼的房间霉味很大。尽管我预订的是2-3楼的湖景房，到了却被告知没有了，要换房间只有3楼的非湖景普通标间。真是不知道怎么回事，既然没有为什么不在预定时告知呢？或者说既然我预订成功了，应该就带我保留住房间啊，我又没有迟到！真是不可理解，反正下次不会再住了！', '短评打分': 1}
{'短评内容': '位置还好不是很好找但是在天目湖边上，周围环境也很不错。', '短评打分': 5}
{'短评内容': '酒店的环境还不错，包括周边环境很优美，青山绿水间。', '短评打分': 5}
{'短评内容': '从网上预定价格还是比较优惠的，就是酒店的餐饮真的不怎么样，需要加强。', '短评打分': 5}
{'短评内容': '很一般的酒店，价格偏高了些，其他都还可以。', '短评打分': 5}
{'短评内容': '隔音差，房间极小，非常压抑，感觉不舒服，不会和朋友做推荐。', '短评打分': 1}
{'短评内容': '离风景区相当的近，周围环境也很优雅，是出行居住的理想地方', '短评打分': 5}
{'短评内容': '整体感觉就一般,位置有点偏,不太好找,卫生和服务方面还可以,但下次还是想换一家酒店体验一下.', '短评打分': 3}
