{'短评内容': '不错，挺简单！', '短评打分': 5}
{'短评内容': '6楼房间装修有些旧', '短评打分': 4}
{'短评内容': '卫生可以，中餐食品较简单。', '短评打分': 5}
{'短评内容': '满意，干净。位子好找，周围环境也不错，夜景很棒！服务好，设施挺好的 GOOD～ 下次还会选择这个酒店的 ', '短评打分': 5}
{'短评内容': '服务不好  明明写的有早餐但是没有 环境也不好 ', '短评打分': 3}
{'短评内容': '经济实惠的酒店，去景德镇的可以考虑', '短评打分': 5}
{'短评内容': '电视机不好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了不好停车，其他都满意', '短评打分': 5}
{'短评内容': '以前喜欢这家', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '房间一般，房间是大，但是设施一般', '短评打分': 4}
{'短评内容': '服务不好，不喜欢', '短评打分': 4}
{'短评内容': '很一般的酒店，难停车，周边嘈杂，基本谈不上服务。', '短评打分': 3}
{'短评内容': '服务空间挺大，被子什么比较脏，一晩上没有睡好', '短评打分': 4}
{'短评内容': '环境可以，就是网络信号太差，基本没法上网，价格便宜，入住的老外太多，看到不安逸。', '短评打分': 5}
{'短评内容': '这个酒店以后再也不会去了,卫生条件很差.一进去,发现很多小强,床底更是吓人,不是所有的房间都有,但是有一间房特别多,多到吓死人,恶心死人,是九楼(910还是918).要求换房间,明明有空房都不给换,硬是等发标了说退房后才给换的.', '短评打分': 1}
{'短评内容': '房间很大，位置很好，离市中心近，但是宾馆门口太过拥挤，地方不够宽敞不好停车，旁边很热闹，有些吵', '短评打分': 5}
{'短评内容': '房间很大，位置很好，离市中心比较近，但是宾馆门口太拥挤，地方不宽敞，不好停车，旁边太热闹，房间有些吵', '短评打分': 5}
{'短评内容': '生平所遇最差酒店！\n理由：1、酒店停车场才7个泊位，另外要停的话，在酒店50米外，与浙江商城共用，车辆停放无安全可言。\n2、下午3点入住，房间居然还没打扫。叫清洁工来打扫，居然又不用吸尘器吸地毯。前一住客是个烟枪，我的妈呀，这个味道你懂的。\n3、酒店地处景德镇浙江路与广场路交叉口，应该算是市中心，据观察周边不少于3家KTV，晚上就尽情享受音乐吧。\n4、早餐极差，四周大的小孩既然厚着脸皮要收半价，我', '短评打分': 1}
{'短评内容': '景德镇天天渔港国际大酒店地理位置好，但早餐差，卫生间喷淋设备陈旧，望改进。', '短评打分': 3}
{'短评内容': '床很舒服，房间挺大！离星级酒店还差点。价格偏高。\n\n', '短评打分': 5}
{'短评内容': '说实话卫生不怎么样，还境离星级酒店还很远。', '短评打分': 3}
{'短评内容': '预订两天结果前台显示为一天。不知问题出在那里？', '短评打分': 3}
{'短评内容': '酒店内设施还行，就是网络太烂，早餐不太好', '短评打分': 1}
{'短评内容': '房间很大，还有电脑，网速很快，离火车站很近', '短评打分': 3}
{'短评内容': '较新的酒店，还有很多地方有待完善。特别是早餐。', '短评打分': 5}
{'短评内容': '很补错的酒店，床很舒服，值得推荐，45566466', '短评打分': 5}
{'短评内容': '也许是一个新开的酒店吧，还有一些做的不够到位吧，整体来说一般吧，不好也不坏了。', '短评打分': 5}
{'短评内容': '房间挺好！就是听了两次电，另相关配套不是很完美！', '短评打分': 5}
