{'短评内容': '商务出差 附近小吃和购物很方便', '短评打分': 5}
{'短评内容': '位置方便  关键是冬天暖气特别足 还有空调 想怎样都行', '短评打分': 5}
{'短评内容': '还行，出门方便', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '服务热情，房间干净，早餐好吃，值得推荐。还会来', '短评打分': 5}
{'短评内容': '不错，， ', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '很干净 窗户是内窗对着走廊 勉强可以通风', '短评打分': 5}
{'短评内容': '昂体面的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离芙蓉街稍微有点远，但还可以 地方有点不太好找，别弄错就行 总之还不错', '短评打分': 4}
{'短评内容': '环境很好，！！！', '短评打分': 5}
{'短评内容': '还好吧，性价比一般般...', '短评打分': 4}
{'短评内容': '酒店有地下停车场 对于泉城路拥挤的停车位来说 真的是优势 对面就是沃尔玛 离芙蓉街不到八百米 位置相当好 房间干净整洁 如家真的就是跟家的感觉一样 唯一就是早餐一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务很好，地理位置优越', '短评打分': 5}
{'短评内容': '还可以吧还可以吧还可以吧还可以吧', '短评打分': 5}
{'短评内容': '除了不好找，其它还好。周边好几个如家！', '短评打分': 4}
{'短评内容': '不错，干净，而且离景点很近，购物也方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店前台服务人员很客气，就是电梯有点问题', '短评打分': 5}
{'短评内容': '位置很好，值得推荐，服务也好。以后再去还住这里。', '短评打分': 5}
{'短评内容': '地点还行 理趵突泉挺近的 就是电梯不方便 ', '短评打分': 5}
{'短评内容': '距离趵突泉很近很近，而且周围有沃尔玛超市，只是酒店在商业区，周围有苏宁，赶上五一有很多活动，有点吵。', '短评打分': 5}
{'短评内容': '不错方便', '短评打分': 3}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '\n还不错，喜欢', '短评打分': 3}
{'短评内容': '总体感觉还不错', '短评打分': 3}
{'短评内容': '位置非常好，挨着泉城广场，恒隆广场，贵和。\n服务也很好。\n值得推荐', '短评打分': 5}
{'短评内容': '位置非常好，就在泉城路上，挨着恒隆广场，贵和，即将开业的百盛，还有芙蓉街，泉城广场，位置非常近，值得 推荐！！！', '短评打分': 5}
{'短评内容': '环境卫生，服务态度好，地理位置交融方便，还去。', '短评打分': 5}
