{'短评内容': '不好', '短评打分': 5}
{'短评内容': '性价比高，地段好，交通便利', '短评打分': 5}
{'短评内容': '商务出行 离活动地点很近很方便 不行就能到，包了车停车也很方便。酒店很大，就是设施有些老 其他还好啦', '短评打分': 5}
{'短评内容': '酒店像个大玉器市场', '短评打分': 1}
{'短评内容': '我从未住过这么差的酒店，服务态度散漫，还骂客人，晚上洗澡完全没有热水，打电话去前台，他说他也没办法！天呀，很难想像这家店是怎么经营下去的。', '短评打分': 1}
{'短评内容': '酒店很大 但是服务真心差 门竟然会没电', '短评打分': 4}
{'短评内容': '最烂的性价比很低的酒店，与价格完全不相符，，房间也不是图片上的标注的样子。什么海景套房就是一条河和旁边都是一些烂楼，完全谈不上景色可言，房间设施陈旧，电吹风不能用，洗漱用品配置不齐，一个标注星级的酒店居然洗发水还用二合一的。淋浴间除了二合一的那种集装洗发水，其他的护发素什么都没有，拖鞋也是跟旅馆那种，只有凉拖鞋，就是公用的，废了死劲才给服务员要到一次性拖鞋。【如果是度假者，一定不要住这个酒店，海景', '短评打分': 1}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '很好很还很好很好很好很好很好很好很好很好很还很好很好很好很好很好很好很好不喜欢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '12345', '短评打分': 5}
{'短评内容': '有点旧，网络不好，基本用不了。位置不错。服务一般，早餐难吃', '短评打分': 4}
{'短评内容': '猴子设计的马桶离主卧床头不到半米恶臭十足，不要房费住对面中心了，真哭了一样价闻下水臭自己智商太低了，贱', '短评打分': 1}
{'短评内容': '旅游局当地的，还有酒店协会过来调查下招待所能五星，纳税人消费者能给你们随便忽悠，一个烂脏的乡村招待所五星，你们在搞笑么还是工作失职？好好对的起自己仆人的义务吧，取缔这些不正规的宣传脏脏的酒店，这酒店太脏了真的，卫生太差了整个楼道房间都是臭味', '短评打分': 1}
{'短评内容': '大家切记三亚最差酒店进去一股恶臭楼道满房全飘散着怪味，前台蹀躞山东话加磕碜惨了，乡巴佬的服务态度，感觉跟痴呆儿对话差不多，开门进去，哭了地上脏的，茶几全是脏痕迹，地面满是灰尘，污痕，杂屑。真的服务的大妈你有职业道德么？最基本的想必你工作这样对得起你工资么，真的到处都是灰尘不敢坐，太恶心人了，切记天蝎座点评最烂的二星招待所马路对面中心比你强十几个档次虽然中心也很一般，但你们太脏了真的太脏了卫生太差了你招待所还差！', '短评打分': 1}
{'短评内容': '价格还是有竞争力的，环境也不错。', '短评打分': 3}
{'短评内容': '非常不错的酒店，位置好，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '房间大小还行，装潢老气、旧！周围环境不错，晚上楼下很吵！', '短评打分': 4}
{'短评内容': '设施稍显陈旧', '短评打分': 4}
{'短评内容': '环境好，设施齐备，服务上乘，希望再有机会下次入住，将带上更多期待改善更好的服务，好心情来三亚旅游，幸福中国', '短评打分': 5}
{'短评内容': '性價比高，環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
{'短评内容': '性價比高，環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便，去哪里的公交都有！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '交通方便！！！早餐一般没那么好。。。。。。。。。。。。。。。。。。。。，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '地段不错', '短评打分': 4}
{'短评内容': '有小鱼池', '短评打分': 4}
{'短评内容': '还不错，出差和同事一起住的。。', '短评打分': 5}
{'短评内容': '除了酒吧晚上有些些吵，其他很好！', '短评打分': 5}
{'短评内容': '位置好，出行方便，房间大，设施不错就是有点旧，服务很好，游泳池特棒，我每次都住这儿，下次还会住这儿。', '短评打分': 5}
{'短评内容': '挺好，价格也可以。服务也挺好，有点贵。有钱人消费的地方。', '短评打分': 5}
{'短评内容': '市区不错的酒店，楼下酒吧有点吵，其他都还行', '短评打分': 5}
{'短评内容': '前台接待员态度不好，根本没有一点笑容，有失酒店的水准。房间的床一翻身就响，请维修人员上门查看，竟然拿大钉子往上固定！！想让服务员给换个房间，大堂经理让我们看的房间床都响，我就不明白了，酒店要是床都不能提供舒适，还能做点什么。\n游泳池烧烤还是不错的。酒店早点千篇一律。服务员一身狐臭味。我们住的8层，楼下的渔船很吵！再到三亚不会选择这里了', '短评打分': 1}
{'短评内容': '值得入住，在市区，比较适合单独出行的游客，实在促销期间订的套餐，酒店服务非常好，很满意', '短评打分': 5}
{'短评内容': '值得入住，在市区，比较适合单独出行的游客，实在促销期间订的套餐，很实惠', '短评打分': 5}
{'短评内容': '好好好好好好好.房间大,只是早餐差点.环境安静.地点三面面海.旁边是酒巴街.晚上好去处.', '短评打分': 5}
{'短评内容': '酒店的设施很完善，距离大东海和第一市场很近，附近东西也很便宜，住的也不错很少的价钱主很好的房间，钱花的很值得.', '短评打分': 5}
{'短评内容': '很有風格。古香古色。又不失現代風範。房間大。每個房間都有陽台，客廳。早歺品種不多。相對五星級早歺不算好。', '短评打分': 5}
{'短评内容': '不错的酒店，可看三亚城景色，夜景很美。只是早餐品种有点少。服务有待进一步加强，预定的是大床房，后来入住的却是标房。因为住起来还算方便，所以也就没去调换。', '短评打分': 5}
{'短评内容': '酒店市中心，没开车的很方便，楼上可以看到海水、山、游艇、鹿回头。早餐很好也挺丰富的！三亚鸿洲埃德瑞度假酒店\n', '短评打分': 5}
{'短评内容': '虽然酒店不近海，打的很近到三亚湾。绝对推荐。房间大，干净，还有大阳台。洒店环境很好。价格也不高。这次跟妈妈一起住，非常不错。离免税店很近。', '短评打分': 5}
{'短评内容': '酒店不错 就是酒店叫车有些贵', '短评打分': 3}
{'短评内容': '酒店环境不错，离免税店很近，吃饭不是很方便，泳池看起来不干净', '短评打分': 5}
{'短评内容': '前两天在这酒店住了一晚，然后到大东海银泰住了一晚，然后又住了回来，还是这里舒服。住的河景房，其实山、河、海都能看到，景色很美，晚上安静。如果不是一定要住海边的话，这是个性价比挺高的选择（其实离大东海很近）。唯一不好的地方是空调，房间里的空调是老式的美的空调，电梯里的空调也太凉了。', '短评打分': 5}
{'短评内容': '几年前住过，当时感觉不错。这次订房之前犹豫很久，怕设施老了。但事实证明这个选择是对的，酒店不华丽但很舒服，床品很不错，服务也挺好。我是自驾去的，挺方便。', '短评打分': 5}
{'短评内容': '酒店设施很好，设计有特色，服务也到位，下次去还会住鸿洲的，感觉很好，', '短评打分': 5}
{'短评内容': '酒店不错.位于市中心,离免税店很近,窗外是游艇码头,挺不错的.如果不是想整天泡在沙滩上的,住在这里是不错的选择.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通便利，中餐厅东西不错~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店的服务不错，要求换楼层也帮忙调换了。更开心的是，离免税店挺近的~~', '短评打分': 5}
{'短评内容': '离要办事的地方很近，周围超市、PUB等很多，不错', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '性价比不错。', '短评打分': 3}
{'短评内容': '酒店的环境很好，还有鱼疗很过瘾，自助早餐也不错。服务态度和速度有待加强。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通非常方便，到店前台说给升级了，可是没有浴缸哦！价比性很高！只是电视机一定要换了，还要最好有可以晒衣服的地方会好很多！推荐', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '三亚非常不错的酒店，大开间格局，有阳台，关键是阳台对应的景色很美，还可以看到凤凰岛那边。', '短评打分': 5}
{'短评内容': '\n我已入住鸿洲埃德瑞度假酒店。', '短评打分': 3}
{'短评内容': '酒店位置不错，就是有点吵。看晚上能好点不。 还有网上说可以免费升级，但去前台说不能。也不知道怎么回事。', '短评打分': 5}
{'短评内容': '以入住都回京了，你们才发', '短评打分': 3}
{'短评内容': '吵、闹，服务还不行，价格还高，肯定不会再住了', '短评打分': 1}
{'短评内容': '位置很棒，周边步行可以购买海鲜加工市场，房间面积很大，朝向很好，但是比较陈旧，能够翻新效果极佳，推荐！~', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 3}
{'短评内容': '房间很大，可是非常吵闹，早上就听见汽车声，晚上就听见音响声，根本睡不好觉。早餐很贵，可是是我接触到五星级酒店中品种最少的，根本没啥吃的。服务，那我就不提了，一个个都好像我欠他们钱似的，再也不会住那了！', '短评打分': 1}
{'短评内容': '：不错，就是太贵了。', '短评打分': 3}
{'短评内容': '第二次入住，在市区是个不错的选择，就是经常遇见推荐特殊服务的人员，希望酒店稍稍管理一下', '短评打分': 5}
{'短评内容': '非常不错的五星酒店，我们定的是豪华河景房，是个套房，还有大阳台，非常不错，不过一定要选高层，底层会比较吵，因为下面是三亚酒吧街，而且高层的浴缸是圆的哦，很不错，我们一开始去的时候只有4层，就先住了，晚上服务员说11层有退房，我们就换到11层，景色更好，而且浴缸是个惊喜，因为4层是个普通的浴缸，11层确是圆形的。早上早餐非常丰富，每天我们都吃的很饱，中午都不用再吃了，等到下午5点多去明润吃海鲜正合适', '短评打分': 5}
{'短评内容': '第二次入住，但是发现尽然没有健身房，价格也比其他旅行社订的贵，此次准备三下三亚，换换其他地方住', '短评打分': 5}
{'短评内容': '入住高级海景套房（限量特价），晚上11点到酒店，先看了一下房，对朝向不满意，酒店很爽快给换了一间，景致尚可。下面酒吧一条街，音乐声较大，但关窗后休息基本不受影响。进出大东海（3站路）、三亚湾、友谊路比较方便，任何价位房型都一样，可能只是装潢、家具有差异。早餐一般（品种不少，质量不高）。酒店旁有旺豪超市，方便为去亚龙湾提供补给。总的来说，性价比尚可。推荐入住。', '短评打分': 5}
{'短评内容': '酒店的服务非常糟糕，不会再选择这家酒店了。', '短评打分': 3}
{'短评内容': '酒店设施一般，电视看起来有些陈旧，去沙滩不怎么方便。但是房间面积很大。', '短评打分': 1}
{'短评内容': '房间较大，性价比较高，但房间木质装饰显旧。', '短评打分': 5}
{'短评内容': '每次去三亚都会住这个酒店，房间很大很舒适，主要还是喜欢卫生间的下陷浴缸。', '短评打分': 5}
{'短评内容': '淡季去的，600多的价格性价比很高，地理位置很好，很方便', '短评打分': 5}
{'短评内容': '离海边很近,旁边是酒吧街,度假的好地方', '短评打分': 5}
{'短评内容': '酒店五星级，性价比高。推荐。', '短评打分': 3}
{'短评内容': '不错的酒店，就是外出时很难叫到出租车，酒店也帮不上什么忙。', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '第一天到酒店，去前台办理入住，前台的服务员没有应有礼貌，更没笑容，像我不存在。我进入大堂吧很久，几个服务员站在一边，很久没人过来问我喝什么。还有其他服务的问题，我懒得说了。酒店内的店铺写著名牌手袋服装，卖的却是冒牌手袋及冒牌香水。西餐厅内中式炒面，英文写炒面与中国人。酒店的高级服务员在电梯内向我老公推荐全套服务。这酒店不是4星5星吗？酒店本身漂亮但酒店的管理虽加油啊！\r\n山景套房，其实是街景，有车', '短评打分': 1}
{'短评内容': '非常不错的酒店、房间，去哪都方便，客服态度也很好', '短评打分': 3}
{'短评内容': '不错，没找到打分处', '短评打分': 3}
{'短评内容': '环境不错，值得一住，出行较方便。', '短评打分': 3}
{'短评内容': '我们一家四口（我的父母，我和儿子）入住豪华河景套房。非常不错，最喜欢那嵌入式的浴缸，我和儿子很舒服地享受了。在市中心的这家酒店，离市内的几个景点都很近，去大东海和鹿回头分别都是6-8元车费就可以了~如果下次到三亚还住市内，一定会再来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在五星级酒店中，性价比.较高的酒店，下次还会住。', '短评打分': 5}
{'短评内容': '办入住能不能快点？网速能不能快点？', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '值得住', '短评打分': 5}
{'短评内容': '很喜欢的酒店，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店位置不错。服务一般，要一个行李车好长时间没有下文。抽水马桶的水压不足，让人烦恼。过得去。', '短评打分': 1}
{'短评内容': '在三亚，该酒店性价比还不错，房间大小布局可以。但因酒店网上介绍的是套间，按套间标准来要求，总面积欠小，按标准间要求则面积可以。服务较好。周围环境闹中取静，喜欢泡吧者酒店周围很方便。', '短评打分': 5}
{'短评内容': '入住结账实在速度太慢了！出入如果自己没车那要走一段路到外面的路口等上一段时间才能搭上出租车', '短评打分': 5}
{'短评内容': '市中心最好的酒店，交通很方便', '短评打分': 5}
{'短评内容': '其他都没什么可说的，基本还是比较满意。唯一不足的是前台服务比较差，几位服务员没一个有一点点（哪怕是一点点）笑容。态度生硬，好象是客人在求她们一样。郁闷。希望下次去时能有所改进。', '短评打分': 5}
{'短评内容': '正在酒吧街上面，喜欢到酒吧玩的可以住这里。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '应该说是个好酒店。但美中不足：1，前台每多要一张房卡须付押金50元，多余，不合理！2，送餐要先打电话要餐牌，送来的又说不能挂房帐，最后还是可以了，不专业！3，粤菜公馆喝茶居然喝到苍蝇，恶心！4，午餐自助餐，去了稍晚点，可以说吃的是残羹冷炙，也毫不犹豫收了60元！5，出入打车非常不容易！6，晚上河边的歌声有点吵！', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '酒店服务好，很安静，周边娱乐服务很方便，是渡假的好场所。但离海稍远。', '短评打分': 5}
{'短评内容': '是一家非常不错的酒店，从房间设计空间都是很人性化，地址位置不错，在三亚有这么面积价格合理，去大东海沙滩十分钟左右。下次到三亚还住。酒店周围有很多酒吧。晚上可以去观看表演。', '短评打分': 5}
{'短评内容': '卫生及配套设施都是一流的，服务也不错，特别值得一提的是客房服务员在收拾房间的时候，很细心的帮我们收起挂在阳台上衣服并叠好，很人性化的服务。唯一美中不足的是前台服务员笑容不够，感觉有点严肃。', '短评打分': 5}
{'短评内容': '参加了酒店的住三免一的活动，所以觉得非常优惠，如果没参加这个活动价格算是比较贵的啦，不过服务超赞。当总台知道要赶早上八点的班机时,提前通知餐厅准备了早餐,这是很多五星酒店都没想到的,在此再次向酒店的工作人员表示感谢,以后去三亚一定再次住埃德瑞度假酒店', '短评打分': 5}
{'短评内容': 'The hotel has reasonable cost performance,good accomodation. but the bath towel felt me a little dirty.', '短评打分': 5}
{'短评内容': '位置不错,出行方便,卫生环境和服务也都还好,如果价格再优惠一些就更好了', '短评打分': 5}
{'短评内容': '预订时说可延时到15：00退房，但不到13：00就要求我退房。很不方便。', '短评打分': 5}
{'短评内容': '酒店的卫生方面还可以，价格在当地也挺适合的 ，就是服务员还不够专业没有达到五星级的标准。', '短评打分': 5}
{'短评内容': '在市区内算是比较高档的酒店了。', '短评打分': 5}
{'短评内容': '我跟老婆4月2日和3日住了两晚(B911).当我们一打开房门,感觉就超棒.房间够大,装修典雅而不奢华.360度旋转电视的设计挺人性化.阳台挺大,山景河景海景都可以一览无余.最棒的感觉就是太阳下山时两个人坐在阳台上,泡上一杯茶或咖啡,静静的欣赏夕阳下的美景,惬意极了.唯一不足的是衣柜有一股很重的汗味.,最好能在衣柜挂上除臭剂.&lt;br /&gt;\n下次去三亚,依旧选择这里.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '不过餐厅就不要去了，实在是不大好吃&amp;#8230;&amp;#8230;', '短评打分': 5}
