{'短评内容': '服务态度极差', '短评打分': 1}
{'短评内容': '环境还是很不错的～很舒服', '短评打分': 5}
{'短评内容': '房间之间就只是用木板简单隔开了一下，床头靠着隔壁房间的床头，说话什么的一清二楚。毛巾无比的脏，已经变色了。', '短评打分': 4}
{'短评内容': '离地铁近，交通方便', '短评打分': 4}
{'短评内容': '房间装修陈旧，毛巾洗得又硬又黑，不敢用。只是地铁比较方便而已', '短评打分': 4}
{'短评内容': '环境不错，地理位置也好', '短评打分': 5}
{'短评内容': '好好的很，好', '短评打分': 5}
{'短评内容': '推荐健健康康', '短评打分': 5}
{'短评内容': '.服务态度有待改善', '短评打分': 2}
{'短评内容': '很不错，住了二晚', '短评打分': 5}
{'短评内容': '好用便宜哈哈哈哈哈哈啊', '短评打分': 5}
{'短评内容': '酒店不错，方便', '短评打分': 5}
{'短评内容': '位置就在地铁口  很方便  房间不大还算温馨', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '服务特别好', '短评打分': 5}
{'短评内容': '还不错?????。', '短评打分': 5}
{'短评内容': '这酒店设施好,服务态度欠佳,早餐比较丰富,交通方便.性价比较高。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不错的酒店，房间大，地点好，楼层高，位于芙蓉路上，', '短评打分': 5}
{'短评内容': '厕所小的坐下来身子都没法前倾，白天不给电，晚上11点之前，空调不给制暖！用wifi强行限制各种交友软件，我想约炮难道只会用app软件吗？网上不能约吗？然后想订他们的会员卡，前台算了半天，说会员卡还要更贵！！神经病呢？然后吹风机也找不到，柜子上的香烟标记11，12，实际上却不是这价格！让前台推荐个外卖，三个菜160！价格问题不大，但是难吃得受不了！让不放辣，还是辣的吃不下去！！！还不如天剑路那边的蒸', '短评打分': 4}
{'短评内容': '空调极差', '短评打分': 2}
{'短评内容': '房间有点小，别的还可以', '短评打分': 5}
{'短评内容': '酒店非常好，还有wifi，下次会再来！', '短评打分': 3}
{'短评内容': '房间还可以，床睡的舒服。', '短评打分': 3}
{'短评内容': '很棒很方便，住的很舒服。房间很干净~服务也很好', '短评打分': 5}
{'短评内容': '这酒店感觉很脏，装修又暗又老。所谓的特大床是两张床拼在一起的，所以睡的时候中间会有一条缝，很不舒服。', '短评打分': 1}
{'短评内容': '很不错的酒店，值得推荐，我本人常住。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常不错的酒店，我常住，以后还会常住，值得大家拥有的好酒店！', '短评打分': 5}
{'短评内容': '性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错', '短评打分': 5}
{'短评内容': '非常喜欢觅你的风格,每次都住..............', '短评打分': 5}
{'短评内容': '每次到长沙都住觅你，房间很时尚，性价比非常的高....', '短评打分': 5}
{'短评内容': '楼层高，风景很不错，房间小了一点点', '短评打分': 3}
{'短评内容': '相当好的酒店，我长期居住！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的酒店，常客，一如即往的支持入住。服务，房间都没话说。', '短评打分': 5}
{'短评内容': '很温馨的酒店，但是套房设备有待提升，淋浴系统有损坏未及时进行修理，浴缸漏水无法使用', '短评打分': 5}
{'短评内容': '有免费的wifi可以用。。。挺方便的，但是附近在修路有点吵', '短评打分': 5}
{'短评内容': '住了几次，这一次房间蛮好，一点气味也没有', '短评打分': 3}
{'短评内容': '装修很个性，酒店的电脑很犀利，好用而且什么游戏都有，还有几十本崭新的非常棒的杂志，还有好吃的KFC早餐，实在是太棒了！真是不想走。老婆也住的好开心。', '短评打分': 5}
{'短评内容': '酒店由于周边修地铁，所以交通比较拥堵，但是酒店装修风格很新颖，设施不错，下次来还想住这里，酒店前台工作人员需要进一步培训，对系统操作还不熟练，退房速度太慢。', '短评打分': 5}
{'短评内容': '＋酒店感觉挺不错的，干净 舒适，时空房性价比高值得推荐', '短评打分': 3}
{'短评内容': '酒店在商业楼的25层以上, 景观不错,房间布置跟图片非常近似, 打车也方便。 提供的早餐原来是旁边KFC的10元餐券。不好地方,厕所排气有问题, 一进房间就有味道, 要打一阵子排气才好些, 卫生纸用完不补, 打电话去前台要, 说会送过来, 最后当然没有啦!\n', '短评打分': 5}
{'短评内容': '个性情调，环境优雅，值得推荐！', '短评打分': 3}
{'短评内容': '房间的硬件很好，很时尚，套房很温馨，有家的感觉', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '回来换了个房间，也很好，空调稍微冷了点，其他都好', '短评打分': 5}
{'短评内容': '楼很高，风景不错，设施相对简单了些，但作为经济型酒店已经很好了。房间很大。', '短评打分': 5}
{'短评内容': '酒店大堂的装修挺有特色的,前台的服务态度好,房间也很干净,可就是隔音效果不好,经常能听到住在旁边的旅客的电视声音.', '短评打分': 5}
{'短评内容': '蛮不错的，环境很好，网速也很给力！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很大，位置也不错，早餐只有10元KFC抵用券明显不够。\n\n最不满意的是前台结账时有人抽烟，提醒前台管说管不了，试都不肯试。', '短评打分': 5}
{'短评内容': '整体不错，就是点餐不能点呵呵，另外长沙的菜实在是辣的，挡不牢', '短评打分': 5}
{'短评内容': '我把硬盘丢在酒店了，细心的服务生帮我保留，现在我的朋友已经帮我取回了，谢谢你们，下次还住你们酒店', '短评打分': 5}
{'短评内容': '环境条件都很不错，硬件设施也都还行。要在这一带附近玩的可以试试看。早餐也是很不错的', '短评打分': 5}
{'短评内容': ' 感觉还不错\u3000比较干净。价格还可以', '短评打分': 3}
