{'短评内容': '就是离海近，生活方便！', '短评打分': 4}
{'短评内容': '选择有阳台的空间，我们定了两间，一间是向阳，一间阴面。位置也不错，离海边差不多5分钟就到了。酒店属于经济型的，如果不是特挑剔，还是可以的。', '短评打分': 5}
{'短评内容': '跟描述的差的不是一点半点，窗户外面是堵墙，郁闷的很啊', '短评打分': 3}
{'短评内容': '春节期间性价比还可以！', '短评打分': 4}
{'短评内容': '一次愉快的旅行，对吃住没什么要求，主要是来三亚看风景，真的很美！', '短评打分': 5}
{'短评内容': '性价比高，可以.', '短评打分': 5}
{'短评内容': '位置真的是不错，方便，附近什么都有，很方便，离海边只有一条街，晚上很热闹，只是在网上定价格比较高，这可能是三亚的一个特点吧，别的城市正好相反的，只有三亚这样，我们办完手续上楼的时候，有人进来问价格，结果比我们便宜了很多！', '短评打分': 4}
{'短评内容': '位置真的是不错，方便，附近什么都有，很方便，离海边只有一条街，晚上很热闹，只是在网上定价格比较高，这可能是三亚的一个特点吧，别的城市正好相反的，只有三亚这样，我们办完手续上楼的时候，有人进来问价格，结果比我们便宜了很多！', '短评打分': 4}
{'短评内容': '不错的体验，出差一直住这里  附近小吃也特别多', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置没得说，离椰风长廊非常近，应该是三亚的市区，交通方便而且周围吃的购物的什么都有。  设施基本上凑合吧，干净整洁就行。  唯一不足的就是住在靠近马路一边的房间夜间比较吵，但是基本上还是可以休息的。停车位非常紧张，车位少，如果技术不好就比较麻烦。有一天早上为了等人来挪车足足浪费了半个小时。  总之，酒店位置和服务以及环境对得起价格。推荐入住！！', '短评打分': 4}
