{'短评内容': '地理位置好，距离广外很近，环境也很优雅，一家当地的老牌酒店，虽然旧，但很实在，睡得也舒服，估计以前是一家很高星级的酒店。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是去广茂考托业订的酒店，位置在北门卸对面，但离国际学院和考试中心的考场都比较远，价格在周边的酒店里算中上的，性价比一般般，优点是能提供免费的停车位（在广茂宿舍楼下），而且周边餐饮丰富。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '考托福订房间订晚了，近一点的只有这个了。还算安静  ', '短评打分': 3}
{'短评内容': '酒店房间很冷，要有暖气还得加钱，窗户还很难关上，整体体验很不好！', '短评打分': 1}
{'短评内容': '很不错，酒店环境很好', '短评打分': 5}
{'短评内容': '非常好的一次经历，离广外不远，是去托福考试的，一开始订的酒店没有预付没房了，当时心里真是咯噔一下，想到第二天的考试心都凉了，四处问酒店都说房间满了，觉得自己已经是要落到睡大街的地步了，要不然就是跑到几百里外，谁知道客服非常友善，几经周折给我们在附近找了酒店，比我们一开始订的酒店还要好。超级棒！', '短评打分': 5}
{'短评内容': '酒店一般，但去广外考托福很方便', '短评打分': 3}
{'短评内容': '酒店空调老化，蚊子很多，小孩被咬了好几个包', '短评打分': 4}
{'短评内容': '感觉还不错 就是花洒已经坏了 会漏水 洗澡洗的不是很方便', '短评打分': 4}
{'短评内容': '位置不错， 离广外北门很近， 就在对面。房间还算宽敞， 就是有点霉味， 感觉有段时间没人住， 被套有点脏， 让服务员过来给换了。', '短评打分': 4}
{'短评内容': '经济实惠，不错。', '短评打分': 5}
{'短评内容': '我觉得还不错哦。性价比挺高的。就在广外的食街！不过离考试的云山教室有点远- -要沿着相思河走 穿过整个校园 也还OK 10+钟的路。', '短评打分': 5}
{'短评内容': '环境一般,这个价钱差不多了', '短评打分': 3}
{'短评内容': '白云山脚下的经济型酒店，靠着广外，多种多样的美食，宵夜等，美女也不少，给5个星！酒店内部环境都不错，卫生也挺好，就是酒店因为升级为有限公司什么的暂时提供不了发票！', '短评打分': 5}
{'短评内容': '环境还可以，外面也方便，很多小吃。有点不好就是价格偏贵和隔音效果比较差', '短评打分': 3}
{'短评内容': '离广外的北门非常近，很方便~~~~~室内设施还不错，就是灯光不够亮', '短评打分': 5}
{'短评内容': '我今天去酒店谢谢', '短评打分': 3}
{'短评内容': '酒店卫生不错，服务人员素质也挺高，值得推荐。。。', '短评打分': 5}
{'短评内容': '帮朋友定的，应该还不错。优点是离学校近。', '短评打分': 5}
{'短评内容': '环境不错，服务也挺好的～住的比较舒适放心', '短评打分': 3}
{'短评内容': '服务太度好！感觉不错！', '短评打分': 3}
{'短评内容': '如果不介意价格,建议入住保利山庄.如果不是考试,没必要住在这边,太偏了,连早餐都没有.', '短评打分': 1}
{'短评内容': '多谢！', '短评打分': 3}
{'短评内容': '房内灯光较暗,光线不好,其它还行,而且离广外北校门很近.', '短评打分': 3}
{'短评内容': ' 房间不错', '短评打分': 3}
{'短评内容': ' 隔音蛮好，离学校方便，比较卫生', '短评打分': 3}
{'短评内容': '环境不错~', '短评打分': 3}
{'短评内容': '房间还算宽敞，但隔音效果不好，房间还是有点儿味', '短评打分': 5}
{'短评内容': '酒店很旧!', '短评打分': 3}
{'短评内容': '  ok', '短评打分': 3}
