{'短评内容': '万般恶心的一个店！', '短评打分': 2}
{'短评内容': '位置还行，卫生让人满意', '短评打分': 5}
{'短评内容': '离中铁二院不远，楼下没什么消费的地方，买包烟都找不到，房间还大，提供东西很简洁，洗漱用品、非一次性拖鞋、两瓶水、火柴都没有，电池节目比较少', '短评打分': 5}
{'短评内容': '酒店交通方便，比较安静，适合差旅！', '短评打分': 5}
{'短评内容': '酒店位置挺好的，周围吃的也多', '短评打分': 5}
{'短评内容': '价格好，环境好，值得入住', '短评打分': 5}
{'短评内容': '酒店距离热门旅游区比较远，但非常超值的房价。房间很大，设施齐全。但沐浴出水不大，订房送早餐，这个需要吐槽了，在经历过的舒适型酒店中，这里早餐是最糟糕了，只是非常普通的稀饭，馒头等等，等同一般连锁酒店。', '短评打分': 4}
{'短评内容': '设施一般，服务一般', '短评打分': 3}
{'短评内容': '设施一般，服务一般', '短评打分': 3}
{'短评内容': '房间宽敞，卫生，但是微信信号不稳，灯光不太亮，遥控器按键不灵，换电池后依然如故，总之，入住酒店后，喜忧参半！', '短评打分': 4}
{'短评内容': '偏僻，交通不便，疑似加盟外包酒店，感觉较差。', '短评打分': 3}
{'短评内容': '饭菜一般，其他很好', '短评打分': 5}
{'短评内容': '洗浴用品太旧，', '短评打分': 3}
{'短评内容': '酒店环境不错而且还很方便，客服态度也很好，下次来还会再住这儿的～', '短评打分': 5}
{'短评内容': '酒店环境好，服务很贴心', '短评打分': 5}
