{'descr': '很安静,很不错,就在瘦西湖旁边很不错的', 'star': 5}
{'descr': '很好，关键是靠景区非常近，环境非常好！会向朋友推荐！', 'star': 5}
{'descr': '酒店就在瘦西湖景点南门附近(马路同侧), 但按照门牌号找有点问题. 住此处特别适合于旅游度假人士,价格上物有所值. 建议酒店增加些旅游介绍的小册子,方便旅游之用.', 'star': 5}
{'descr': '很好，关键是靠景区非常近，环境非常好！会向朋友推荐！', 'star': 5}
{'descr': '环境僻静，优雅，又正处于瘦西湖的南门。出门1000米左右就是四望亭，3000米就是关东老街，地段的优势十分方便。', 'star': 5}
{'descr': '离瘦西湖不要太近了，不过瘦西湖就玩一天，如果你在扬州要玩几天的话，建议住在个园周围，个园周围有条小小的步行街，可以逛，酒店设施不错，但是我住的那个房间窗户防盗网居然是坏的，着实让我担心了两个晚上，吃东西很不方便，其实就是没得吃的，不过酒店设施还是可以的，如果准备在瘦西湖好好的玩几天，就住这吧', 'star': 5}
{'descr': '这个酒店最大的特点就是距离瘦西湖近！别的方面没有什么可称赞的。', 'star': 1}
{'descr': '价格有点贵，尽管在瘦西湖南门，但其实打车非常非常不方便', 'star': 1}
{'descr': '酒店在瘦西湖南门边，晚上很安静，离大马路比较远，没有车声。但是离文昌阁挺近，晚饭后散步回来，一路风光旖旎。房间很干净，宽敞明亮。设施完善，洗漱用品齐全，一次性的，免费的。价格便宜，赠送的早餐有菜包，白粥，白煮蛋，切片面包，小菜，油果子。', 'star': 5}
{'descr': '距离瘦西湖很近，去温泉和大明寺也很方便，不过酒店比较老，空调也不太给力，还算干净，总体还好吧。', 'star': 5}
{'descr': '酒店环境不错，美中不足这次房间的空调噪音较大', 'star': 5}
{'descr': '入住一夜', 'star': 3}
{'descr': '就在瘦西湖过，房间还不错，价格也不高还有早餐供应，服务态度也很好。不过离市中心可能还有段距离，晚上出门还是有点冷清。', 'star': 5}
{'descr': '＋内容：离瘦西湖景区比想像的还近，一个小拐身，宾馆房间很干净，环境幽雅，还赠早餐，比较人性化。', 'star': 3}
{'descr': '距扬州大学瘦西湖校区步行约5分钟\n酒店有些旧，热水要多放一会才出来，温度还可以。', 'star': 5}
{'descr': '进出打的不方面，卫生环境比较差，打扫房间不及时。', 'star': 1}
{'descr': '房间卫生很干净，硬件设施比较满意，性价比高，住宿环境很好', 'star': 5}
{'descr': '环境好，安静，离瘦西湖近，风景挺美，服务也好的。 周围吃饭不方便。', 'star': 5}
{'descr': '环境挺好，在瘦西湖边上，房间卫生条件挺好的，而且酒店有自己的停车场，停车比较方便，住宿条件比较满意', 'star': 5}
{'descr': ':宾馆不错，环境优雅', 'star': 3}
{'descr': '服务挺好，还提供早餐，卫生很到位，房间收拾的挺干净，感觉挺舒适。', 'star': 5}
{'descr': '前台服务还好，房间挺干净的，设施有些简单陈旧，总体感觉还好。', 'star': 3}
{'descr': '周边环境挺好，挺安静，离瘦西湖挺近，风景挺美，酒店里边挺干净，服务也挺好的。', 'star': 3}
{'descr': '位置还好，周边交通挺便利，有停车场停车也挺方便。', 'star': 3}
