{'短评内容': '停车场不太好找，但房间性价比在周边酒店中突出，还会再来', '短评打分': 5}
{'短评内容': '挺不错的一个宾馆，比14年入住时，感觉又装修过了。这次的风格有点小复古，有点做旧的感觉。但是各方面设施并没有减少或者马虎。早点种类不多但是很精致。', '短评打分': 5}
{'短评内容': '酒店总体不错 就是没窗的房间 冬天空调不好用 只能制热 住了一晚空调制热30度 没办法调 ', '短评打分': 5}
{'短评内容': '每次都住在这里！很喜欢！', '短评打分': 5}
{'短评内容': '嗯嗯', '短评打分': 5}
{'短评内容': '安い。朝食込み。しかし、朝7:30の開始なので、少し遅い。できれば、6:30から朝食を始めてほしい。', '短评打分': 4}
{'短评内容': '早餐特别好，除了没有窗户一切都不错', '短评打分': 5}
{'短评内容': '酒店很好 ', '短评打分': 5}
{'短评内容': '以前住都没有这么差，隔音超级差，晚上外面在挖路，旁边衣帽间再拉东西，不是这么吵就是那边吵，完全不用睡', '短评打分': 3}
{'短评内容': '位置不错，服务不错', '短评打分': 4}
{'短评内容': '位置不错，服务不错', '短评打分': 4}
{'短评内容': '位置不错，服务不错', '短评打分': 4}
{'短评内容': '酒店隔音很差，对声音敏感的需要考虑，酒店无洗衣服务。住店过程发生预付款冻结问题，导致较多资金冻结在酒店。酒店处理效率也比较低，三个星期了还没解冻。还在处理中', '短评打分': 2}
{'短评内容': '房间总体还不错，服务一般，周边吃饭逛街方便。性价比较高，推荐。', '短评打分': 4}
{'短评内容': '每次出差一直都住明星，环境还可以，客服周到，一如既往的好评', '短评打分': 5}
{'短评内容': '早餐还行', '短评打分': 4}
{'短评内容': '交通便利，环境不错，卫生干净，好评', '短评打分': 3}
{'短评内容': '酒店环境还不错，早餐很丰富，下次来武汉还入住明星', '短评打分': 5}
{'短评内容': '服务意识太差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '早餐太差，服务意识太差！！！！！！！！！！！！！！！！！！！！！！！！！！！11', '短评打分': 5}
{'短评内容': '以这个价位来说，房间的设备太简陋，连个像样的凳子都没有，桌子也特别窄，放东西不方便，而且隔音也不好（旁边白天在装修，关了窗也很吵），然后也没有数字电视、没有电冰箱（虽然留了位置，房间里的说明里也写着有）。最重要的是很多电视频道都是5秒一卡的，根本没法看（所有体育频道），而且店家说没法解决，都是这样的，很无语！最搞笑的是酒店门口的出入口，摆了个门禁（其实有很多其他出入口的），说就算住酒店也要停车费的', '短评打分': 1}
{'短评内容': '早餐不错，房间隔音有点差～～但是离客户比较近，旁边设施也还可以', '短评打分': 5}
{'短评内容': '6/7上午10点到12点停电了，上网，洗澡，休息都不会。非常不方便。洗发液，洗浴液没有。', '短评打分': 1}
{'短评内容': '装修环境比较好,干净整洁,早上的自助餐比较可口,但网速比较慢', '短评打分': 5}
{'短评内容': '酒店很清洁、交通便利、房间也很宽敞、会再使用！', '短评打分': 5}
{'短评内容': '已经入住了2天并且又加了一间房，今天又要加2间时已经没有房了，只好到旁边重新开4间房了，唯一不足的是明星酒店的房间没有窗户~·', '短评打分': 5}
{'短评内容': '地理位置好，出门办事，娱乐，购物都很方便。内部装饰有特色，希望服务上能够跟进。', '短评打分': 5}
{'短评内容': '酒店环境卫生都不错，房间够大，装饰很好，交通也方便，下次去还会选择。', '短评打分': 5}
{'短评内容': '前台的服务员的态度很好，房间干净，但是我的房间没有窗。早餐二楼的女孩服务员是不好。手机玩，没有笑脸，问候也没有。', '短评打分': 5}
{'短评内容': '性价比超高的酒店，早餐特丰盛，而且周围吃饭消费很方便。房间设计有特色，卫生也特别到位。', '短评打分': 5}
{'短评内容': '环境不错。自助早餐比较精致，客房比较大，虽然我住的房间没有窗户，但房间设计装饰的还是比较舒适，不压抑', '短评打分': 5}
{'短评内容': '酒店环境设施都还不错，房间整洁安静，而且性价比相当不错', '短评打分': 5}
{'短评内容': '到东风汽车公司开会很方便，离东风公司总部比较近。', '短评打分': 5}
{'短评内容': '还可以,环境可以，吃住比较方便，还有电影院. 但是感觉豪华单间，价格高了点', '短评打分': 5}
{'短评内容': '还行，地毯卫生一般。', '短评打分': 3}
{'短评内容': '酒店环境很好，送的早餐也很丰盛。最重要的是看演唱会非常便捷哈哈。', '短评打分': 5}
{'短评内容': '内部装修有自己特色，购物、交通很方便。在酒店吃饭也很方便，就是有点贵。', '短评打分': 5}
{'短评内容': '第一次住的。公交车站台很近。但是，出租车很少，找不到。房间干净。前台的服务员的态度很好。日语会的美女有的。早餐还可以。', '短评打分': 5}
{'短评内容': '性价比算比较高的酒店了，就是酒店服务不是特别的好。有时候大唐里面经常会对客人比较冷淡。', '短评打分': 1}
{'短评内容': '很多次来这个酒店了，简单。还不错。就是周围吃饭不是特别方便，我说的是一个人，呵呵。', '短评打分': 5}
{'短评内容': '环境很好，就是没窗户有点闷', '短评打分': 3}
{'短评内容': '离公交站很近，附近也很繁华，就是我去的时候网络都是坏的，没法上网。', '短评打分': 1}
{'短评内容': '酒店的房间布置得挺别致，空间大小良好，虽然没有窗户，但是一面玻璃幕墙还是让人觉得很新鲜。当然，下次还是多花点钱定个带窗户的吧！另外，这个酒店的餐厅真的不错，只是价格稍微贵了点~', '短评打分': 5}
{'短评内容': '  房间很大很安静，被子，枕头都很舒服，感觉很好。\n\n  酒店的菜做得很精致，推荐东波肉，4元/位，一块肉做得很漂亮，一个人吃刚刚好！', '短评打分': 5}
