{'短评内容': '66还不错啦', '短评打分': 5}
{'短评内容': '酒店不好找', '短评打分': 3}
{'短评内容': '酒店位于南冒十七中对面，一边是幼儿园，一边武警单位，交通方便，安全。床铺干净卫生。刷牙杯一次性很让人放心。缺点是老有低俗小广告塞房里，装修有点老，窗户坏了没人弄，洗澡间有点凉，牙刷太硬。', '短评打分': 4}
{'短评内容': '还没有入住', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '挺好的，续住了', '短评打分': 5}
{'短评内容': '价格实惠，服务态度好', '短评打分': 5}
{'短评内容': '很舒服睡得，不错', '短评打分': 5}
{'短评内容': '还不错，就是找它用了点时间', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '房间很干净很喜欢这里', '短评打分': 5}
{'短评内容': '总体还不错，价格也还可以', '短评打分': 4}
{'短评内容': '这个连锁店的卫生状况以及服务态度还算不错，而且房间价格也比较合理，每年去南昌都会住在这里，旁边也有适合吃饭的地方，挺好的。', '短评打分': 5}
{'短评内容': '房间干净，有网络最重要有个停车场呵呵', '短评打分': 5}
{'短评内容': '没什么感慨。。。', '短评打分': 5}
{'短评内容': '服务不行。订单好了，搞了半天确认来回才入住。其他还好，还有早餐。', '短评打分': 2}
{'短评内容': '很好，就是差点把押金忘了退给我。', '短评打分': 3}
{'短评内容': '环境不错，值得推荐！', '短评打分': 3}
{'短评内容': '房间很宽敞，7天，每次出行都会选择的酒店。不错呢。', '短评打分': 5}
{'短评内容': '里面有吹风机沐浴露之类的，就是不提供免费的牙具', '短评打分': 3}
