{'descr': '可以', 'star': 4}
{'descr': '一如既往的好！舒适温馨，房间很安静，早餐不错，宝宝很喜欢！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '凑合住住还是可以 ～～大渡口也没有什么好酒店 可以免费停车 总体来说还算是方便！离轻轨站不算很近  。。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '环境不错，就是电视有点问题，反正我也只是去考试住一晚，也无所谓', 'star': 4}
{'descr': '酒店很干净，在九十五中隔壁，很近方便', 'star': 5}
{'descr': '不错的 就是安排的房间后面有点吵 抽风机的声音？？？', 'star': 4}
{'descr': '非常不错，环境幽静，适合睡眠', 'star': 5}
{'descr': '环境差！不推荐！', 'star': 1}
{'descr': '酒店位置很好，停车位多且免费。房间干净明亮，服务到家。很喜欢这里。', 'star': 5}
{'descr': '交通位置还好，酒店设施也还不错，推荐', 'star': 3}
{'descr': '还行吧离公交站挺进，商场也近', 'star': 3}
{'descr': '酒店价格合理，房间较大。', 'star': 3}
{'descr': '酒店标间清洁卫生清洁,交通便利,位于大渡口中心地区,购物方面,有一街购物广场', 'star': 5}
{'descr': '空调不好', 'star': 3}
{'descr': '卫生很差，房子内烟味很重。\n被子、单子上都是洞。\n打的不方便。', 'star': 1}
{'descr': '7元一盒的烟，在酒店就敢卖15元，也太离谱了。服务员还骗我说外面卖12元一盒。四星酒店也没把烟卖得这么贵。', 'star': 1}
{'descr': '干净服务质量好', 'star': 3}
{'descr': '还可以，主要离办事地点较近，就是原来的体育馆招待所。', 'star': 5}
{'descr': '环境非常好，服务也还不错，挺好的。以后还会来。', 'star': 5}
{'descr': '这家酒店的卫生实在大有问题，建议卫生局去查查，客房内的地毯脏地实在不行，你想像得到的垃圾都不缺。摇头呀！', 'star': 1}
{'descr': '入住本酒店感觉不错，房间够大，早餐丰富多样，很清静，就是洗澡水再大点就好了。', 'star': 5}
{'descr': '交通还是不错的。就是酒店位置有点隐蔽。。因为是出差，也没有太多要求，总的来是说还是干净整洁的。', 'star': 5}
{'descr': ' 性价比很高。环境相对舒适，也很安静。周边配套也越来越方便了。', 'star': 5}
{'descr': '不错比较干净', 'star': 3}
{'descr': '还行吧', 'star': 3}
{'descr': ' 该酒店服务还可以', 'star': 5}
{'descr': '除了服务差点外，就这个价位来说，都还行。入住后发现：1、电话不能用手柄，免提无法通话，给服务员说后更换一个好了；2、打扫卫生不太及时。通知打扫房间后2个小时经过催促后才来。不过房间设施很新，卫生也很好，交通也很方便，下次还会在来啦！', 'star': 5}
{'descr': '早餐太一般。', 'star': 5}
{'descr': '替朋友订的,因为离办事的地方比较近.\r\n反映很满意,推荐入住!\r\n特别是交通方便,在干道上.', 'star': 5}
{'descr': '总体来说还不错，早餐也还可以，都去住过好几次了。唯一的就是电视空调旧了些 其他的还好', 'star': 5}
{'descr': '大堂挺大的，卫生打扫也不错，前台服务挺客气的，感觉挺好。', 'star': 5}
{'descr': '整体感觉挺不错，挺舒适挺干净的，价格也比较合适。', 'star': 5}
{'descr': '酒店位于比较繁华地带，周边交通还是比较便利的。', 'star': 5}
{'descr': '酒店挺不错的，房间布局挺合理，显得挺宽敞挺舒适的。', 'star': 5}
{'descr': '位置偏了些，不太好找，其他都觉得一般化。价格偏高。', 'star': 1}
{'descr': '入住的感觉不是很舒服，酒店位置不是很便当。', 'star': 1}
{'descr': '酒店感觉还是比较一般和其他连锁型酒店比的话稍微差了一些，不过位置还行像附近打车什么都很方便，服务也还可以，房间的话总体感觉还行吧，其实位置还是挺不错的。价格也还能接受，总体还可以。', 'star': 1}
{'descr': '服务卫生方面还是不错的,周边交通不是很方便的,价格也比较合适的.', 'star': 5}
{'descr': '酒店的整体卫生服务都很好的,设施也不错,', 'star': 5}
