{'短评内容': '位置不错，交通方便，房间大', '短评打分': 5}
{'短评内容': '太好了。可以。但需继续努力！', '短评打分': 1}
{'短评内容': '无早餐，可以停车', '短评打分': 5}
{'短评内容': '很好找，就在红绿灯路口', '短评打分': 5}
{'短评内容': '酒店位置很好找，就在红绿灯路口', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好', '短评打分': 5}
{'短评内容': '一般  出差偶尔住住', '短评打分': 4}
{'短评内容': '价格低，所以一般', '短评打分': 3}
{'短评内容': '稍稍老了一点，不过很实惠', '短评打分': 5}
{'短评内容': '离家比较近，朋友过来时常选择这里', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '蛮好的，挺干净的 房间大，安静。总体感觉好。', '短评打分': 3}
{'短评内容': '住的蛮好的，还挺大的，服务员帮我们房费算的很好，预约也比较便当。', '短评打分': 3}
{'短评内容': '比想象的好很多，这个价位而言算是可以了', '短评打分': 5}
{'短评内容': '附件配套资源不错。吃饭方便。住宿本身还可以。电视不太好。', '短评打分': 3}
{'短评内容': '优点：安静，房间比较大，服务员的态度还不错 缺点：电视很烂，要反复开关几次才能有画面，而且很话；网线也很烂，没有wifi，网线接口很松，稍微碰到一下就断链了；设施比较陈旧，床太硬了，睡了起来腰酸背痛的；酒店附近吃饭的地方也比较少', '短评打分': 3}
{'短评内容': '服务差！设施更差！', '短评打分': 3}
{'短评内容': '床不好', '短评打分': 3}
{'短评内容': '帮别人定的，酒店价格便宜但不太符合住房人要求，只住了一天，第二天就换了别的酒店。', '短评打分': 1}
{'短评内容': '房间不错，就是门脸太小了，不好找。', '短评打分': 3}
{'短评内容': '就是简单的小住，热水不太好，水小而且温度不稳，但是这个价格可以的啦', '短评打分': 5}
{'短评内容': '床板很硬   空调不好用  热水要插卡15分钟后才有，不好。', '短评打分': 1}
{'短评内容': '酒店服务非常不错，我们订的是标准间，到达时标间没有了，服务员给我们换成豪华标间，价格不变。', '短评打分': 5}
{'短评内容': '只说唯一一个缺点，卫生间里的洗浴热水烧起来太慢，需要插入房卡后20分钟才有热水，而且不能关，关一下，过五分钟再开的话又要等上10分钟才有热水，希望真的能好好改进一下', '短评打分': 5}
{'短评内容': '房间很大，地点处在金桥镇政府圈内，如需去金桥镇办理行政事务比较方便，但房间内设施较为简单，床板很硬。', '短评打分': 5}
{'短评内容': '卫生较好,价格适中,对于到金桥办事来说较方便,门面较小,不易寻找.', '短评打分': 5}
