{'descr': '不错古古怪怪', 'star': 5}
{'descr': '住好几天了，真好', 'star': 5}
{'descr': '非常棒，干净，空间大', 'star': 5}
{'descr': '酒店环境不错，干净卫生', 'star': 5}
{'descr': '挺干净的', 'star': 5}
{'descr': '前台还在装修，', 'star': 4}
{'descr': '大厅在装修，门面有点小。房间还算干净，可以。', 'star': 5}
{'descr': '服务不错，与网站宣传的一样', 'star': 5}
{'descr': '陪老婆去北京玩', 'star': 5}
{'descr': '房间很一般，最主要的是酒店内没商品卖，很不方便', 'star': 5}
{'descr': '直接退单！不给预订，啥原因都不知道，也不告知，搞的多牛逼似的，', 'star': 1}
{'descr': '从恭贺新禧的', 'star': 5}
{'descr': '还行吧，不像是新装修的', 'star': 5}
{'descr': '因为出差，所以选择了标准内的酒店，我是酒店会员，该酒店服务不错，手机落在前台了，酒店已经帮忙寄出，十分感谢。', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '环境很不错，干净，安静。', 'star': 5}
{'descr': '地点在三里河东路上面，离国家工商总局，发改委都很近，办事方便。到哪里都不远，房间整洁，干净。晚上很肃静，不错。', 'star': 5}
{'descr': '可以，还不错', 'star': 3}
{'descr': '基本满意', 'star': 4}
{'descr': '帮家人定的酒店，就选择离办事的地方比较近酒店，步行几十分钟就可以到酒店，酒店性价比不错，家人挺满意的。', 'star': 5}
{'descr': '还好，可以住！', 'star': 4}
{'descr': '酒店很好找，交通便捷。感觉还是不错的。', 'star': 5}
{'descr': '挺好的。交通方便。', 'star': 5}
{'descr': '房间内的环境、服务态度、卫生条件都还不错^', 'star': 5}
{'descr': '酒店环境不错，交通较为方便，服务态度好！', 'star': 5}
{'descr': '挺舒适的', 'star': 3}
{'descr': '一如既往的支持汉庭，干净、舒适，而且我入住的是三里河店，我觉得交通特别的方面，我要去儿童医院和协和医院，都直接在门口就能坐车直达！', 'star': 5}
{'descr': '按时到来,房间已准备好,依然不变的干净整洁,交通方便,对面还有我此吃的马兰拉面!下次还会来的!', 'star': 3}
{'descr': '三元桥地铁站出来就到了 很方便 特别是去机场的朋友 机场快轨30分钟就到了', 'star': 5}
{'descr': '不错的 很干净 服务也好哦  这样的地理位置很便宜的啦， 交通也方便', 'star': 5}
{'descr': '汉庭的床是比较舒服的。总体感觉很不错。只要里办事的地方太远，会选择，', 'star': 5}
{'descr': '离月坛挺近的一家酒店，挺干净的。快捷酒店里算是不错的了。', 'star': 5}
{'descr': ' 房间太小', 'star': 3}
{'descr': '景色很不错！楼下就是西街   不吵   该睡觉就睡觉哈哈~~', 'star': 5}
{'descr': ',还可以吧', 'star': 3}
{'descr': '在三里河店住了一晚.比想象的环境要好多了.干净整洁.下次还会来住!\u3000', 'star': 3}
{'descr': '房间及卫生间不错，比较卫生和适用。就是五楼无电梯，不太方便。', 'star': 5}
{'descr': '地段不错 房间也挺干净 住的是标间 基本挺满意的', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '挺好的，汉庭快捷（北京三里河店）是家不错的酒店，环境和服务都还不错，性价比也很高，下次来还住这里。。。。。。', 'star': 5}
{'descr': '酒店房间不错，只是五楼电梯不到，只能坐到四楼再走上来，其他都还不错', 'star': 3}
{'descr': '总体还可以，交通方便，晚上比较安静，就是走廊的异味比较大', 'star': 5}
{'descr': '住的是大床房，房间干净整洁，也够安静。唯一碰到的小问题就是空调遥控有点问题。前台还可以提供清凉油，就是服务人员太忙了，让我自己去前台拿，洗了衣服换了睡衣的我只能尴尬的去了。。。。我是去阜外医院，出宾馆门，对面马路就是车站，两站路就到阜外医院了，同时地铁站也在下车站台的旁边，交通挺方便的。', 'star': 5}
{'descr': '价格比较有竞争力,早餐相对简单,可能是因为地段的原因,打车非常困难', 'star': 5}
{'descr': '房间大小中等，设施比较完善，有有线网络和无线网络。水龙头和浴室都是冷热水分别拧的，不如一个开关调节方便，但是水流比较大。枕头一个是软的，一个硬的，也就是一个是棉花的，一个是糠的。电视不是液晶的，不过效果还可以。', 'star': 5}
{'descr': '酒店环境非常好。', 'star': 3}
{'descr': '好，不错。干净舒适，价格合适·····值得推荐', 'star': 5}
{'descr': '环境很好，隔音效果也很好，交通便利，推荐推荐', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '服务和环境都不错，房间光线也好，上下有电梯。', 'star': 5}
