{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '其他都挺好就是没早餐', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '房子不错，住着舒适！', '短评打分': 5}
{'短评内容': '地方好找，环境还行', '短评打分': 5}
{'短评内容': '这次价格很合适，期待下一次活动', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '房间非常大', '短评打分': 5}
{'短评内容': '房间面积较大，酒店环境较好，客服热情周到，有事快速处理，交通十分方便。唯一美中不足的是房间有苍蝇，还赶不走。', '短评打分': 5}
{'短评内容': '环境还算干净，价格也算公道~', '短评打分': 4}
{'短评内容': '环境还好，离呼石化近', '短评打分': 4}
