{'短评内容': '价廉屋子美', '短评打分': 5}
{'短评内容': '定单确认了，感觉离火车站远，没有入住', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '都还可以', '短评打分': 5}
{'短评内容': '有年头了感觉', '短评打分': 4}
{'短评内容': '卫生挺好，就是有轻微异味。性价比高。', '短评打分': 4}
{'短评内容': '房间很不错，设施有点老旧，但是房间还是很喜欢！性价比高！', '短评打分': 5}
{'短评内容': '没有发票的小旅馆', '短评打分': 1}
{'短评内容': '前太是上帝，没有发票，房间有异味。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务态度好，房间也很干净，', '短评打分': 5}
{'短评内容': '住宿环境还算不错吧，洗澡水龙头出水有点小，前台服务不咋地，面无表情，带理不理的。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '宾馆环境很不好，旁边是家KTV，晚上特别吵，屋里没有窗帘，洗澡喷头出水费劲，总之入住体验非常不好', '短评打分': 2}
{'短评内容': '设施一般，周边环境，很多新乡特色酒店。', '短评打分': 2}
{'短评内容': '酒店淋雨设施陈旧。床单上有污渍。浴巾毛巾旧的发黄。地毯也特别脏。前台人员服务态度不好，一直推销会员卡。不办就态度不太好。很无语。', '短评打分': 3}
{'短评内容': '访酒店新装修过，环境不错，酒店很正规，房间内干净，交通便利，吃饭方便，下次去了还住这家。', '短评打分': 5}
{'短评内容': '挺不错的，干净，方便.那个左右会员卡也挺有创意的。下次去新乡还定这家', '短评打分': 5}
{'短评内容': '这里的三人间有两个房间，面积很大，共一大两小三张床，住4人都没问题，两个电视，带电脑网线，值！', '短评打分': 3}
{'短评内容': '还不错，很满意', '短评打分': 3}
{'短评内容': '超大床 睡的那个叫舒服 下次还会选择这家酒店', '短评打分': 5}
{'短评内容': '挺不错的，满意，但是个别前台的态度太糟糕了', '短评打分': 5}
{'短评内容': '空调制冷效果不错呀 整理不错 不过厕所下水真慢 洗个澡给发水了似的 ', '短评打分': 5}
{'短评内容': '酒店环境挺好，网速也很快，服务还好，交通也便利。', '短评打分': 5}
