{'短评内容': '不错，一如既往的好。', '短评打分': 5}
{'短评内容': '还可以吧!', '短评打分': 4}
{'短评内容': '陈旧，进门见小强', '短评打分': 3}
{'短评内容': '比较简陋', '短评打分': 4}
{'短评内容': '想当年差的酒店，被褥陈旧，环境卫生差，墙体装潢都脱落了。', '短评打分': 2}
{'短评内容': 'wifi一般，条件不错，据说是三星级的标准，值得推荐', '短评打分': 4}
{'短评内容': '酒店舒服，干净，卫生，酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生', '短评打分': 5}
{'短评内容': '酒店舒服，干净，卫生，酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生可以，交通便利，环境一般，价格合理', '短评打分': 3}
{'短评内容': '第二次住这里，挺好的，含的早餐很丰富。', '短评打分': 5}
