{'短评内容': '价格合理，还是早餐，不过去晚了就没有了。服务态度一般。楼前有停车厂，房间很大，是个老宾馆，就是离火车道很近，可以考虑。', '短评打分': 4}
{'短评内容': '干净，舒适！出差首选', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '没想到这个价格，很不错的', '短评打分': 5}
{'短评内容': '还不错，下次出差还会去住', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '干净舒适方便，价格也很实惠', '短评打分': 5}
{'短评内容': 'WiFi老断。这个不能忍。时有时无。隔音很差。', '短评打分': 5}
{'短评内容': '以餐饮为主，每天各种大宴席', '短评打分': 4}
{'短评内容': '属于当地不错的酒店', '短评打分': 4}
{'短评内容': '不错哦！！', '短评打分': 5}
{'短评内容': '酒店住着还可以。老宾馆，打扫卫生的服务员态度很好，给个赞。', '短评打分': 4}
{'短评内容': '价格便宜，宾馆老了一点，还是可以的', '短评打分': 5}
{'短评内容': '房间设施有点旧，可能没住到高级房间。不过总体还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '感觉还不错，最近几次一直住那里', '短评打分': 3}
{'短评内容': '隔音效果一般，整体感觉还算不错。', '短评打分': 5}
{'短评内容': '卫生尚可，屋子还算比较大，大堂装饰还不错。', '短评打分': 4}
{'短评内容': '对盘锦正大酒店的服务非常满意', '短评打分': 3}
{'短评内容': '酒店还可以服务态度不行', '短评打分': 3}
{'短评内容': '价廉物美位置好', '短评打分': 3}
{'短评内容': '还不错，就是早餐差了点。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '酒店挺旧的  倒是还干净服务态度也还行  就是简陋   周边还行有一些小吃  挺对胃口\n总的来说还可以吧', '短评打分': 1}
{'短评内容': '很不错，豪华标准间很干净，早餐也不错。酒店距离农贸市场和河蟹一条街很近，9月份来买河蟹很方便。酒店对面就是盘锦大米专卖店，买大米也方便。缺点：就是卫生间水具有些陈旧。', '短评打分': 5}
{'短评内容': '非常差的住宿条件：房间老旧，设备老旧，最可恨的是床不舒服；服务素质差，态度像80年代的国企，爱理不理的；房间里还有大量的蚊子和蟑螂，厕所异味大，走廊满是抽油烟味道，恶心。', '短评打分': 1}
{'短评内容': '虽然不太好，但是性价比高，总比同城的国贸值。我先顶的国贸，去了一看：老掉牙了。', '短评打分': 5}
{'短评内容': '环境不错的,性价比高.总体不错,位置方便\n', '短评打分': 5}
{'短评内容': '感觉酒店装修比较旧，在盘山老县城，附近吃饭的地方少，但是玩的地方超多...早餐还可以', '短评打分': 1}
{'短评内容': '酒店位置好找  就是房间较小  洗澡很舒服  设备比较旧  价位适中', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好，果然3星跟没星就是不一样，房间很大，干净，服务到位，有些设备看上去是有点旧，不过还是很齐全的，住了这么多次最满意的一次，推荐！', '短评打分': 5}
{'短评内容': '服务态度不错，地理位置一般，客房价格是否可以再低些！', '短评打分': 5}
{'短评内容': '还不错，服务热情，房间干净...卫生间也蛮干净的，经济型酒店这样比较OK...', '短评打分': 5}
{'短评内容': '还可以,性价比较高,交通便利.就是房间较小,设施陈旧', '短评打分': 3}
{'短评内容': '设施较旧，最满意就是网速超快', '短评打分': 3}
{'短评内容': '各方面都不错。如果特价房送早餐就跟更好了！', '短评打分': 5}
{'短评内容': '这是我入住酒店最不满意的一次。房间没有洗澡用的凉拖鞋。电视只有一个频道。服务员不具备专业素质，进房间不敲门。如果是个没有穿衣服的男宾客。你们酒店会说客人在房间里耍流氓吗？电视总开关和插座是一个电路。早上起床后才发现电子产品全都没有冲上电。卫生间的淋浴喷头上还套着个剪了个洞的塑料口袋。洗澡时口袋哗哗的响。试问这样的环境，怎么样对得起三星级的称号呢？再此仅发表个人观点。请将要选择该酒店的朋友慎重考虑。', '短评打分': 1}
{'短评内容': '酒店还算不错，设施和服务中等', '短评打分': 3}
